中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會


           As at the end of the reporting period, the amounts of               於報告期末，分配至餘下履約責任
           transaction prices allocated to the remaining performance           （未履行或部分未履行）的交易價格金
           obligations (unsatisfied or partially unsatisfied) are              額並不重大，且所有金額預期將於一
           immaterial and all the amounts are expected to be                   年內確認為收入。
           recognised as revenue within one year.




66   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
         Notes to Interim Condensed Consolidated Financial Information
                                           中期簡明綜合財務資料附註
                                                                                                                   30 June 2025
                                                                                                                 2025年6月30日




6. Profit before tax                                                                   6. 除稅前利潤

   The Group’s profit before tax is arrived at after charging/                          本集團的除稅前利潤乃經扣除 ╱（計入）以
   (crediting):                                                                         下各項後達致：


                                                                                            For the six months ended 30 June
                                                                                                   截至6月30日止六個月
                                                                                                      2025              2024
                                                                                                    2025年            2024年
                                                                                                   RMB’000         RMB’000
                                                                                                人民幣千元            人民幣千元
                                                                                               (Unaudited)       (Unaudited)
                                                                                               （未經審核）           （未經審核）


       Cost of inventories sold*                                 已售存貨成本*                         1,005,577          822,046
       Depreciation of property, plant and equipment 物業、廠房及設備折舊                                     44,198            34,266
       Depreciation of right-of-use assets                       使用權資產折舊                            18,529            17,626
       Amortisation of intangible assets                         無形資產攤銷                              1,361             1,381
       Wages and salaries                                        工資及薪金                             284,850          199,320
       Pension scheme contributions,                             退休金計劃供款、社會福利及
         social welfare and other welfare                           其他福利                            64,565            52,923
       Share-based compensation expense                          以股份為基礎的酬金開支                         3,584             5,817
       Foreign exchange differences                              外匯差額                                1,712            (2,795)
       Marketing and promotion expenses                          營銷及推廣開支                         2,069,112        1,694,868
       Inventory impairment and scrap                            存貨減值及報廢                            14,925            18,906
       Interest expense                                          利息開支                                2,800             3,156
       Impairment losses on financial assets, net                金融資產減值虧損淨額                          3,194             4,986
       Loss/(gain) on disposal of items of property,             出售物業、廠房及設備項目的
         plant, and equipment                                       虧損 ╱（收益）                         1,147                 (570)
       Fair value (gains)/losses on financial assets             按公平值計入損益的金融資產
         at fair value through profit or loss, net                  公平值（收益）╱ 虧損淨額                    (3,703)          10,089
       Gain on disposal of financial assets at fair              出售按公平值計入損益的金融
         value through profit or loss                               資產所得收益                          (24,630)          (5,581)


   *       Cost of inventories sold includes expenses relating to depreciation of       *   已售存貨成本包括與物業、廠房及設備折舊、使
           property, plant and equipment, depreciation of right-of-use assets and           用權資產折舊及僱員福利開支有關的費用，這些
           employee benefit expense, which are also included in the respective total        費用也計入就上述各種該等開支單獨披露的有關
           amounts disclosed separately above for each of these types of expenses.          總額中。




                                                                                                Interim Report 2025 中期報告     67
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




7. Finance costs                                               7. 財務成本

     An analysis of finance costs is as follows:                  財務成本分析如下：


                                                                    For the six months ended 30 June
                                                                          截至6月30日止六個月
                                                                              2025            2024
                                                                            2025年           2024年
                                                                          RMB’000         RMB’000
                                                                        人民幣千元           人民幣千元
                                                                       (Unaudited)      (Unaudited)
                                                                       （未經審核）          （未經審核）


      Interest on bank and other borrowings        銀行及其他借款利息                 1,939           1,509
      Interest on lease liabilities                租賃負債利息                      861           1,647


      Total                                        總計                        2,800           3,156


8. Income tax                                                  8. 所得稅
                                                                    For the six months ended 30 June
                                                                          截至6月30日止六個月
                                                                              2025            2024
                                                                            2025年           2024年
                                                                          RMB’000         RMB’000
                                                                        人民幣千元           人民幣千元
                                                                       (Unaudited)      (Unaudited)
                                                                       （未經審核）          （未經審核）


      Current – the People’s Republic of           即期 － 中華人民共和國
         China (“PRC”)                             （「中國」）                   88,386          86,451
      Current – other jurisdictions                即期 － 其他司法權區               1,233             440
      Deferred tax                                 遞延稅項                     19,930          (30,804)


      Total tax charge for the period              期內稅項開支總額                109,549          56,087




68   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                                       30 June 2025
                                                                                                     2025年6月30日




8. Income tax (Continued)                                                8. 所得稅（續）

   The Group is subject to income tax on an entity basis on profits        本集團須就本集團成員公司所在及經營的
   arising in or derived from the jurisdictions in which members of        司法權區產生或源自該等地區的利潤按實
   the Group are domiciled and operate.                                    體基準繳付所得稅。


   PRC Corporate Income Tax                                                中國企業所得稅
   Under the Law of the PRC on Enterprise Income Tax (the “EIT             根據《中華人民共和國企業所得稅法》
                                                                                           （「企
   Law”) and Implementation Regulation of the EIT Law, the EIT             業 所 得 稅 法 」）及《 企 業 所 得 稅 法 實 施 條
   rate for the PRC subsidiaries is 25% unless they are subject to         例 》， 中 國 附 屬 公 司 的 企 業 所 得 稅 稅 率 為
   tax exemptions set out below.                                           25%，惟獲得下文所載稅項豁免者除外。


   Shanghai Zhongyi Daily Chemical Co., Ltd. was accredited                上海中翊日化有限公司於2024年至2026年
   as an “Advanced Technology Enterprise” from 2024 to 2026,               被認定為「高新技術企業」，因此本期間上
   and therefore Shanghai Zhongyi Daily Chemical Co., Ltd. was             海中翊日化有限公司可按優惠企業所得稅
   entitled to a preferential EIT rate of 15% for the period. This         稅率 15% 納稅。該資質每三年須經中國相
   qualification is subject to review by the relevant tax authority in     關稅務部門審核。
   the PRC every three years.


   Certain of the Group’s PRC subsidiaries are qualified as small          本集團若干中國附屬公司符合小微企業的
   and micro enterprises and are entitled to a preferential corporate      資格，於期內按優惠企業所得稅稅率 20%
   income tax rate of 20% during the period.                               納稅。


   Certain PRC subsidiaries of the Group that are established in           本集團若干中國附屬公司在特定區域內成
   certain areas are entitled to a preferential corporate income tax       立，有權於期內按優惠企業所得稅稅率
   rate of 15% during the period.                                          15%納稅。




                                                                                    Interim Report 2025 中期報告   69
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




9. Dividends                                                        9. 股息

                                                                         For the six months ended 30 June
                                                                               截至6月30日止六個月
                                                                                   2025            2024
                                                                                 2025年           2024年
                                                                               RMB’000         RMB’000
                                                                             人民幣千元           人民幣千元
                                                                            (Unaudited)      (Unaudited)
                                                                            （未經審核）          （未經審核）



      Final declared – RMB0.75 (2024: RMB0.75)    宣派末期每股普通股
         per ordinary share                         人民幣0.75元（2024年：
                                                    人民幣0.75元）                   298,519         298,468


     On 28 August 2025, the board of directors proposed an            於2025 年8 月28 日，董事會建議中期股息
     interim dividend of RMB0.50 (six months ended 30 June            每股普通股人民幣0.50元（截至2024年6月
     2024: RMB0.75) per ordinary share, amounting to a total of       30日止六個月：人民幣0.75元），合共約人
     approximately RMB199 million (six months ended 30 June 2024:     民幣199百萬元（截至2024年6月30日止六
     RMB299 million).                                                 個月：人民幣299百萬元）。


     The dividend of approximately RMB298 million declared to all     截至2024年12月31日止年度向全體股東宣
     shareholders for the year ended 31 December 2024 has been        派的股息約人民幣298百萬元已於2025年7
     fully paid in July 2025.                                         月悉數派付。




70   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                                       30 June 2025
                                                                                                     2025年6月30日




10. Earnings per share attributable to                                    10. 母公司普通權益持有人應
    ordinary equity holders of the parent                                     佔每股盈利

   The calculation of the basic earnings per share amount is based         每股基本盈利金額乃按母公司普通權益持
   on the profit for the period attributable to ordinary equity holders    有人應佔期內利潤及於期內發行在外的普
   of the parent, and the weighted average number of ordinary              通股加權平均數398,025,197股（2024年6
   shares of 398,025,197 (six months ended 30 June 2024:                   月30日止六個月：397,958,610股）計算得
   397,958,610) outstanding during the period.                             出。


   The Group had no potentially dilutive shares outstanding during         本集團於截至2025年及2024年6月30日止
   the periods ended 30 June 2025 and 2024.                                期間並無任何已發行在外的潛在攤薄股份。


   The calculation of basic earnings per share is based on:                每股基本盈利乃根據以下數據計算：


                                                                                For the six months ended 30 June
                                                                                      截至6月30日止六個月
                                                                                          2025              2024
                                                                                        2025年            2024年
                                                                                      RMB’000          RMB’000
                                                                                    人民幣千元            人民幣千元
                                                                                   (Unaudited)       (Unaudited)
                                                                                   （未經審核）           （未經審核）


    Earnings                                          盈利
    Profit attributable to ordinary equity holders    用於計算每股基本盈利的
      of the parent, used in the basic earnings          母公司普通權益持有人
      per share calculation                              應佔利潤                          524,156          401,199


                                                                                  Number of shares for the six
                                                                                     months ended 30 June
                                                                                 截至6月30日止六個月的股份數目
                                                                                          2025              2024
                                                                                        2025年            2024年


    Shares                                            股份
    Weighted average number of ordinary shares        用於計算每股基本盈利的
      outstanding during the period used in the          期內已發行在外的普通股
      basic earnings per share calculation               加權平均數                     398,025,197      397,958,610


    Basic earnings per share                          每股基本盈利                          RMB1.32          RMB1.01
                                                                                  人民幣1.32元         人民幣1.01元




                                                                                    Interim Report 2025 中期報告   71
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




11. Property, plant and equipment                                    11. 物業、廠房及設備

     During the six months ended 30 June 2025, the Group               截至2025 年6 月30 日止六個月，本集團收
     acquired assets at a cost of RMB115,699,000 (30 June 2024:        購資產成本為人民幣115,699,000元（2024
     RMB45,152,000).                                                   年6月30日：人民幣45,152,000元）。


     Assets with a net book value of RMB1,363,000 were disposed        截至2025 年6 月30 日止六個月，本集團已
     of by the Group during the six months ended 30 June 2025 (30      出售賬面淨值為人民幣1,363,000元（2024
     June 2024: RMB1,283,000), resulting in a net loss on disposal     年 6 月 3 0 日 ： 人 民 幣 1 , 2 8 3 , 0 0 0 元 ）的 資
     of RMB1,147,000 (30 June 2024: a net gain on disposal of          產，產生出售虧損淨額人民幣1,147,000元
     RMB570,000).                                                      （2024 年 6 月 30 日：出售收益淨額人民幣
                                                                       570,000元）。


12. Inventories                                                      12. 存貨

                                                                                     30 June       31 December
                                                                                         2025               2024
                                                                                      2025年              2024年
                                                                                     6月30日             12月31日
                                                                                    RMB’000            RMB’000
                                                                                  人民幣千元              人民幣千元
                                                                                 (Unaudited)            (Audited)
                                                                                 （未經審核）               （經審核）


      Raw materials                                原材料                               150,230            160,253
      Work in progress                             在製品                                 25,722             21,371
      Finished goods                               製成品                               506,749            509,015


      Total                                        總計                                682,701            690,639




72   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                                30 June 2025
                                                                                              2025年6月30日




13. Trade and bills receivables                                      13. 貿易應收款項及應收票據

                                                                               30 June      31 December
                                                                                  2025               2024
                                                                                2025年             2024年
                                                                               6月30日            12月31日
                                                                              RMB’000           RMB’000
                                                                            人民幣千元             人民幣千元
                                                                            (Unaudited)          (Audited)
                                                                            （未經審核）             （經審核）


    Trade receivables                              貿易應收款項                      386,754           439,090
    Bills receivable                               應收票據                           2,683                 905
    Impairment                                     減值                           (15,739)          (14,438)


    Trade and bills receivables, net               貿易應收款項及應收票據淨額               373,698           425,557


   An ageing analysis of the trade and bills receivables as at the    於報告期末，根據發票日期及扣除虧損撥
   end of the reporting period, based on the invoice date and net     備後的貿易應收款項及應收票據賬齡分析
   of loss allowance, is as follows:                                  如下：


                                                                               30 June      31 December
                                                                                  2025               2024
                                                                                2025年             2024年
                                                                               6月30日            12月31日
                                                                              RMB’000           RMB’000
                                                                            人民幣千元             人民幣千元
                                                                            (Unaudited)          (Audited)
                                                                            （未經審核）             （經審核）


    Within 1 year                                  1年內                         366,174           419,137
    Over 1 year                                    1年以上                           7,524             6,420


    Total                                          總計                          373,698           425,557




                                                                             Interim Report 2025 中期報告    73
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




13. Trade and bills receivables (Continued)                        13. 貿易應收款項及應收票據
                                                                     （續）
     The movements in the loss allowance for impairment of trade    貿易應收款項的減值虧損撥備變動如下：
     receivables are as follows:


                                                                           30 June     31 December
                                                                              2025           2024
                                                                            2025年          2024年
                                                                           6月30日          12月31日
                                                                          RMB’000         RMB’000
                                                                         人民幣千元          人民幣千元
                                                                        (Unaudited)       (Audited)
                                                                        （未經審核）           （經審核）


      At beginning of period                      於期初                       14,438          12,005
      Impairment losses, net                      減值虧損淨額                     3,499           6,803
      Amount written off as uncollectible         撇銷為不可收回的金額                 (2,198)        (4,370)


      At end of period                            於期末                       15,739          14,438


14. Financial assets at fair value through                         14. 按公平值計入損益的金融
    profit or loss                                                     資產
                                                                           30 June     31 December
                                                                              2025           2024
                                                                            2025年          2024年
                                                                           6月30日          12月31日
                                                                          RMB’000         RMB’000
                                                                         人民幣千元          人民幣千元
                                                                        (Unaudited)       (Audited)
                                                                        （未經審核）           （經審核）


      Listed equity investments, at fair value    上市股權投資，按公平值計量             66,689         118,031
      Wealth management products                  理財產品                      72,287         126,293




74   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                                   30 June 2025
                                                                                                 2025年6月30日




14. Financial assets at fair value through                               14. 按公平值計入損益的金融
    profit or loss (Continued)                                               資產（續）

   The listed equity investments were classified as financial assets       因其持作交易性質，上市股權投資分類為
   at fair value through profit or loss as they were held for trading.     按公平值計入損益的金融資產。


   The above unlisted investments were wealth management                   上述非上市投資為持牌金融機構發行的理
   products issued by licensed financial institutions. They were           財產品，因其合約現金流量並非僅為支付
   mandatorily classified as financial assets at fair value through        本金及利息，而被強制分類為按公平值計
   profit or loss as their contractual cash flows are not solely           入損益的金融資產。
   payments of principal and interest.


15. Trade payables                                                       15. 貿易應付款項

   An ageing analysis of the trade payables as at the end of the           於報告期末的貿易應付款項基於發票日期
   reporting period, based on the invoice date, is as follows:             的賬齡分析如下：


                                                                                  30 June      31 December
                                                                                     2025               2024
                                                                                   2025年             2024年
                                                                                  6月30日            12月31日
                                                                                 RMB’000           RMB’000
                                                                                人民幣千元            人民幣千元
                                                                               (Unaudited)          (Audited)
                                                                               （未經審核）             （經審核）


    Within 1 year                                      1年內                        588,969           637,926
    Over 1 year                                        1年以上                            622                 481


    Total                                              總計                         589,591           638,407




                                                                                Interim Report 2025 中期報告    75
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




16. Share capital                                                     16. 股本

     Shares                                                             股份

                                                                                  30 June      31 December
                                                                                        2025         2024
                                                                                   2025年           2024年
                                                                                  6月30日           12月31日
                                                                                 RMB’000          RMB’000
                                                                                人民幣千元           人民幣千元
                                                                               (Unaudited)        (Audited)
                                                                               （未經審核）            （經審核）


      Issued and fully paid:                        已發行及繳足：
      398,071,879 ordinary shares of RMB1.00        398,071,879股（2024年：
        each (2024: 398,024,940)                      398,024,940股）每股
                                                      人民幣1.00元的普通股                398,072          398,025


     On 30 June 2025, the Company granted 46,939 shares (being          於2025 年6 月30 日，本公司根據股東在
     the 56,999 RSUs granted deducting the applicable amount            2023 年12 月14 日舉行的2023 年第二屆臨
     of tax) to the Group’s management personnel under the RSU          時股東會上根據限制性股票單位激勵計劃
     scheme in pursuant to the Scheme Mandate Limit approved            批准的計劃授權上限，向本集團管理人員
     by the shareholders at the Second 2023 EGM held on 14              授出 46,939 股股份（扣除適用稅額後授予
     December 2023, at the subscription price of RMB1.00 per H          的56,999份限制性股票單位），認購價為每
     Share. Upon the completion of the issue and allotment, the         股 H 股人民幣 1.00 元。於本次發行及配發
     registered share capital and total number of the shares issued     完成後，本公司的註冊股本及已發行股份
     of the Company were changed to RMB398,071,879 and                  總數分別變更為人民幣 398,071,879 元及
     398,071,879 shares, respectively.                                  398,071,879股。




76   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
      Notes to Interim Condensed Consolidated Financial Information
                                        中期簡明綜合財務資料附註
                                                                                             30 June 2025
                                                                                           2025年6月30日




17. Commitments                                                 17. 承諾

  The Group had the following contractual commitments at the      於本報告期末，本集團有以下資本承諾：
  end of the reporting period:


                                                                            30 June      31 December
                                                                               2025               2024
                                                                             2025年             2024年
                                                                            6月30日            12月31日
                                                                           RMB’000           RMB’000
                                                                          人民幣千元            人民幣千元
                                                                         (Unaudited)          (Audited)
                                                                         （未經審核）             （經審核）


   Property, plant and equipment                  物業、廠房及設備                    80,647            42,875
   Capital contributions to an associate          向聯營公司注資                   132,506           153,650


   Total                                          總計                        213,153           196,525


  The Group has various lease contracts that have not yet         截至2025 年6 月30 日，本集團有多項尚未
  commenced as at 30 June 2025. The future lease payments for     開始的租賃合約。該等不可撤銷租賃合約
  these non-cancellable lease contracts are RMB15,062,000 due     於一年內、第二至五年（包括首尾兩年）及
  within one year, RMB208,849,000 due in the second to fifth      五年後到期的未來租賃付款分別為人民幣
  years, inclusive and RMB187,791,000 due after five years.       15,062,000 元、人民幣208,849,000 元及
                                                                  人民幣187,791,000元。




                                                                          Interim Report 2025 中期報告   77
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




18. Related party transactions                                                         18. 關聯方交易

     (a)   Name and relationship:                                                        (a)    姓名 ╱ 名稱及關係：

           Name of related party                                                           Relationship with the Group
           關聯方姓名 ╱ 名稱                                                                      與本集團的關係


           Mr. Lyu Yixiong (“呂義雄”)                                                         The controlling shareholder
           呂義雄先生                                                                           控股股東
           Shanghai Misu Cosmetics Co., Ltd. (“上海蜜愫化妝品有限公司”)                               Associate
           上海蜜愫化妝品有限公司                                                                     聯營公司
           Shanghai Shangxin Cosmetics Co., Ltd. (“上海上新化妝品有限公司”)*                          Joint venture
           上海上新化妝品有限公司*                                                                    合營企業
           Shanghai biog Co., Ltd.(“上海白澳肌電子商務有限公司”)                                        Joint venture
           上海白澳肌電子商務有限公司                                                                   合營企業
           Shanghai Quyi Cosmetics Co., Ltd.(“上海趣一化妝品有限公司”)*                               Joint venture
           上海趣一化妝品有限公司*                                                                    合營企業
           Suzhou Xiongze Packaging Co., Ltd. (“蘇州雄澤包裝有限公司”) *                             Entity controlled by close relatives of
                                                                                               Mr. Lyu Yixiong
           蘇州雄澤包裝有限公司*                                                                     受呂義雄先生的近親控制的實體
           Yinxi (Shanghai) Cultural Communication Co., Ltd.                               Entity controlled by Mr. Lyu Yixiong
               (“隱溪(上海)文化傳播有限公司”)
           隱溪（上海）文化傳播有限公司                                                                  受呂義雄先生控制的實體
           Shanghai Yinxi Brand Development Co., Ltd.                                      Entity controlled by Mr. Lyu Yixiong
               (“上海隱系品牌發展有限公司”)
           上海隱系品牌發展有限公司                                                                    受呂義雄先生控制的實體


           *     Shanghai Shangxin Cosmetics Co., Ltd. was no longer a related                  *     上海上新化妝品有限公司於 2025 年 3 月
                 party of the Group after 25 March 2025.                                              25日後不再為本集團的關聯方。


           *     Shanghai Quyi Cosmetics Co., Ltd. was no longer a related party of             *     上海趣一化妝品有限公司於 2025 年 4 月
                 the Group after 11 April 2025.                                                       11日後不再為本集團的關聯方。


           *     Suzhou Xiongze Packaging Co., Ltd. was no longer a related party of            *     蘇州雄澤包裝有限公司於2024 年8 月21
                 the Group after 21 August 2024.                                                      日後不再為本集團的關聯方。




78   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
         Notes to Interim Condensed Consolidated Financial Information
                                           中期簡明綜合財務資料附註
                                                                                                                                      30 June 2025
                                                                                                                                    2025年6月30日




18. Related party transactions (Continued)                                                 18. 關聯方交易（續）

   (b)   The Group had the following transactions with                                         (b)        本集團於期內與關聯方進行下
         related parties during the period:                                                               列交易：

                                                                                                          For the six months ended 30 June
                                                                                                                    截至6月30日止六個月
                                                                                                                        2025               2024
                                                                                                                      2025年             2024年
                                                                                                                    RMB’000           RMB’000
                                                                                                                  人民幣千元             人民幣千元
                                                                                            Notes                 (Unaudited)       (Unaudited)
                                                                                              附註                  （未經審核）           （未經審核）



               Associates:                                     聯營公司：
                 Sales of products                                銷售產品                              (i)                    16                 621


               Joint ventures:                                 合營企業：
                 Sales of products                                銷售產品                              (i)                 3,355            20,225


               Entities controlled by close relatives          受呂義雄先生的近親
                 of Mr. Lyu Yixiong:                              控制的實體：
                 Sales of products                                銷售產品                              (i)                    22                   –
                 Purchases of products                            購買產品                      (ii), (iii)                 4,794            67,093


         Notes:                                                                                           附註：

         (i)       The sales of products to the related parties were made according to                    (i)      向關聯方銷售產品乃參考市價根據關聯
                   the prices and terms offered by the related parties with reference to                           方提供的價格及條款作出。
                   the market price.


         (ii)      The purchases of products from the related parties were made                           (ii)     向關聯方購買產品乃參考市價根據關聯
                   according to the prices and terms offered by the related parties with                           方提供的價格及條款作出。
                   reference to the market price.


         (iii)     This related party transaction constitutes continuing connected                        (iii)    該關聯方交易構成上市規則第十四A章所
                   transactions as defined in Chapter 14A of the Listing Rules.                                    界定的持續關連交易。




                                                                                                                   Interim Report 2025 中期報告    79
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2025
2025年6月30日




18. Related party transactions (Continued)                            18. 關聯方交易（續）

     (c)   Outstanding balances with related parties:                   (c)   與關聯方的尚未償還結餘
