2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
       IAS 1                  current (the “2020 Amendments”)                   （修訂本）        （「2020年修訂本」）
     Amendments to         Non-current Liabilities with Covenants              國際會計準則第1號 附帶契諾的非流動負債
       IAS 1                  (the “2022 Amendments”)                           （修訂本）        （「2022年修訂本」）
     Amendments to         Supplier Finance Arrangements                       國際會計準則第7號及供應方融資安排
       IAS 7 and IFRS 7                                                          國際財務報告準則
                                                                                 第7號（修訂本）


     The nature and impact of the revised IFRSs are described                  經修訂國際財務報告準則的性質及影響如
     below:                                                                    下：


     (a)   Amendments to IFRS 16 specify the requirements that a               (a)   國際財務報告準則第 16 號（修訂本）
           seller-lessee uses in measuring the lease liability arising               訂明賣方 － 承租人於計量售後回租
           in a sale and leaseback transaction to ensure the seller-                 交易中產生的租賃負債時所採用的規
           lessee does not recognise any amount of the gain or loss                  定，以確保賣方 － 承租人不會確認與
           that relates to the right of use it retains. Since the Group              其保留的使用權有關的任何損益。由
           has no sale and leaseback transactions with variable                      於本集團自首次應用國際財務報告準
           lease payments that do not depend on an index or a rate                   則第16號起並無涉及可變租賃付款的
           occurring from the date of initial application of IFRS 16,                售後回租交易且不取決於所產生的指
           the amendments did not have any impact on the financial                   數或比率，故該等修訂並無對本集團
           position or performance of the Group.                                     的財務狀況或表現造成任何影響。




58   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
         Notes to Interim Condensed Consolidated Financial Information
                                               中期簡明財務報表附註
                                                                                                                   30 June 2024
                                                                                                                 2024年6月30日




3. Changes in accounting policies and                                            3. 會 計 政 策 及 披 露 的 變 動
   disclosures (Continued)                                                         （續）
   The nature and impact of the revised IFRSs are described                        經修訂國際財務報告準則的性質及影響如
   below: (Continued)                                                               （續）
                                                                                   下：


   (b)   The 2020 Amendments clarify the requirements for classifying              (b)   2020 年修訂本澄清將負債分類為流
         liabilities as current or non-current, including what is meant by               動或非流動的規定，包括遞延結算的
                                                                                         權利及遞延權利必須在報告期末存
         a right to defer settlement and that a right to defer must exist
                                                                                         在。負債的分類不受實體行使其延期
         at the end of the reporting period. Classification of a liability               結算權利的可能性的影響。該等修訂
         is unaffected by the likelihood that the entity will exercise its               亦澄清，負債可以其本身的權益工具
         right to defer settlement. The amendments also clarify that                     結算，且僅當可轉換負債的轉換選擇
         a liability can be settled in its own equity instruments, and                   權本身作為權益工具入賬時，負債的
         that only if a conversion option in a convertible liability is itself           條款才不會影響其分類。2022 年修
                                                                                         訂本進一步澄清，在貸款安排所產生
         accounted for as an equity instrument would the terms of a
                                                                                         的負債契諾中，只有實體必須於報告
         liability not impact its classification. The 2022 Amendments                    日期或之前遵守的契諾會影響該負債
         further clarify that, among covenants of a liability arising                    的流動或非流動分類。實體須於報告
         from a loan arrangement, only those with which an entity                        期後 12 個月內遵守未來契諾的情況
         must comply on or before the reporting date affect the                          下，就非流動負債作出額外披露。
         classification of that liability as current or non-current.
         Additional disclosures are required for non-current liabilities
         that are subject to the entity complying with future covenants
         within 12 months after the reporting period.


         The Group has reassessed the terms and conditions of its                        本集團已重新評估其於2023 年及
         liabilities as at 1 January 2023 and 2024 and concluded                         2024 年1 月1 日的負債的條款及條
         that the classification of its liabilities as current or non-                   件，並認為其負債的流動及非流動分
         current remained unchanged upon initial application of the                      類在首次應用該等修訂後維持不變。
         amendments. Accordingly, the amendments did not have any                        因此，該等修訂並無對本集團的財務
         impact on the financial position or performance of the Group.                   狀況或表現造成任何影響。


   (c)   Amendments to IAS 7 and IFRS 7 clarify the characteristics                (c)   國際會計準則第 7 號及國際財務報告
         of supplier finance arrangements and require additional                         準則第7號（修訂本）澄清供應商融資
         disclosure of such arrangements. The disclosure                                 安排的特徵，並要求對該等安排作出
         requirements in the amendments are intended to assist                           額外披露。該等修訂本的披露規定旨
         users of financial statements in understanding the effects                      在協助財務報表使用者了解供應商融
         of supplier finance arrangements on an entity’s liabilities,                    資安排對實體負債、現金流量及流動
         cash flows and exposure to liquidity risk. The disclosure                       資金風險敞口的影響。無需就實體應
         of relevant information for supplier finance arrangements                       用該等修訂的首個年度報告期間內的
         is not required for any interim reporting period during the                     任何中期報告期間披露供應商融資安
         first annual reporting period in which an entity applies the                    排的相關資料。由於本集團並無訂立
         amendments. As the Group does not have supplier finance                         供應商融資安排，故該等修訂並無
         arrangements, the amendments did not have any impact on                         對中期簡明綜合財務資料造成任何影
         the interim condensed consolidated financial information.                       響。



                                                                                              Interim Report 2024 中期報告 |   59
Notes to Interim Condensed Consolidated Financial Information
中期簡明財務報表附註
30 June 2024
2024年6月30日




4. Operating segment information                                         4. 經營分部資料

     For management purposes, the Group is organised into one             為達致管理目的，本集團組織為一項單一
     single business unit that includes primarily the manufacture and     業務單位，主要包括化妝品生產及銷售。
     sale of cosmetic products.


     The information reported to the directors of the Company, who        為資源分配及績效評估目的向本公司董事
     are the chief operating decision makers, for the purpose of          （主要經營決策者）報告的資料並不包含獨
     resource allocation and assessment of performance, does not          立經營分部的財務資料，且董事已將本集
     contain discrete operating segment financial information and the     團的財務業績作為一個整體進行審閱。因
     directors reviewed the financial results of the Group as a whole.    此，並無呈列有關經營分部的進一步資料。
     Therefore, no further information about the operating segment is
     presented.


     Geographical Information                                             地區資料
     Revenue from external customers                                      來自外部客戶的收入


                                                                             For the six months ended 30 June
                                                                                   截至6月30日止六個月
                                                                                       2024            2023
                                                                                     2024年           2023年
                                                                                   RMB’000         RMB’000
                                                                                 人民幣千元           人民幣千元
                                                                                (Unaudited)      (Unaudited)
                                                                                （未經審核）          （未經審核）


      Chinese Mainland                                   中國內地                     3,497,958       1,577,169
      Other countries/regions                            其他國家 ╱ 地區                    4,441           9,657


      Total revenue                                      總收入                      3,502,399       1,586,826


     The revenue information above is based on the locations of the       上述收入資料乃基於客戶所在地。
     customers.




60   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
      Notes to Interim Condensed Consolidated Financial Information
                                            中期簡明財務報表附註
                                                                                   30 June 2024
                                                                                 2024年6月30日




5. Revenue                                           5. 收入

  An analysis of revenue is as follows:                 收入分析如下：


                                                          For the six months ended 30 June
                                                                截至6月30日止六個月
                                                                     2024               2023
                                                                  2024年              2023年
                                                                RMB’000            RMB’000
                                                              人民幣千元              人民幣千元
                                                             (Unaudited)         (Unaudited)
                                                             （未經審核）             （未經審核）


   Revenue from contracts with customers   客戶合約收入
   Sales of goods                          銷售貨品                3,498,509          1,583,196
   Transportation services                 運輸服務                     3,890              3,630


   Total                                   總計                  3,502,399          1,586,826


  Disaggregated revenue information                     分拆收入資料

                                                          For the six months ended 30 June
                                                                截至6月30日止六個月
                                                                     2024               2023
                                                                  2024年              2023年
                                                                RMB’000            RMB’000
                                                              人民幣千元              人民幣千元
                                                             (Unaudited)         (Unaudited)
                                                             （未經審核）             （未經審核）


   Types of goods or services              貨品或服務類型
   Sales of goods                          銷售貨品                3,498,509          1,583,196
   Transportation services                 運輸服務                     3,890              3,630


   Total                                   總計                  3,502,399          1,586,826


   Timing of revenue recognition           收入確認時間
   Goods transferred at a point in time    於某個時間點轉讓的貨品         3,498,509          1,583,196
   Services transferred over time          隨時間推移轉讓的服務               3,890              3,630


   Total                                   總計                  3,502,399          1,586,826




                                                              Interim Report 2024 中期報告 |   61
Notes to Interim Condensed Consolidated Financial Information
中期簡明財務報表附註
30 June 2024
2024年6月30日




6. Profit before tax                                                                     6. 除稅前利潤

     The Group’s profit before tax is arrived at after charging/                          本集團的除稅前利潤乃經扣除 ╱（計入）以
     (crediting):                                                                         下各項後達致：

                                                                                              For the six months ended 30 June
                                                                                                     截至6月30日止六個月
                                                                                                        2024            2023
                                                                                                      2024年           2023年
                                                                                                     RMB’000        RMB’000
                                                                                                  人民幣千元           人民幣千元
                                                                                                 (Unaudited)      (Unaudited)
                                                                                                 （未經審核）          （未經審核）


         Cost of inventories sold*                                   已售存貨成本*                         822,046         491,341
         Depreciation of property, plant and equipment               物業、廠房及設備折舊                       34,266          32,358
         Depreciation of right-of-use assets                         使用權資產折舊                          17,626          14,253
         Amortisation of intangible assets                           無形資產攤銷                            1,381           1,355
         Wages and salaries                                          工資及薪金                           199,320         179,764
         Pension scheme contributions, social                        退休金計劃供款、社會福利
           welfare and other welfare                                    及其他福利                         52,923          45,086
         Share-based compensation expense                            以股份為基礎的酬金開支                       5,817           3,971
         Foreign exchange differences                                外匯差額                              (2,795)        (14,543)
         Marketing and promotion expenses                            營銷及推廣開支                       1,694,868         630,208
         Inventory impairment and scrap                              存貨減值及報廢                          18,906          17,360
         Interest expense                                            利息開支                              3,156          11,660
         Impairment/(reversal of impairment) of                      金融資產減值 ╱
           financial assets, net                                       （減值撥回）淨額                        4,986          (14,742)
         (Gain)/loss on disposal of items of                         出售物業、廠房及設備項目
           property, plant, and equipment                               的（收益）╱ 虧損                       (570)              60
         Fair value losses/(gains) on financial assets               按公平值計入損益的金融資產
           at fair value through profit or loss, net                    公平值虧損 ╱（收益）淨額                 10,089          (16,425)
         Gain on disposal of financial assets at fair                出售按公平值計入損益的
           value through profit or loss                                 金融資產所得收益                       (5,581)              -


     *       Cost of inventories sold includes expenses relating to depreciation of       *   已售存貨成本包括與物業、廠房及設備折舊、使
             property, plant and equipment, depreciation of right-of-use assets and           用權資產折舊及僱員福利開支有關的費用，這些
             employee benefit expense, which are also included in the respective total        費用也計入就上述各種該等開支單獨披露的有關
             amounts disclosed separately above for each of these types of expenses.          總額中。




62   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                             中期簡明財務報表附註
                                                                                                   30 June 2024
                                                                                                 2024年6月30日




7. Finance costs                                                      7. 財務成本

   An analysis of finance costs is as follows:                          財務成本分析如下：


                                                                          For the six months ended 30 June
                                                                                截至6月30日止六個月
                                                                                     2024               2023
                                                                                  2024年              2023年
                                                                                RMB’000            RMB’000
                                                                               人民幣千元             人民幣千元
                                                                             (Unaudited)         (Unaudited)
                                                                             （未經審核）             （未經審核）


    Interest on bank and other borrowings             銀行及其他借款利息                     1,509              9,505
    Interest on lease liabilities                     租賃負債利息                        1,647              2,155


    Total                                             總計                            3,156             11,660


8. Income tax                                                         8. 所得稅

                                                                          For the six months ended 30 June
                                                                                截至6月30日止六個月
                                                                                     2024               2023
                                                                                  2024年              2023年
                                                                                RMB’000            RMB’000
                                                                               人民幣千元             人民幣千元
                                                                             (Unaudited)         (Unaudited)
                                                                             （未經審核）             （未經審核）


    Current – People’s Republic of China (“PRC”)      即期 － 中華人民共和國
                                                       （「中國」）                      86,451             26,184
    Current – other jurisdictions                     即期 － 其他司法權區                     440              1,252
    Deferred tax                                      遞延稅項                        (30,804)            (3,955)


    Total tax charge for the period                   期內稅項開支總額                     56,087             23,481


   The Group is subject to income tax on an entity basis on profits     本集團須就本集團成員公司所在及經營的
   arising in or derived from the jurisdictions in which members of     司法權區產生或源自該等地區的利潤按實
   the Group are domiciled and operate.                                 體基準繳付所得稅。




                                                                              Interim Report 2024 中期報告 |   63
Notes to Interim Condensed Consolidated Financial Information
中期簡明財務報表附註
30 June 2024
2024年6月30日




8. Income tax (Continued)                                                 8. 所得稅（續）

     PRC Corporate Income Tax                                               中國企業所得稅
     Under the Law of the PRC on Enterprise Income Tax (the “EIT            根據《中華人民共和國企業所得稅法》
                                                                                            （「企
     Law”) and Implementation Regulation of the EIT Law, the EIT            業 所 得 稅 法 」）及《 企 業 所 得 稅 法 實 施 條
     rate of the PRC subsidiaries is 25% unless those are subject to        例 》， 中 國 附 屬 公 司 的 企 業 所 得 稅 稅 率 為
     tax exemption as mentioned below.                                      25%，惟獲得下文所載稅項豁免者除外。


     Certain of the Group’s PRC subsidiaries are qualified as small         本集團若干中國附屬公司符合小微企業的
     and micro enterprises and are entitled to a preferential corporate     資格，於年內按優惠企業所得稅稅率 20%
     income tax rate of 20% during the period.                              納稅。


9. Dividends                                                              9. 股息

                                                                                For the six months ended 30 June
                                                                                      截至6月30日止六個月
                                                                                          2024            2023
                                                                                        2024年           2023年
                                                                                      RMB’000         RMB’000
                                                                                     人民幣千元          人民幣千元
                                                                                    (Unaudited)     (Unaudited)
                                                                                    （未經審核）         （未經審核）


      Final declared – RMB0.75 (2023: RMB0.25)            宣派末期每股普通股
         per ordinary share                                 人民幣0.75元
                                                           （2023年：人民幣0.25元）            298,468          99,489


     On 22 August 2024, the Board of Directors proposed an                  於2024 年8 月22 日，董事會建議中期股息
     interim dividend of RMB0.75 (six months ended 30 June                  每股普通股人民幣0.75元（截至2023年6月
     2023: RMB0.20) per ordinary share, amounting to a total of             30日止六個月：人民幣0.20元），合共約人
     approximately RMB299 million (six months ended 30 June 2023:           民幣299百萬元（截至2023年6月30日止六
     approximately RMB80 million).                                          個月：約人民幣80百萬元）。


     The final dividend of approximately RMB298 million declared to         截至 2023 年 12 月 31 日止年度向全體股東
     all shareholders for the year ended 31 December 2023 has been          宣派的末期股息約人民幣 298 百萬元已於
     fully paid in July 2024.                                               2024年7月悉數派付。




64   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
         Notes to Interim Condensed Consolidated Financial Information
                                               中期簡明財務報表附註
                                                                                                         30 June 2024
                                                                                                       2024年6月30日




10. Earnings per share attributable to                                    10. 母公司普通權益持有人應
    ordinary equity holders of the parent                                     佔每股盈利

   The calculation of the basic earnings per share amount is based         每股基本盈利金額乃按母公司普通權益持
   on the profit for the period attributable to ordinary equity holders    有人應佔期內利潤及於期內已發行普通股
   of the parent, and the weighted average number of ordinary              加權平均數397,958,610股（截至2023年6
   shares of 397,958,610 (six months ended 30 June 2023:                   月30日止六個月：397,908,590股）計算得
   397,908,590) in issue during the period.                                出。


   The Group had no potentially dilutive shares in issue during the        本集團於截至2024年及2023年6月30日止
   periods ended 30 June 2024 and 2023.                                    期間並無任何已發行潛在攤薄股份。


   The calculation of basic and diluted earnings per share is based        每股基本及攤薄盈利乃根據以下數據計算：
   on:


                                                                                For the six months ended 30 June
                                                                                      截至6月30日止六個月
                                                                                           2024               2023
                                                                                        2024年              2023年
                                                                                      RMB’000            RMB’000
                                                                                    人民幣千元              人民幣千元
                                                                                   (Unaudited)         (Unaudited)
                                                                                   （未經審核）             （未經審核）


    Earnings                                              盈利
    Profit attributable to ordinary equity holders of the 用於計算每股基本及攤薄
         parent, used in the basic and diluted earnings     盈利的母公司普通權益
         per share calculation                              持有人應佔利潤                    401,199            100,965


                                                                                      Number of shares for
                                                                                 the six months ended 30 June
                                                                                             股份數目
                                                                                      截至6月30日止六個月
                                                                                           2024               2023
                                                                                        2024年              2023年


    Shares                                                股份
    Weighted average number of ordinary shares in         用於計算每股基本及攤薄
         issue during the period used in the basic and      盈利的期內已發行
         diluted earnings per share calculation             普通股加權平均數               397,958,610       397,908,590


    Basic and diluted earnings per share (RMB)            每股基本及攤薄盈利
                                                           （人民幣元）                          1.01                  0.25



                                                                                    Interim Report 2024 中期報告 |     65
Notes to Interim Condensed Consolidated Financial Information
中期簡明財務報表附註
30 June 2024
2024年6月30日




11. Property, plant and equipment                                    11. 物業、廠房及設備

     During the six months ended 30 June 2024, the Group               截至2024 年6 月30 日止六個月，本集團收
     acquired assets at a cost of RMB45,152,000 (30 June 2023:         購資產成本為人民幣45,152,000 元（2023
     RMB37,173,000).                                                   年6月30日：人民幣37,173,000元）。


     Assets with a net book value of RMB1,283,000 were disposed        截至2024 年6 月30 日止六個月，本集團已
     of by the Group during the six months ended 30 June 2024 (30      出售賬面淨值為人民幣1,283,000元（2023
     June 2023: RMB3,310,000), resulting in a net gain on disposal     年 6 月 3 0 日 ： 人 民 幣 3 , 3 1 0 , 0 0 0 元 ）的 資
     of RMB570,000 (30 June 2023: a net loss on disposal of            產，產生出售收益淨額人民幣 570,000 元
     RMB60,000).                                                       （2023 年 6 月 30 日：出售虧損淨額人民幣
                                                                       60,000元）。


12. Inventories                                                      12. 存貨

                                                                                     30 June       31 December
                                                                                     6月30日             12月31日
                                                                                         2024               2023
                                                                                      2024年              2023年
                                                                                    RMB’000            RMB’000
                                                                                  人民幣千元              人民幣千元
                                                                                 (Unaudited)            (Audited)
                                                                                 （未經審核）               （經審核）


      Raw materials                                   原材料                            145,206            116,030
      Work in progress                                在製品                              16,908             16,664
      Finished goods                                  製成品                            474,565            378,063


      Total                                           總計                             636,679            510,757




66   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                             中期簡明財務報表附註
                                                                                               30 June 2024
                                                                                             2024年6月30日




13. Trade and bills receivables                                      13. 貿易應收款項及應收票據

                                                                             30 June       31 December
                                                                             6月30日            12月31日
                                                                                 2024               2023
                                                                              2024年              2023年
                                                                            RMB’000            RMB’000
                                                                          人民幣千元              人民幣千元
                                                                          (Unaudited)           (Audited)
                                                                          （未經審核）              （經審核）


    Trade receivables                                貿易應收款項                  332,453            329,453
    Bills receivable                                 應收票據                       3,144              3,798
    Impairment                                       減值                       (16,671)           (12,005)


    Trade and bills receivables, net                 貿易應收款項及
                                                        應收票據淨額               318,926            321,246


   An ageing analysis of the trade and bills receivables as at the    於報告期末，根據發票日期及扣除虧損撥
   end of the reporting period, based on the invoice date and net     備後的貿易應收款項及應收票據賬齡分析
   of loss allowance, is as follows:                                  如下：


                                                                             30 June       31 December
                                                                             6月30日            12月31日
                                                                                 2024               2023
                                                                              2024年              2023年
                                                                            RMB’000            RMB’000
                                                                          人民幣千元              人民幣千元
                                                                          (Unaudited)           (Audited)
                                                                          （未經審核）              （經審核）


    Within 1 year                                    1年內                     305,222            309,517
    Over 1 year                                      1年以上                      13,704             11,729


    Total                                            總計                      318,926            321,246




                                                                          Interim Report 2024 中期報告 |   67
Notes to Interim Condensed Consolidated Financial Information
中期簡明財務報表附註
30 June 2024
2024年6月30日




14. Financial assets at fair value through                               14. 按公平值計入損益的金融
    profit or loss                                                           資產

                                                                                 30 June    31 December
                                                                                 6月30日         12月31日
                                                                                    2024          2023
                                                                                  2024年         2023年
                                                                                RMB’000        RMB’000
                                                                               人民幣千元         人民幣千元
                                                                              (Unaudited)      (Audited)
                                                                              （未經審計）          （經審計）


      Listed equity investments, at fair value       上市股權投資，按公平值計量               105,840              –
      Wealth management products                     理財產品                        182,537        318,042


      Current portion                                即期部分                        288,377        216,812
      Non-current portion                            非即期部分                              –       101,230


     The listed equity investments were classified as financial assets    因其持作交易性質，上市股權投資分類為
     at fair value through profit or losses as they were held for         按公平值計入損益的金融資產。
     trading.


     The above unlisted investments were wealth management                上述非上市投資為持牌金融機構發行的理
     products issued by licensed financial institutions. They were        財產品，因其合約現金流量並非僅為支付
     mandatorily classified as financial assets at fair value through     本金及利息，而被強制分類為按公平值計
     profit or loss as their contractual cash flows are not solely        入損益的金融資產。
     payments of principal and interest.




68   | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                             中期簡明財務報表附註
                                                                                                      30 June 2024
                                                                                                    2024年6月30日




15. Trade payables                                                   15. 貿易應付款項

   An ageing analysis of the trade payables as at the end of the          於報告期末的貿易應付款項基於發票日期
   reporting period, based on the invoice date, is as follows:            的賬齡分析如下：


                                                                                    30 June       31 December
                                                                                    6月30日            12月31日
                                                                                        2024               2023
                                                                                     2024年              2023年
                                                                                   RMB’000            RMB’000
                                                                                 人民幣千元              人民幣千元
                                                                                 (Unaudited)           (Audited)
                                                                                （未經審核）               （經審核）


    Within 1 year                                   1年內                             584,303            517,731
    Over 1 year                                     1年以上                                 290                  882


    Total                                           總計                              584,593            518,613


16. Share capital                                                    16. 股本
   Shares                                                                 股份

                                                                                    30 June       31 December
                                                                                    6月30日            12月31日
                                                                                        2024               2023
                                                                                     2024年              2023年
                                                                                   RMB’000            RMB’000
                                                                                 人民幣千元              人民幣千元
                                                                                 (Unaudited)           (Audited)
                                                                                （未經審核）               （經審核）


    Issued and fully paid:                          已發行及繳足：
    398,000,980 ordinary shares of                  398,000,980股（2023年：
         RMB1.00 each (2023: 397,957,900)              397,957,900股）每股
                                                       人民幣1.00元的普通股                 398,001            397,958


   On 28 June 2024, the Company granted 43,080 Shares to the              於2024 年6 月28 日，本公司根據股東在
   Group’s management personnel under the RSU scheme pursuant             2023 年12 月14 日舉行的2023 年第二屆
   to the Scheme Mandate Limit approved by the Shareholders               臨時股東會上根據限制性股票單位激勵計
   at the Second 2023 EGM held on 14 December 2023, at the                劃批准的計劃授權上限，向本集團管理人
   Offer Price of HK$41.40 per H Share. Upon the completion of            員授出 43,080 股股份，發售價為每股 H 股
   the issue and allotment, the registered share capital and total        41.40港元。於本次發行及配發完成後，本
   number of the shares issued of the Company were changed to             公司的註冊股本及已發行股份總數分別變
   RMB398,000,980 and 398,000,980 shares, respectively.                   更為人民幣398,000,980元及398,000,980
