2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
Interim Condensed Consolidated Statement of Cash Flows
中期簡明綜合現金流量表
For the six months ended 30 June 2026
截至2026年6月30日止六個月




                                                                                     2026           2025
                                                                                   2026年         2025年
                                                                               (Unaudited)    (Unaudited)
                                                                               （未經審計）         （未經審計）
                                                                       Notes     RMB’000       RMB’000
                                                                       附註      人民幣千元          人民幣千元


 CASH FLOWS FROM OPERATING ACTIVITIES                 經營活動所得現金流
 Profit before tax                                    除稅前利潤                       156,226       665,149
 Adjustments for:                                     就以下各項作出調整：
 Finance costs                                        財務成本              4           9,430          2,800
 Inventory impairment and scrap                       存貨減值及報廢           4           2,852         14,925
 (Reversal of impairment losses)/impairment losses    （減值虧損撥回）╱ 減值虧損    4           (6,021)        3,194
 Share of profits and losses of associates            應佔聯營公司利潤及虧損                     833           (797)
 Interest income                                      利息收入                          (3,465)       (1,652)
 Depreciation of investment properties                投資物業折舊                          615            595
 Depreciation of property, plant and equipment        物業、廠房及設備折舊        4         107,265         44,198
 Depreciation of right-of-use assets                  使用權資產折舊           4          23,488         18,529
 Amortisation of intangible assets                    無形資產攤銷            4           2,363          1,361
 (Gain) /loss on disposal of items of property,       出售物業、廠房及設備
     plant and equipment                               項目的（收益）╱ 虧損      4           (1,663)        1,147
 Loss on disposal of joint ventures                   出售合營企業的虧損                          –           428
 Gain on disposal of subsidiaries                     出售附屬公司的收益         4           (1,062)            –
 Fair value loss/(gain) on financial assets at fair   按公平值計入損益的金融
     value through profit or loss                      資產公平值虧損 ╱（收益）    4          41,247        (28,333)
 Equity-settled share-based compensation expense      以權益結算股份為基礎的
                                                       薪酬開支             4           1,169          3,584
 Foreign exchange differences                         外匯差額              4           7,337          1,712


                                                                                  340,614       726,840
 Decrease/(increase) in inventories                   存貨減少 ╱（增加）                   42,776         (6,987)
 Decrease in trade and bills receivables              貿易應收款項及應收票據
                                                       減少                         127,111         48,360
 Decrease/(increase) in prepayments, other            預付款項、其他應收款項及
     receivables and other assets                      其他資產減少 ╱（增加）               235,547       (266,925)
 Decrease in pledged deposits                         質押存款減少                        2,111              –
 Decrease in trade payables                           貿易應付款項減少                   (275,460)       (48,816)
 (Decrease)/increase in other payables and accruals   其他應付款項及應計費用
                                                       （減少）╱ 增加                    (59,812)       41,483


 Cash generated from operations                       經營所得現金                      412,887       493,955
 Interest received                                    已收利息                          3,465          1,652
 Income tax paid                                      已付所得稅                      (103,832)      (109,973)


 Net cash flows generated from operating activities   經營活動所得現金流淨額                 312,520       385,634



60     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                  Interim Condensed Consolidated Statement of Cash Flows
                                                  中期簡明綜合現金流量表
                                                                   For the six months ended 30 June 2026
                                                                              截至2026年6月30日止六個月




                                                                              2026              2025
                                                                           2026年             2025年
                                                                     (Unaudited)         (Unaudited)
                                                                     （未經審計）            （未經審計）
                                                                        RMB’000            RMB’000
                                                                      人民幣千元              人民幣千元


CASH FLOWS FROM INVESTING ACTIVITIES            投資活動所得現金流
Purchases of items of property, plant and       購買物業、廠房及設備項目
  equipment                                                              (207,936)          (129,501)
Proceeds from disposal of items of property,    出售物業、廠房及設備項目所得款項
  plant and equipment                                                        4,751                216
Dividends received                              應收股息                              –               688
Additions to other intangible assets            添置其他無形資產                      (790)            (1,220)
Investments in associates                       於聯營公司的投資                          –          (21,144)
Disposals of subsidiaries                       出售附屬公司                      (1,354)                  –
Purchases of financial assets at fair value     購買按公平值計入損益的金融資產
  through profit or loss                                                 (113,855)          (192,895)
Proceeds from disposal of financial assets      出售按公平值計入損益的金融資產
  at fair value through profit or loss           所得款項                      74,125           326,577


Net cash flows used in investing activities     投資活動所用現金流淨額              (245,059)           (17,279)


CASH FLOWS FROM FINANCING ACTIVITIES            融資活動所得現金流
New bank loans                                  新增銀行貸款                    360,977           238,653
Repayment of bank loans                         償還銀行貸款                   (290,000)           (28,702)
Capital contribution from non-controlling       非控股股東出資
  shareholders                                                             25,229              9,300
Proceeds from exercise share option             行使購股權所得款項                        21                  –
Acquisition of non-controlling interests        收購非控股權益                     (1,200)                  –
Disposal of partial interests in a subsidiary   出售附屬公司部分權益                        –            1,547
Principal portion of lease payments             租賃付款本金部分                  (13,455)           (20,794)
Dividends paid                                  已付股息                     (239,887)          (368,869)
Interest paid                                   已付利息                        (3,181)            (2,800)




                                                                    Interim Report 2026 中期報告        61
Interim Condensed Consolidated Statement of Cash Flows
中期簡明綜合現金流量表
For the six months ended 30 June 2026
截至2026年6月30日止六個月




                                                                               2026           2025
                                                                             2026年         2025年
                                                                         (Unaudited)    (Unaudited)
                                                                         （未經審計）         （未經審計）
                                                                           RMB’000       RMB’000
                                                                         人民幣千元          人民幣千元


 Net cash flows used in financing activities          融資活動所用現金流淨額          (161,496)      (171,665)


 NET (DECREASE)/INCREASE IN CASH AND                  現金及現金等價物（減少）╱ 增加
     CASH EQUIVALENTS                                  淨額                    (94,035)     196,690


 Cash and cash equivalents at beginning of period     期初現金及現金等價物            802,308       459,449
 Effect of foreign exchange rate changes, net         匯率變動的影響淨額              (22,235)        4,770


 CASH AND CASH EQUIVALENTS AT                         期末現金及現金等價物
     END OF PERIOD                                                          686,038       660,909


 ANALYSIS OF BALANCES OF CASH AND                     現金及現金等價物結餘分析
     CASH EQUIVALENTS


 Cash and cash equivalents as stated in the interim   中期簡明綜合財務狀況表及
     condensed consolidated statement of financial     現金流量表所列現金及現金等價物
     position and statement of cash flows                                   686,038       660,909




62     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
Notes to Interim Condensed Consolidated Financial Information
                             中期簡明綜合財務資料附註                                                          30 June 2026
                                                                                                 2026年6月30日




1. Basis of preparation                                               1. 編製基準

   The interim condensed consolidated financial information for          截至2026 年6 月30 日止六個月的中期簡明
   the six months ended 30 June 2026 has been prepared in                綜合財務資料已根據國際會計準則第34 號
   accordance with IAS 34 Interim Financial Reporting . The interim      中期財務報告 編製。中期簡明綜合財務資
   condensed consolidated financial information does not include         料不包括年度財務報表所需的所有資料及
   all the information and disclosures required in the annual            披露，應與本集團截至2025年12月31日止
   financial statements, and should be read in conjunction with the      年度的年度綜合財務報表一併閱讀。
   Group’s annual consolidated financial statements for the year
   ended 31 December 2025.


2. Changes in accounting policies and                                 2. 會計政策及披露的變動
   disclosures
   The accounting policies adopted in the preparation of the             編製中期簡明綜合財務資料所採納的會計
   interim condensed consolidated financial information are              政策與編製本集團截至2025年12月31日止
   consistent with those applied in the preparation of the Group’s       年度的年度綜合財務報表所應用者一致，
   annual consolidated financial statements for the year ended           惟本期間的財務資料首次採用的以下經修
   31 December 2025, except for the adoption of the following            訂的國際財務報告準則會計準則除外。
   amended IFRS Accounting Standards for the first time for the
   current period’s financial information.


   Amendments to            Amendments to the Classification and      國際財務報告準則第9號 對金融工具的分類及
     IFRS 9 and IFRS 7         Measurement of Financial Instruments    及國際財務報告準則          計量的修訂
                                                                       第7號（修訂本）


   Amendments to            Contracts Referencing Nature-             國際財務報告準則第9號 涉及依賴自然能源
     IFRS 9 and IFRS 7         dependent Electricity                   及國際財務報告準則          生產電力的合同
                                                                       第7號（修訂本）


   Annual Improvements      Amendments to IFRS 1, IFRS 7,             國際財務報告準則會計        國際財務報告準則
     to IFRS Accounting        IFRS 9, IFRS 10 and IAS 7               準則的年度改進            第1號、國際財務
     Standards –                                                       － 第11冊             報告準則第7號、
     Volume 11                                                                            國際財務報告準則
                                                                                          第9號、國際財務
                                                                                          報告準則第10號及
                                                                                          國際會計準則第7號
                                                                                         （修訂本）




                                                                                Interim Report 2026 中期報告   63
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2026
2026年6月30日




2. Changes in accounting policies and                                       2. 會 計 政 策 及 披 露 的 變 動
   disclosures (Continued)                                                    （續）
     The nature and impact of the amended IFRS Accounting                     經修訂國際財務報告準則會計準則的性質
     Standards are described below:                                           及影響如下：


     (a)   Amendments to IFRS 9 and IFRS 7 Amendments to the                  (a)   國際財務報告準則第 9 號及國際財務
           Classification and Measurement of Financial Instruments                  報告準則第7號（修訂本）對金融工具
           clarify that a financial asset is derecognised when the                  的分類及計量的修訂 澄清，當實體
           entity’s rights to the contractual cash flows expire or                  對合約現金流量的權利屆滿或被轉讓
           are transferred, while a financial liability is derecognised             時，即終止確認金融資產，而金融負
           on the settlement date. The amendments introduce                         債則於結算日終止確認。該等修訂本
           an accounting policy option to derecognise a financial                   引入一項會計政策選擇權，允許通過
           liability that is settled through an electronic payment                  電子支付系統結算的金融負債在滿足
           system before the settlement date if specified criteria                  特定條件的情況下，於結算日之前
           are met. The amendments clarify how to assess the                        進行終止確認。該等修訂本澄清如何
           contractual cash flow characteristics of financial assets                評估具有環境、社會及管治及其他類
           with environmental, social and governance and other                      似或然特徵的金融資產的合約現金流
           similar contingent features. Moreover, the amendments                    量特徵。此外，該等修訂本澄清具有
           clarify the requirements for classifying financial assets                無追索權特徵之金融資產及合約掛鈎
           with non-recourse features and contractually linked                      工具的分類規定。該等修訂本亦包括
           instruments. The amendments also include additional                      指定為按公平值計量計入其他全面收
           disclosures for investments in equity instruments                        入的權益工具及具有或然特徵的金融
           designated at fair value through other comprehensive                     工具的投資的額外披露。由於本集團
           income and financial instruments with contingent features.               於過往年度終止確認金融資產及負債
           Since the Group’s accounting policy for the derecognition                的會計政策已符合該等修訂本，且本
           of financial assets and liabilities in prior years aligned               集團並無該等修訂本所涉及的金融資
           with the amendments and the Group did not have the                       產，因此該等修訂本並未對中期簡明
           financial assets that were addressed by the amendments,                  綜合財務資料產生任何影響。本集團
           the amendments did not have any impact on the interim                    將於本集團截至2026 年12 月31 日止
           condensed consolidated financial information. The Group                  年度的綜合財務報表中，就其指定為
           will provide additional disclosures for its equity investments           按公平值計量計入其他全面收入的股
           designated at fair value through other comprehensive                     權投資提供額外披露。
           income in the Group’s consolidated financial statements
           for the year ending 31 December 2026.




64   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
         Notes to Interim Condensed Consolidated Financial Information
                                           中期簡明綜合財務資料附註
                                                                                                     30 June 2026
                                                                                                   2026年6月30日




2. Changes in accounting policies and                                2. 會 計 政 策 及 披 露 的 變 動
   disclosures (Continued)                                             （續）
   (b)   Amendments to IFRS 9 and IFRS 7 Contracts Referencing         (b)   國際財務報告準則第 9 號及國際財務
         Nature-dependent Electricity clarify the application of             報告準則第7號（修訂本）涉及依賴自
         the “own-use” requirements for in-scope contracts and               然能源生產電力的合同 澄清範圍內合
         amend the designation requirements for a hedged item in             同「自用」規定的應用，並修訂範圍
         a cash flow hedging relationship for in-scope contracts.            內合約現金流量對沖關係中被對沖項
         The amendments also include additional disclosures                  目的指定規定。該等修訂本亦包括額
         that enable users of financial statements to understand             外披露，讓財務報表使用者能夠了解
         the effects these contracts have on an entity’s financial           該等合約對實體的財務表現及未來現
         performance and future cash flows. As the Group did                 金流量的影響。由於本集團並無任何
         not have any contracts that are in the scope of the                 屬於該等修訂本範圍內的合約，因此
         amendments, the amendments did not have any impact on               該等修訂本並未對中期簡明綜合財務
         the interim condensed consolidated financial information.           資料產生任何影響。


   (c)   Annual Improvements to IFRS Accounting Standards –            (c)   國際財務報告準則會計準則的年度改
         Volume 11 set out narrow scope amendments to IFRS 1,                進 － 第 11 冊載列國際財務報告準則
         IFRS 7 (and the accompanying Guidance on implementing               第1號、國際財務報告準則第7號（及
         IFRS 7), IFRS 9, IFRS 10 and IAS 7. The amendments                  隨附的國際財務報告準則第 7 號實施
         include clarifications, simplifications, corrections or             指引）、國際財務報告準則第9號、國
         changes to improve consistency in the corresponding IFRS            際財務報告準則第 10 號及國際會計
         Accounting Standards. The amendments did not have any               準則第 7 號之限定範圍修訂。該等修
         impact on the interim condensed consolidated financial              訂本包含為提升對應國際財務報告準
         information.                                                        則會計準則的一致性而作出的澄清、
                                                                             簡化、更正或變動。該等修訂本並未
                                                                             對中期簡明綜合財務資料產生任何影
                                                                             響。




                                                                                  Interim Report 2026 中期報告   65
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2026
2026年6月30日




3. Revenue                                               3. 收入
     An analysis of revenue is as follows:                 收入分析如下：


                                                             For the six months ended 30 June
                                                                   截至6月30日止六個月
                                                                       2026            2025
                                                                     2026年           2025年
                                                                   RMB’000         RMB’000
                                                                 人民幣千元           人民幣千元
                                                                 (Unaudited)     (Unaudited)
                                                                 （未經審計）         （未經審計）


      Revenue from contracts with customers    客戶合約收入
      Sale of goods                            銷售貨品               3,754,424       4,104,861
      Transportation services                  運輸服務                   2,043           3,140


      Total                                    總計                 3,756,467       4,108,001




66   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                 30 June 2026
                                                                               2026年6月30日




3. Revenue (Continued)                                3. 收入（續）

   Disaggregated revenue information for revenue        客戶合約收入的分拆收入資料
   from contracts with customers

                                                          For the six months ended 30 June
                                                                截至6月30日止六個月
                                                                    2026              2025
                                                                  2026年            2025年
                                                                RMB’000          RMB’000
                                                              人民幣千元            人民幣千元
                                                             (Unaudited)       (Unaudited)
                                                             （未經審計）           （未經審計）


    Types of goods or services            貨品或服務類型
    Sales of goods                        銷售貨品                 3,754,424        4,104,861
    Transportation services               運輸服務                     2,043             3,140


    Total                                 總計                   3,756,467        4,108,001


    Geographical markets                  地區市場
    Chinese Mainland                      中國內地                 3,701,792        4,086,696
    Other countries/regions               其他國家 ╱ 地區               54,675            21,305


    Total                                 總計                   3,756,467        4,108,001


   Timing of revenue recognition          收入確認時間
   Goods transferred at a point in time   於某個時間點轉讓的貨品          3,754,424        4,104,861
   Services transferred over time         隨時間推移轉讓的服務               2,043             3,140


   Total                                  總計                   3,756,467        4,108,001




                                                              Interim Report 2026 中期報告   67
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2026
2026年6月30日




4. Profit before tax                                                                     4. 除稅前利潤

     The Group’s profit before tax is arrived at after charging/                          本集團的除稅前利潤乃經扣除 ╱（計入）以
     (crediting):                                                                         下各項後達致：


                                                                                              For the six months ended 30 June
                                                                                                    截至6月30日止六個月
                                                                                                        2026            2025
                                                                                                      2026年           2025年
                                                                                                    RMB’000         RMB’000
                                                                                                  人民幣千元           人民幣千元
                                                                                                 (Unaudited)      (Unaudited)
                                                                                                 （未經審計）          （未經審計）


         Cost of inventories sold*                                   已售存貨成本*                         874,955       1,005,577
         Depreciation of property, plant and equipment               物業、廠房及設備折舊                      107,265          44,198
         Depreciation of right-of-use assets                         使用權資產折舊                          23,488          18,529
         Amortisation of intangible assets                           無形資產攤銷                            2,363           1,361
         Employee benefit expense (including directors’              僱員福利開支（包括董事及
           and chief executive’s remuneration):                         最高行政人員薪酬）：
           Wages and salaries                                           工資及薪金                        404,040         284,850
           Pension scheme contributions, social welfare                 退休金計劃供款、社會福利
             and other welfare                                             及其他福利                      94,739          64,565
           Share-based compensation expense                             以股份為基礎的酬金開支                    1,169           3,584


         Total                                                       總計                              499,948         352,999


         Foreign exchange differences                                外匯差額                              7,337           1,712
         Marketing and promotion expenses                            營銷及推廣開支                       2,084,726       2,069,112
         Inventory impairment and scrap                              存貨減值及報廢                           2,852          14,925
         Interest expense                                            利息開支                              9,430           2,800
         (Reversal of impairment losses)/impairment                 （減值虧損撥回）╱ 減值虧損
           losses                                                                                      (6,021)         3,194
         (Gain) /loss on disposal of items of property,              出售物業、廠房及設備項目
           plant, and equipment                                         的（收益）╱ 虧損                      (1,663)         1,147
         Gain on disposal of subsidiaries                            出售附屬公司的收益                         (1,062)              –
         Fair value losses/(gains) on financial assets at            按公平值計入損益的金融資產
           fair value through profit or loss, net                       公平值虧損 ╱（收益）淨額                 41,247          (28,333)


     *       Cost of inventories sold includes expenses relating to depreciation of       *    已售存貨成本包括與物業、廠房及設備折舊、
             property, plant and equipment, depreciation of right-of-use assets and            使用權資產折舊及僱員福利開支有關的費用，
             employee benefit expense, which are also included in the respective total         這些費用也計入就上述各種該等開支單獨披露
             amounts disclosed separately above for each of these types of expenses.           的有關總額中。




68   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
      Notes to Interim Condensed Consolidated Financial Information
                                        中期簡明綜合財務資料附註
                                                                                                       30 June 2026
                                                                                                     2026年6月30日




5. Income tax                                                            5. 所得稅

                                                                               For the six months ended 30 June
                                                                                     截至6月30日止六個月
                                                                                         2026               2025
                                                                                       2026年             2025年
                                                                                     RMB’000           RMB’000
                                                                                    人民幣千元            人民幣千元
                                                                                   (Unaudited)       (Unaudited)
                                                                                   （未經審計）           （未經審計）


   Current – the People’s Republic of                  即期 － 中華人民共和國
     China (“PRC”)                                      （「中國」）                          60,632            88,386
   Current – other jurisdictions                       即期 － 其他司法權區                         601             1,233
   Deferred tax                                        遞延稅項                            (30,678)           19,930


   Total tax charge for the period                     期內稅項開支總額                         30,555          109,549


  The Group is subject to income tax on an entity basis on profits         本集團須就本集團成員公司所在及經營的
  arising in or derived from the jurisdictions in which members of         司法權區產生或源自該等地區的利潤按實
  the Group are domiciled and operate.                                     體基準繳付所得稅。


  PRC Corporate Income Tax                                                 中國企業所得稅
  Under the Law of the PRC on Enterprise Income Tax (the “EIT              根據《中華人民共和國企業所得稅法》
                                                                                           （「企
  Law”) and Implementation Regulation of the EIT Law, the EIT              業 所 得 稅 法 」）及《 企 業 所 得 稅 法 實 施 條
  rate for the PRC subsidiaries is 25% unless they are subject to          例 》， 中 國 附 屬 公 司 的 企 業 所 得 稅 稅 率 為
  tax exemptions set out below.                                            25%，惟獲得下文所載稅項豁免者除外。


  Shanghai Zhongyi Daily Chemical Co., Ltd. was accredited                 上海中翊日化有限公司於2024年至2026年
  as an “Advanced Technology Enterprise” from 2024 to 2026,                被認定為「高新技術企業」，因此本期間上
  and therefore Shanghai Zhongyi Daily Chemical Co., Ltd. was              海中翊日化有限公司可按優惠企業所得稅
  entitled to a preferential EIT rate of 15% for the period. This          稅率 15% 納稅。該資質每三年須經中國相
  qualification is subject to review by the relevant tax authority in      關稅務部門審核。
  the PRC every three years.


  Certain of the Group’s PRC subsidiaries are qualified as small           本集團若干中國附屬公司符合小微企業的
  and micro enterprises and are entitled to a preferential corporate       資格，於期內按優惠企業所得稅稅率 20%
  income tax rate of 20% during the period.                                納稅。


  Certain of the Group’s PRC subsidiaries are qualified as                 本集團若干中國附屬公司因在特定區域內
  established in certain area are entitled to a preferential corporate     成立而符合資格，有權於期內按優惠企業
  income tax rate of 15% during the period.                                所得稅稅率15%納稅。




                                                                                    Interim Report 2026 中期報告   69
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2026
2026年6月30日




6. Dividends                                                                6. 股息
     No interim dividend declared by the Company during the period            本公司於期內概無宣派中期股息（2025年6
     (30 June 2025: RMB0.50 per ordinary share, amounting to a                月30 日：每股普通股人民幣0.50 元，合共
     total of approximately RMB199 million).                                  約人民幣199百萬元）。


7. Earnings per share attributable to                                       7. 母公司普通權益持有人應
   ordinary equity holders of the parent                                       佔每股盈利
     The calculation of the basic earnings per share amount is based          每股基本盈利金額乃按母公司普通權益持
     on the profit for the period attributable to ordinary equity holders     有人應佔期內利潤及於期內發行在外的普
     of the parent, and the weighted average number of ordinary               通股加權平均數398,123,107股（截至2025
     shares of 398,123,107 (six months ended 30 June 2025:                    年6 月30 日止六個月：398,025,197 股）計
     398,025,197) outstanding during the period.                              算得出。


     The Group had no potentially dilutive shares outstanding during          本集團於截至2026年及2025年6月30日止
     the periods ended 30 June 2026 and 2025.                                 期間並無任何發行在外的潛在攤薄股份。


     The calculation of basic earnings per share is based on:                 每股基本盈利乃根據以下數據計算：


                                                                                 For the six months ended 30 June
                                                                                       截至6月30日止六個月
                                                                                            2026            2025
                                                                                         2026年            2025年
                                                                                       RMB’000          RMB’000
                                                                                      人民幣千元            人民幣千元
                                                                                     (Unaudited)      (Unaudited)
                                                                                     （未經審計）          （未經審計）


      Earnings                                          盈利
      Profit attributable to ordinary equity holders    用於計算每股基本盈利的母公司
         of the parent, used in the basic earnings         普通權益持有人應佔利潤
         per share calculation                                                           108,179         524,156


                                                                                    Number of shares for the six
                                                                                      months ended 30 June
                                                                                             股份數目
                                                                                       截至6月30日止六個月
                                                                                            2026            2025
                                                                                         2026年            2025年


      Shares                                            股份
      Weighted average number of ordinary shares        用於計算每股基本盈利的期內
         outstanding during the period used in the         發行在外的普通股加權平均數
         basic earnings per share calculation                                        398,123,107     398,025,197



70   Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
       Notes to Interim Condensed Consolidated Financial Information
                                         中期簡明綜合財務資料附註
                                                                                                      30 June 2026
                                                                                                    2026年6月30日




8. Property, plant and equipment                                     8. 物業、廠房及設備

   During the six months ended 30 June 2026, the Group                截至2026 年6 月30 日止六個月，本集團收
   acquired assets at a cost of RMB196,727,000 (30 June 2025:         購資產成本為人民幣196,727,000元（2025
   RMB115,699,000).                                                   年6月30日：人民幣115,699,000元）。


   Assets with a net book value of RMB8,219,000 were disposed         截至2026 年6 月30 日止六個月，本集團已
   of by the Group during the six months ended 30 June 2026 (30       出售賬面淨值為人民幣8,219,000元（2025
   June 2025: RMB1,363,000), resulting in a net gain on disposal      年 6 月 3 0 日 ： 人 民 幣 1 , 3 6 3 , 0 0 0 元 ）的 資
   of RMB1,663,000 (30 June 2025: a net loss on disposal of           產，產生出售收益淨額人民幣1,663,000元
   RMB1,147,000).                                                     （2025 年 6 月 30 日：出售虧損淨額人民幣
                                                                      1,147,000元）。


9. Trade and bills receivables                                       9. 貿易應收款項及應收票據

   An ageing analysis of the trade and bills receivables as at the    於報告期末，根據發票日期及扣除虧損撥
   end of the reporting period, based on the invoice date and net     備後的貿易應收款項及應收票據賬齡分析
   of loss allowance, is as follows:                                  如下：


                                                                                    30 June       31 December
                                                                                        2026               2025
                                                                                     2026年              2025年
                                                                                    6月30日             12月31日
                                                                                   RMB’000            RMB’000
                                                                                 人民幣千元              人民幣千元
                                                                                (Unaudited)            (Audited)
                                                                                （未經審計）               （經審計）


    Within 1 year                                  1年內                              226,536            323,034
    Over 1 year                                    1年以上                               20,183             42,811


    Total                                          總計                               246,719            365,845




                                                                                 Interim Report 2026 中期報告     71
Notes to Interim Condensed Consolidated Financial Information
中期簡明綜合財務資料附註
30 June 2026
2026年6月30日




10. Trade payables                                                   10. 貿易應付款項

     An ageing analysis of the trade payables as at the end of the         於報告期末的貿易應付款項基於發票日期
     reporting period, based on the invoice date, is as follows:           的賬齡分析如下：


                                                                                      30 June   31 December
                                                                                         2026         2025
                                                                                       2026年        2025年
                                                                                      6月30日        12月31日
                                                                                      RMB’000      RMB’000
                                                                                  人民幣千元          人民幣千元
