 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會

     (c)    Annual Improvements to IFRS Accounting Standards –         (c)   《國際財務報告準則會計準則》
            Volume 11 set out narrow scope amendments to                     之年度改進 － 第11 卷載列對
            IFRS 1, IFRS 7 (and the accompanying Guidance                    《 國 際 財 務 報 告 準 則 》第 1 號 、
            on implementing IFRS 7), IFRS 9, IFRS 10 and                     《國際財務報告準則》第7 號（及
            IAS 7. The amendments include clarifications,                     隨附之《國際財務報告準則》第
            simplifications, corrections or changes to improve                7號實施指引）、《國際財務報告
            consistency in the corresponding IFRS Accounting                  準則》第9號、《國際財務報告準
            Standards. The amendments did not have any                        則》第 10 號及《國際會計準則》
            impact on the interim condensed consolidated                      第7號的小範圍修訂。該等修訂
            financial information.                                            包括釐清、簡化、更正或旨在
                                                                              提高相應《國際財務報告準則會
                                                                              計準則》一致性之變動。該等修
                                                                              訂本對中期簡明合併財務資料
                                                                              並無任何影響。




                                                                              Onewo Inc. Interim Report 2026   75
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2026
          2026年6月30日




     3.     OPERATING SEGMENT INFORMATION                                 3.   經營分部資料
            The Group identifies operating segments and prepares               本集團根據向執行董事報告的定期內
            segment information based on the regular internal                  部財務資料確定經營分部並編製分部
            financial information reported to the executive directors          資料，供執行董事決定對本集團業務
            for their decisions about resources allocation to the              組成部分的資源分配及審查該等組成
            Group’s business components and for their review of                部分的業績。向執行董事報告的內部
            the performance of those components. The business                  財務資料中的業務組成部分乃按照本
            components in the internal financial information reported          集團的主要產品線釐定。
            to the executive directors are determined following the
            Group’s major product lines.


            During the six months ended 30 June 2026 and 2025,                 截至 2026 年及 2025 年 6 月 30 日止六
            the Group was principally engaged in the provision of              個月，本集團主要在中國提供社區
            community space living consumption services, commercial            空間居住消費服務、商企和城市空間
            and urban space integrated services and AIoT and BPaaS             綜合服務以及AIoT及BPaaS解決方案
            solution services in the PRC. Management reviews the               服務。為決定資源分配，管理層將業
            operating results of the business as a single operating            務的經營業績作為單一經營分部來審
            segment to make decisions about resources to be                    查。因此，執行董事認為，僅一個分
            allocated. Therefore, the executive directors regard that          部用於作出戰略決策。
            there is only one segment which is used to make strategic
            decisions.


            The principal operating entities of the Group are domiciled        本集團的主要經營主體位於中國，截
            in the PRC and majority of revenue is derived in the PRC           至 2026 年及 2025 年 6 月 30 日止六個
            for the six months ended 30 June 2026 and 2025.                    月，大部分收入來自中國。

            As at 30 June 2026 and 31 December 2025, except for                於2026 年6 月30 日及2025 年12 月31
            the equity investments designated at fair value through            日，除指定為以公允價值計量且其變
            other comprehensive income, the majority of the non-               動計入其他全面收益的股權投資外，
            current assets of the Group were located in the PRC.               本集團大部分非流動資產位於中國。




76   萬物雲空間科技服務股份有限公司 2026年中報
                   NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                           中期簡明合併財務資料附註
                                                                                            30 June 2026
                                                                                          2026年6月30日




4.   REVENUE                                                    4.   收入
     Revenue mainly comprises proceeds from community                收入主要包括來自社區空間居住消費
     space living consumption services, commercial and urban         服務、商企和城市空間綜合服務以及
     space integrated services and AIoT and BPaaS solution           AIoT及BPaaS 解決方案服務的所得款
     services. An analysis of the Group’s revenue and cost of        項。本集團於截至2026年及2025年6
     services by category for the six months ended 30 June           月30 日止六個月的收入和服務成本按
     2026 and 2025 is as follows:                                    類別分析如下：

     An analysis of revenue is as follows:                           收入分析如下：

                                                                             Six months ended 30 June
                                                                                截至6月30日止六個月
                                                                                     2026             2025
                                                                                  2026年             2025年
                                                                                RMB’000           RMB’000
                                                                              人民幣千元             人民幣千元
                                                                             (Unaudited)       (Unaudited)
                                                                             （未經審計）           （未經審計）


     Types of goods or services                商品或服務類別
     Community space living
       consumption services                    社區空間居住消費服務                     11,951,745       11,324,996
     Commercial and urban space
       integrated services                     商企和城市空間綜合服務                     6,204,698         5,748,658
     AIoT and BPaaS solution services          AIoT及BPaaS解決方案服務                  955,927         1,063,803


     Total revenue from contracts
       with customers                          客戶合約收入總額                       19,112,370       18,137,457


     Timing of revenue recognition             收入確認時間
     Goods or services transferred at
       a point in time                         於某一時間點轉移的商品或服務                    551,709           597,029
     Services transferred over time            隨時間轉移的服務                       18,560,661       17,540,428


     Total revenue from contracts with
       customers                               客戶合約收入總額                       19,112,370       18,137,457




                                                                          Onewo Inc. Interim Report 2026     77
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2026
          2026年6月30日




     5.     OTHER INCOME AND GAINS, NET                                         5.   其他收入及收益淨額
                                                                                             Six months ended 30 June
                                                                                               截至6月30日止六個月
                                                                                                   2026             2025
                                                                                                 2026年           2025年
                                                                                                RMB’000         RMB’000
                                                                                              人民幣千元           人民幣千元
                                                                                             (Unaudited)      (Unaudited)
                                                                                             （未經審計）          （未經審計）


            Interest income                                      利息收入                              7,311          27,805
            Government grants*                                   政府補助*                            14,196          20,155
            Fair value gains on financial assets at fair value   以公允價值計量且其變動計入當期
                through profit or loss                            損益的金融資產的公允價值收益                  30,423          34,508
            Gain on disposal of investment properties**          出售投資性物業的收益**                     12,647          11,896
            Gain on disposal of joint ventures and associates 出售合營企業及聯營公司的收益                        421              190
            Gain on remeasurement of the previously held         重新計量以往持有之合營企業權益
                interest in a joint venture                       的收益                              3,933                –
            Foreign exchange differences, net                    外匯差異淨額                            3,566          (3,762)
            Other non-operating loss***                          其他非營業虧損***                      (16,323)        (27,588)


                                                                                                  56,174          63,204


            *        There are no unfulfilled conditions or contingencies            *     不存在與該等補助相關的未達成條件或
                     relating to these grants.                                             或有事項。

            **       The disposal of the Group’s investment properties               **    本集團本期處置的投資性物業主要包括
                     primarily consist of commercial properties, residential               從控股股東處購買並出租給第三方的商
                     properties and carpark spaces, which are purchased from               業物業、住宅物業及停車位。
                     the controlling shareholder and leased to third parties.

            ***      The Group’s non-operating loss mainly represents the            ***   本集團的非營業虧損主要指未決訴訟的
                     estimated losses from pending litigation or compensation              預估損失或向違約方收取的與違約方不
                     income charged to counter parties associated with the                 遵守或違反合約有關的賠償收入。
                     non-compliance or breach of contracts by the counter
                     parties.




78   萬物雲空間科技服務股份有限公司 2026年中報
                      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                              中期簡明合併財務資料附註
                                                                                                30 June 2026
                                                                                              2026年6月30日




6.   PROFIT BEFORE TAX                                               6.   稅前利潤
     The Group’s profit before tax is arrived at after charging/          本集團的稅前利潤乃經扣除 ╱（計入）
     (crediting):                                                         以下各項後得出：

                                                                                  Six months ended 30 June
                                                                                     截至6月30日止六個月
                                                                                         2026              2025
                                                                                       2026年            2025年
                                                                                     RMB’000           RMB’000
                                                                                    人民幣千元            人民幣千元
                                                                                  (Unaudited)        (Unaudited)
                                                                                  （未經審計）            （未經審計）


     Cost of services provided                        提供服務成本                       16,530,077        15,429,723
     Cost of inventories sold                         出售存貨成本                          163,134           214,861
     Depreciation and amortisation*                   折舊及攤銷*                          489,609           531,358
     Research and development costs                   研發成本                            162,132           156,931
     Employee benefit expense (excluding directors’ 僱員福利開支（不包括董事及最高
         and chief executive’s remuneration):          行政人員的酬金）：
     Wages and salaries                               工資及薪金                         5,142,920         4,996,248
     Pension costs, housing funds, medical            退休金費用、住房公積金、醫療保險
         insurances and other social insurances        及其他社會保險                      1,092,082         1,008,430


                                                                                    6,235,002         6,004,678


     Impairment losses on financial assets, net:      金融資產減值虧損淨額：
     Impairment losses on trade and retention         貿易應收款項及應收保證金減值
         receivables, net                              虧損淨額                           161,220           144,683
     Impairment losses on financial assets included
         in prepayments, deposits and other           計入預付款項、按金及其他應收款項
         receivables, net                              的金融資產減值虧損淨額                    108,722           123,339


                                                                                      269,942           268,022


     Loss/(gain) on disposal of items of property,    出售物業、廠房及設備項目的虧損 ╱
         plant and equipment                          （收益）                                365              (139)
     Gain on disposal of investment properties        出售投資性物業的收益                       (12,647)         (11,896)


     *        The depreciation and amortisation included in the           *   截至2026 年及2025 年6 月30 日止六個
              cost of service provided totalled RMB442,324,000 and            月，合共計入提供服務成本的折舊及攤
              RMB472,999,000 for the six months ended 30 June 2026            銷分別為人民幣442,324,000 元及人民
              and 2025, respectively.                                         幣472,999,000元。




                                                                              Onewo Inc. Interim Report 2026       79
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2026
          2026年6月30日




     7.     INCOME TAX EXPENSE                                             7.   所得稅開支
            The Group is subject to income tax on an entity basis on            本集團須就產生自或源自本集團成員
            profit arising in or derived from the jurisdictions in which        公司所處及經營所在的司法管轄區的
            members of the Group are domiciled and operate.                     利潤按主體基準繳納所得稅。

            The provision for Mainland China current income tax was             中國內地當前所得稅的撥備乃根據
            based on a statutory rate of 25% of the taxable profits             《中華人民共和國所得稅法》及相關規
            for the six months ended 30 June 2026 and 2025 as                   定基於截至2026年及2025年6月30日
            determined in accordance with the PRC Income Tax Law                止六個月應課稅利潤的25%法定稅率
            and the respective regulations.                                     釐定。

            Under the Law of the PRC on Enterprise Income Tax                   根據《中華人民共和國企業所得稅法》
            (“EIT”) and Implementation Regulation of the Enterprise             及《企業所得稅法實施條例》，中國附
            Income Tax Law, the tax rate of the PRC subsidiaries                屬公司(i)截至2026年及2025年6月30
            are (i) 25% for the six months ended 30 June 2026 and               日止六個月的稅率為25%；或(ii)如被
            2025, or (ii) 15% if qualified as high and new technology           認定為高新技術企業，或在中國西部
            enterprises or registered in the western region, Shenzhen           地區、深圳前海地區及廣東橫琴地區
            Qianhai region and Guangdong Hengqin region of the                  註冊成立且符合相關規定，則稅率為
            PRC and fulfil certain requirements.                                15%。

            The subsidiary incorporated in Hong Kong is subject                 於香港註冊成立的附屬公司於截至
            to Hong Kong profits tax at the rate of 16.5% on any                2026年及2025年6月30日止六個月在
            estimated assessable profits arising in Hong Kong during            香港產生的任何估計應課稅利潤須按
            the six months ended 30 June 2026 and 2025. No                      16.5%的稅率繳納香港利得稅。由於
            provision for Hong Kong profits tax has been made as the            本集團於截至2026年及2025年6月30
            Group has no assessable profits derived from or earned              日止六個月並無在香港產生或賺取應
            in Hong Kong during the six months ended 30 June 2026               課稅利潤，故並無就香港利得稅作出
            and 2025.                                                           撥備。

            The major components of income tax expense for the six              截至2026年及2025年6月30日止六個
            months ended 30 June 2026 and 2025 are as follows:                  月所得稅開支的主要組成部分如下：

                                                                                      Six months ended 30 June
                                                                                         截至6月30日止六個月
                                                                                            2026          2025
                                                                                          2026年         2025年
                                                                                         RMB’000      RMB’000
                                                                                        人民幣千元        人民幣千元
                                                                                      (Unaudited)   (Unaudited)
                                                                                      （未經審計）        （未經審計）


            Current – PRC profits tax                    即期 － 中國利得稅                      353,498        345,142
            Deferred tax                                 遞延稅項                            (83,340)       (82,312)


            Total tax charge for the period              期內稅項支出總額                        270,158        262,830


80   萬物雲空間科技服務股份有限公司 2026年中報
                  NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                          中期簡明合併財務資料附註
                                                                                               30 June 2026
                                                                                             2026年6月30日




8.   DIVIDENDS                                                     8.   股息
     At the Company’s annual general meeting on 8 May                   於 2026 年 5 月 8 日舉行的本公司年度
     2026, a final dividend of RMB0.546 per ordinary share              股東週年會上，已批准就截至2025年
     (tax inclusive) for the year ended 31 December 2025 was            12月31日止年度派發末期股息每股普
     approved. The total amount of the final dividend, which            通股人民幣 0.546 元（含稅）。末期股
     was approximately RMB630 million, was paid in June                 息總額約為人民幣 630 百萬元，已於
     2026.                                                              2026年6月派付。

     At a meeting held on 13 August 2026, the board of                  於2026年8月13日召開的會議上，董
     directors recommended an interim dividend of RMB0.711              事會建議派付截至2026年6月30日止
     per ordinary share (tax inclusive) totalling RMB820 million        六個月的中期股息每股普通股人民幣
     (the “2026 Interim Dividend”) for the six months ended             0.711元（含稅），共計人民幣820百萬
     30 June 2026.                                                      元（「2026年中期股息」）。

     The 2026 Interim Dividend is subject to the approval of            2026年中期股息須待本公司股東於股
     the Company’s shareholders at the general meeting.                 東會上批准，方為有效。


9.   EARNINGS PER SHARE ATTRIBUTABLE                               9.   本公司普通股股東應佔每
     TO ORDINARY SHAREHOLDERS OF THE                                    股盈利
     COMPANY

     The calculation of the basic earnings per share amounts            每股基本盈利金額乃基於本公司普通
     is based on the profit for the six months ended 30 June            股股東應佔截至2026年及2025年6月
     2026 and 2025 attributable to ordinary shareholders                30日止六個月的利潤以及截至2026年
     of the Company, and the weighted average number of                 及2025年6月30日止六個月的發行在
     ordinary shares outstanding during the six months ended            外普通股加權平均股數計算。
     30 June 2026 and 2025.


     The Group had no potentially dilutive ordinary shares              截至2026年及2025年6月30日止六個
     in issue during the six months ended 30 June 2026 and              月，本集團並無已發行的潛在稀釋性
     2025.                                                              普通股。




                                                                             Onewo Inc. Interim Report 2026   81
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2026
          2026年6月30日




     9.     EARNINGS PER SHARE ATTRIBUTABLE                            9.   本公司普通股股東應佔每
            TO ORDINARY SHAREHOLDERS OF THE                                 股盈利（續）
            COMPANY (continued)

            The calculation of basic earnings per share is based on:        每股基本盈利的計算乃基於：

                                                                                    Six months ended 30 June
                                                                                       截至6月30日止六個月
                                                                                           2026            2025
                                                                                         2026年           2025年
                                                                                    (Unaudited)      (Unaudited)
                                                                                    （未經審計）          （未經審計）


            Earnings                                        盈利
            Earnings attributable to the ordinary
              shareholders of the Company, used in
              the basic earnings per share calculation      用於計算每股基本盈利的本公司
              (RMB’000)                                      普通股股東應佔盈利（人民幣千元）           781,565         791,992


            Shares                                          股份
            Weighted average number of ordinary
              shares outstanding during the period used     用於計算每股基本盈利的期內發行
              in the basic earnings per share calculation    在外普通股加權平均股數           1,153,686,554   1,156,779,915


            Basic and diluted earnings per share (RMB)      每股基本及攤薄盈利（人民幣元）                 0.68            0.68


            The weighted average number of shares was after taking          加權平均股數已計及所持庫存股份的
            into account the effect of treasury shares held.                影響。


     10. PROPERTY, PLANT AND EQUIPMENT                                 10. 物業、廠房及設備
            During the six months ended 30 June 2026, the Group             截至2026年6月30日止六個月，本集
            acquired assets at a cost of RMB90,758,000 (30 June             團以人民幣90,758,000 元（2025 年6
            2025: RMB92,847,000).                                           月30 日：人民幣92,847,000 元）的成
                                                                            本收購資產。

            Assets with a net book value of RMB10,697,000 were              本集團於截至2026年6月30日止六個
            disposed of by the Group during the six months ended 30         月出售賬面淨值為人民幣10,697,000
            June 2026 (30 June 2025: RMB2,289,000), resulting in a          元的資產（2025 年 6 月 30 日：人民幣
            net loss on disposal of RMB365,000 (30 June 2025: net           2,289,000元），產生出售虧損淨額人
            gain on disposal of RMB139,000).                                民幣 365,000 元（2025 年 6 月 30 日：
                                                                            出售收益淨額人民幣139,000元）。


82   萬物雲空間科技服務股份有限公司 2026年中報
                    NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                            中期簡明合併財務資料附註
                                                                                      30 June 2026
                                                                                    2026年6月30日




11. INTANGIBLE ASSETS                                  11. 無形資產
   As at 30 June 2026 (unaudited)                             於2026年6月30日（未經審計）

                                                     Customer
                                                   relationship   Goodwill       Others          Total
                                                      客戶關係             商譽           其他            合計
                                                      RMB’000     RMB’000      RMB’000       RMB’000
                                                    人民幣千元         人民幣千元       人民幣千元         人民幣千元


   At 1 January 2026:               於2026年1月1日：
     Cost                            成本              6,357,172    3,999,890      89,135     10,446,197
     Accumulated amortisation        累計攤銷           (2,959,308)           –     (28,044)    (2,987,352)


     Net carrying amount             賬面淨值            3,397,864    3,999,890      61,091      7,458,845


   At 1 January 2026, net of        於2026年1月1日，
     accumulated amortisation        已扣除累計攤銷         3,397,864    3,999,890      61,091      7,458,845
     Additions                       添置                      –            –       9,178          9,178
     Acquisition of subsidiaries     收購附屬公司             40,148            –            –       40,148
     Amortisation provided during
       the period                    於期內計提撥備的攤銷       (299,007)           –       (4,213)     (303,220)


   At 30 June 2026, net of          於2026年6月30日，
     accumulated amortisation        已扣除累計攤銷         3,139,005    3,999,890      66,056      7,204,951


   At 30 June 2026:                 於2026年6月30日：
     Cost                            成本              6,397,320    3,999,890      98,313     10,495,523
     Accumulated amortisation        累計攤銷           (3,258,315)           –     (32,257)    (3,290,572)


     Net carrying amount             賬面淨值            3,139,005    3,999,890      66,056      7,204,951




                                                                    Onewo Inc. Interim Report 2026        83
       NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
       中期簡明合併財務資料附註
       30 June 2026
       2026年6月30日




     11. INTANGIBLE ASSETS (continued)                                11. 無形資產（續）
         As at 30 June 2025 (unaudited)                                       於2025年6月30日（未經審計）

                                                                     Customer
                                                                   relationship    Goodwill     Others         Total
                                                                     客戶關係              商譽         其他            合計
                                                                     RMB’000       RMB’000    RMB’000       RMB’000
                                                                   人民幣千元          人民幣千元       人民幣千元       人民幣千元


         At 1 January 2025:               於2025年1月1日：
           Cost                            成本                       6,222,403     3,825,162    71,480     10,119,045
           Accumulated amortisation        累計攤銷                    (2,365,400)            –    (20,149)   (2,385,549)


           Net carrying amount             賬面淨值                     3,857,003     3,825,162    51,331      7,733,496


         At 1 January 2025, net of        於2025年1月1日，
           accumulated amortisation        已扣除累計攤銷                  3,857,003     3,825,162    51,331      7,733,496
           Additions                       添置                          18,033             –     8,212        26,245
           Acquisition of subsidiaries     收購附屬公司                     116,736      174,728           –      291,464
           Amortisation provided
             during the period             於期內計提撥備的攤銷                (295,143)            –     (3,303)     (298,446)


         At 30 June 2025, net of          於2025年6月30日，
           accumulated amortisation        已扣除累計攤銷                  3,696,629     3,999,890    56,240      7,752,759


         At 30 June 2025:                 於2025年6月30日：
           Cost                            成本                       6,357,172     3,999,890    79,692     10,436,754
           Accumulated amortisation        累計攤銷                    (2,660,543)            –    (23,452)   (2,683,995)


           Net carrying amount             賬面淨值                     3,696,629     3,999,890    56,240      7,752,759


         Impairment testing of goodwill                                       商譽減值測試

         Impairment test on the cash-generating units (“CGUs”)                對包含商譽的現金產生單位應每年進
         including goodwill should be performed annually or when              行減值測試，或當管理層認為發生可
         the management is aware of events and circumstance                   能被視作商譽減值跡象的事件及情況
         changes that might be identified as goodwill impairment              變化時進行減值測試。於2026 年6 月
         indicators. As at 30 June 2026, management is not aware              30 日，管理層未發現任何情況表明已
         of any circumstances indicating that the CGUs to which               分配商譽之現金產生單位可能出現減
         the goodwill has been allocated may be impaired.                     值。




84   萬物雲空間科技服務股份有限公司 2026年中報
                 NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                         中期簡明合併財務資料附註
                                                                                          30 June 2026
                                                                                        2026年6月30日




12. TRADE AND RETENTION RECEIVABLES                               12. 貿易應收款項及應收保證
                                                                      金
                                                                                  As at             As at
                                                                               30 June      31 December
                                                                                   2026             2025
                                                                             於6月30日          於12月31日
                                                                                2026年             2025年
                                                                              RMB’000           RMB’000
                                                                            人民幣千元             人民幣千元
                                                                           (Unaudited)          (Audited)
                                                                           （未經審計）              （經審計）


   Trade and notes receivables                   貿易應收款項及應收票據
     – Related parties (note 20)                  － 關聯方（附註20）                1,774,106         2,064,317
     – Third parties                              － 第三方                      7,071,917         5,615,849
   Retention receivables                         應收保證金                            8,409           15,322


                                                                             8,854,432         7,695,488


   Less: Allowance for impairment of             減：貿易應收款項及應收保證金
           trade and retention receivables             減值撥備                  (1,852,134)      (1,691,008)


   Net carrying amount                           賬面淨值                        7,002,298         6,004,480


   Retention receivables are related to revenue earned              應收保證金與提供智能工程服務所賺
   from the provision of intelligent engineering services           取的收入有關，對於該項服務，我們
   for which the right to the receipt of consideration for          就已完成工作收取對價的權利須待客
   work performed remains conditional on the satisfaction           戶於服務合約規定的一段時間內對服
   of the service quality by the customers over a certain           務質量表示滿意後，方可作實。當相
   period as stipulated in the service contracts. The retention     關權利成為無條件時（通常於缺陷責
   receivables are transferred to the trade receivables when        任期屆滿當日），應收保證金轉為貿易
   the right becomes unconditional, which is typically at the       應收款項。
   expiry date of the defect liability period.


   Trade receivables mainly arise from commercial and urban         貿易應收款項主要來自商企和城市空
   space integrated services and AIoT and BPaaS solution            間綜合服務、AIoT及BPaaS 解決方案
   services.                                                        服務。




                                                                        Onewo Inc. Interim Report 2026      85
      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
      中期簡明合併財務資料附註
      30 June 2026
      2026年6月30日




     12. TRADE AND RETENTION RECEIVABLES                               12. 貿易應收款項及應收保證
        (continued)                                                        金（續）
        The Group’s trading terms with its customers are mainly          本集團與其客戶的貿易條款主要以信
        on credit. The credit term is normally decided on a              貸為基礎。信貸期通常在產品驗收或
        case-by-case basis upon the acceptance of the products           服務完成後逐案決定。信貸期通常為
        or the completion of service. The credit period is generally     一個月，主要客戶最長可延至三個
        one month, extending up to three months for major                月。鑒於上文所述以及本集團貿易應
        customers. In view of the aforementioned and the fact            收款項及應收保證金與眾多不同客戶
        that the Group’s trade and retention receivables relate          有關的事實，故並無重大集中的信貸
        to a large number of diversified customers, there is no          風險。貿易應收款項不計息。
        significant concentration of credit risk. Trade receivables
        are non-interest-bearing.


        An ageing analysis of the trade and retention receivables        於2026 年6 月30 日及2025 年12 月31
        as at 30 June 2026 and 31 December 2025, based on the            日，貿易應收款項及應收保證金按發
        invoice date and net of loss allowance, is as follows:           票日期並扣除虧損撥備的賬齡分析如
                                                                         下：

                                                                                      As at          As at
                                                                                   30 June    31 December
                                                                                      2026           2025
                                                                                 於6月30日       於12月31日
                                                                                    2026年         2025年
                                                                                   RMB’000       RMB’000
                                                                                 人民幣千元         人民幣千元
                                                                                (Unaudited)      (Audited)
                                                                                （未經審計）          （經審計）


        Within 1 year                                1年內                          6,422,516     5,189,232
        1 to 2 years                                 1至2年                          272,012        459,262
        2 to 3 years                                 2至3年                          161,655        247,708
        Over 3 years                                 3年以上                          146,115        108,278


        Total                                        合計                           7,002,298     6,004,480




86   萬物雲空間科技服務股份有限公司 2026年中報
                      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                              中期簡明合併財務資料附註
                                                                                                        30 June 2026
                                                                                                      2026年6月30日




12. TRADE AND RETENTION RECEIVABLES                              12. 貿易應收款項及應收保證
   (continued)                                                       金（續）
   An impairment analysis is performed at each reporting                  於各報告日期使用撥備矩陣進行減值
   date using a provision matrix to measure ECLs. The                     分析，以計量預期信貸虧損。撥備率
   provision rates are based on days past due for groupings               乃基於具有類似虧損模式的多個客戶
   of various customer segments with similar loss patterns                分部組別（即客戶類別及服務類別）的
   (i.e., customer type and service type). The calculation                逾期天數釐定。該計算反映概率加權
   reflects the probability-weighted outcome, the time value              結果、貨幣時值及於報告日期可得的
   of money and reasonable and supportable information                    有關過往事項、當前狀況及對未來經
   that is available at the reporting date about past events,             濟條件的預測的合理及可靠資料。
   current conditions and forecasts of future economic
   conditions.


   Set out below is the information about the credit risk                 有關本集團採用撥備矩陣計量的貿易
   exposure on the Group’s trade and retention receivables                應收款項及應收保證金的信貸風險敞
   using a provision matrix:                                              口資料載列如下：

                                                                      Third parties
                                                                         第三方
                                                          Less than           1 to          Over     Related
                                                             1 year       3 years         3 years     parties       Total
