 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
      中期簡明合併財務資料附註
      30 June 2025
      2025年6月30日




     14. CASH AND CASH EQUIVALENTS                                 14. 現金及現金等價物
                                                                              As at          As at
                                                                           30 June     31 December
                                                                              2025           2024
                                                                         於6月30日        於12月31日
                                                                            2025年          2024年
                                                                           RMB’000        RMB’000
                                                                         人民幣千元          人民幣千元
                                                                        (Unaudited)      (Restated)
                                                                         （未經審計）          （經重列）


        Cash and cash equivalents                      現金及現金等價物
        Cash in hand                                   庫存現金                   3,640          5,014
        Cash at bank                                   銀行現金              11,458,153     14,090,963


                                                                         11,461,793     14,095,977
        Less: Restricted bank deposits                 減：受限制銀行存款           (468,324)      (455,345)
                Time deposits with original maturity    原到期日超過三個月的
                  of over three months                      定期存款            (56,515)      (187,686)


                                                                         10,936,954     13,452,946



     15. TRADE AND NOTES PAYABLES                                  15. 貿易應付款項及應付票據
                                                                              As at          As at
                                                                           30 June     31 December
                                                                              2025           2024
                                                                         於6月30日        於12月31日
                                                                            2025年          2024年
                                                                           RMB’000        RMB’000
                                                                         人民幣千元          人民幣千元
                                                                        (Unaudited)      (Restated)
                                                                         （未經審計）          （經重列）


        Trade and notes payables                       貿易應付款項及應付票據
          – Related parties (Note 22)                  － 關聯方（附註22）         215,585          14,741
          – Third parties                              － 第三方              6,432,614      6,656,799


        Total                                          合計                 6,648,199      6,671,540




76   萬物雲空間科技服務股份有限公司 2025年中報
                    NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                            中期簡明合併財務資料附註
                                                                                      30 June 2025
                                                                                    2025年6月30日




15. TRADE AND NOTES PAYABLES (continued)                    15. 貿易應付款項及應付票據
                                                              （續）


    An ageing analysis of the trade and notes payables as     於2025 年6 月30 日及2024 年12 月31
    at 30 June 2025 and 31 December 2024, based on the        日，貿易應付款項及應付票據按發票
    invoice date, is as follows:                              日期的賬齡分析如下：

                                                                              As at             As at
                                                                           30 June      31 December
                                                                               2025             2024
                                                                         於6月30日          於12月31日
                                                                            2025年             2024年
                                                                          RMB’000           RMB’000
                                                                        人民幣千元             人民幣千元
                                                                       (Unaudited)         (Restated)
                                                                       （未經審計）              （經重列）


    Within 1 year                          1年內                           6,212,407         6,225,486
    1 to 2 years                           1至2年                            283,252           311,740
    2 to 3 years                           2至3年                              82,384           89,046
    Over 3 years                           3年以上                              70,156           45,268


    Total                                  合計                            6,648,199         6,671,540



16. CONTRACT LIABILITIES                                    16. 合同負債
    The Group recognised the following revenue-related        本集團確認以下與收入相關的合同負
    contract liabilities:                                     債：

                                                                              As at             As at
                                                                           30 June      31 December
                                                                               2025             2024
                                                                         於6月30日          於12月31日
                                                                            2025年             2024年
                                                                          RMB’000           RMB’000
                                                                        人民幣千元             人民幣千元
                                                                       (Unaudited)         (Restated)
                                                                       （未經審計）              （經重列）


    Short-term advances for services       短期服務預付款項                      4,752,682         4,912,498




                                                                    Onewo Inc. Interim Report 2025      77
      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
      中期簡明合併財務資料附註
      30 June 2025
      2025年6月30日




     17. OTHER PAYABLES AND ACCRUALS                      17. 其他應付款項及應計項目
                                                                        As at         As at
                                                                     30 June    31 December
                                                                        2025          2024
                                                                   於6月30日       於12月31日
                                                                      2025年         2024年
                                                                     RMB’000       RMB’000
                                                                   人民幣千元         人民幣千元
                                                                  (Unaudited)     (Restated)
                                                                  （未經審計）          （經重列）


        Current:                                 流動：
        Other payables                           其他應付款項
          Amounts due to related parties
            (note 22)                             應付關聯方款項（附註22）      442,305        572,274
          Cash collected on behalf of property
            owners                                代表業主收取的現金         1,855,589     1,966,600
          Deposits payable                        應付按金              1,145,381     1,054,167
          Dividends                               股息                   59,867        66,620
          Accruals and other payables             應計項目及其他應付款項       1,015,548       975,343


                                                                    4,518,690     4,635,004


        Payroll payables                         應付工資               1,272,696     1,587,620
        Long-term payables within one year       一年內到期長期應付款項
          (note 22)                              （附註22）                 3,520         3,520
        Other taxes payables                     其他應繳稅項              311,607        253,076


        Total                                    合計                 6,106,513     6,479,220


        Non-current:                             非流動：
        Amounts held on behalf of
          property owners                        代表業主持有的款項          1,193,960     1,156,385
        Long term payables                       長期應付款項                 3,648         3,653


        Total                                    合計                 1,197,608     1,160,038




78   萬物雲空間科技服務股份有限公司 2025年中報
                 NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                         中期簡明合併財務資料附註
                                                                                         30 June 2025
                                                                                       2025年6月30日




18. SHARE CAPITAL                                             18. 股本
                                                                                 As at             As at
                                                                              30 June      31 December
                                                                                  2025             2024
                                                                            於6月30日          於12月31日
                                                                               2025年             2024年
                                                                             RMB’000           RMB’000
                                                                           人民幣千元             人民幣千元
                                                                          (Unaudited)
                                                                          （未經審計）


   Issued and fully paid:                    已發行及繳足：
     Ordinary shares of RMB1 each              每股面值人民幣1元的普通股                1,171,565         1,171,565


   A summary of movements in the Company’s share capital        本公司的股本變動概述如下：
   are as follows:


                                                                           Number of              Share
                                                                       shares in issue           capital
                                                                       已發行股份數目                     股本
                                                                                               RMB’000
                                                                                             人民幣千元


   At 31 December 2024 and                   於2024年12月31日及
     1 January 2025                            2025年1月1日                1,160,742,929         1,171,565
     Shares repurchased                        已回購股份                        (4,250,000)                 –


   At 30 June 2025                           於2025年6月30日                1,156,492,929         1,171,565


   During the six months ended 30 June 2025, the Company        截至2025年6月30日止六個月，本公
   had cumulatively repurchased 4,250,000 ordinary shares,      司累計回購 4,250,000 股普通股，其
   of which 4,250,000 repurchased shares have been held by      中 4,250,000 股回購股份期內由本公
   the Company as treasury shares during the period.            司持作庫存股份。


19. RESERVES                                                  19. 儲備
   The amounts of the Group’s reserves and the movements        截至2025年及2024年6月30日止六個
   therein for the six months ended 30 June 2025 and 2024       月，本集團的儲備及其變動金額呈列
   are presented in the interim condensed consolidated          於財務報表第53至54頁的中期簡明合
   statements of changes in equity on pages 53 to 54 of the     併權益變動表。
   financial statements.




                                                                       Onewo Inc. Interim Report 2025       79
      NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
      中期簡明合併財務資料附註
      30 June 2025
      2025年6月30日




     20. BUSINESS COMBINATION                                      20. 業務合併
        (a)   Business combination not under                         (a) 非同一控制下業務合併
              common control

              On 31 December 2024, Shenzhen Yuying Property             於 2024 年 12 月 31 日，本集團
              Services Co., Ltd., a wholly-owned subsidiary             全資附屬公司深圳市譽鷹物
              of the Group, entered into an equity transfer             業服務有限公司與獨立第三方
              agreement with Shenzhen Zhongzhou Investment              深圳市中洲投資控股股份有限
              Holding Co., Ltd. (“Zhongzhou Investment”), an            公 司（「 中 洲 投 資 」）訂 立 股 權
              independent third party. The Group acquired 100%          轉讓協議。本集團以人民幣
              equity interest in Shenzhen Zhongzhou Property            226,950,000元向中洲投資收購
              Management Co., Ltd. (“Zhongzhou Property”)               深圳市中洲物業管理有限公司
              from Zhongzhou Investment for RMB226,950,000.            （「中州物業」）100% 股權。收
              The acquisition was completed on 29 May 2025,             購於2025 年5 月29 日完成，此
              Zhongzhou Property became a wholly-owned                  後，中洲物業成為本集團的全
              subsidiary of the Group hereafter. Zhongzhou              資附屬公司。中洲物業主要從
              Property is mainly engaged in residential property        事住宅物業服務，本次收購旨
              services, and the acquisition aims to increase the        在增加本集團的市場份額。
              Group’s market share.




80   萬物雲空間科技服務股份有限公司 2025年中報
                  NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                          中期簡明合併財務資料附註
                                                                                           30 June 2025
                                                                                         2025年6月30日




20. BUSINESS COMBINATION (continued)                              20. 業務合併（續）
    (a)   Business combination not under                            (a) 非 同 一 控 制 下 業 務 合併
          common control (continued)                                   （續）

          The fair values of the identifiable assets and               於收購日，被收購公司的可辨
          liabilities of the acquired company as at the date of        認資產與負債的公允價值如下：
          acquisition were as follows:


                                                                                                Fair value
                                                                                               recognised
                                                                                 Notes     on acquisition
                                                                                             收購時確認的
                                                                                  附註             公允價值
                                                                                                 RMB’000
                                                                                               人民幣千元


          Property, plant and equipment                  物業、廠房及設備                                     100
          Intangible assets                              無形資產                     11              116,736
          Deferred tax assets                            遞延稅項資產                                     4,841
          Prepayments, deposits and other receivables    預付款項、按金及其他應收款項                            50,080
          Trade and retention receivables                貿易應收款項及應收保證金                              19,771
          Cash and cash equivalents                      現金及現金等價物                                  27,322
          Trade and notes payables                       貿易應付款項及應付票據                               (37,505)
          Contract liabilities                           合同負債                                      (43,950)
          Other payables and accruals                    其他應付款項及應計項目                               (54,849)
          Tax payable                                    應納稅項                                         (173)
          Provision                                      撥備                                           (967)
          Deferred tax liabilities                       遞延稅項負債                                    (29,184)


                                                         以公允價值計量的
          Total identifiable net assets at fair value      可辨認淨資產總額                                52,222
          Goodwill arising on acquisition                收購時產生的商譽                 11              174,728


                                                                                                  226,950


          Satisfied by:                                  以下列項目結算：
            Cash and cash equivalents                      現金及現金等價物                               226,950




                                                                        Onewo Inc. Interim Report 2025        81
       NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
       中期簡明合併財務資料附註
       30 June 2025
       2025年6月30日




     20. BUSINESS COMBINATION (continued)                              20. 業務合併（續）
         (a)   Business combination not under                               (a) 非 同 一 控 制 下 業 務 合併
               common control (continued)                                      （續）

               Intangible assets of RMB116,736,000 in relation                 本集團已就住宅物業服務項下
               to the acquisition of subsidiaries under residential            收購附屬公司確認無形資產人
               property services have been recognised by the                   民幣116,736,000元。
               Group.


               Included in the goodwill of RMB174,728,000                      與新客戶及裝配勞動力的潛在
               recognised above is potential contract with new                 合約包含在上述確認的商譽人
               customers and assembled workforce, which is not                 民幣174,728,000元中，該等項
               recognised separately as it is not separable and it             目並未單獨予以確認，原因是
               does not meet the criteria for recognition as an                其不可分離且不符合《國際會計
               intangible asset under IAS 38 Intangible Assets .               準 則 》第 3 8 號無 形 資 產 項 下 的
               None of the goodwill recognised is expected to be               無形資產確認標準。預計所確
               deductible for income tax purposes.                             認的商譽均不可扣減所得稅。

               An analysis of the cash flows in respect of the                 有關收購一間附屬公司的現金
               acquisition of a subsidiary is as follows:                      流量分析如下：

                                                                                                 RMB’000
                                                                                                人民幣千元


               Cash consideration                                   現金對價                         (226,950)
               Less: Consideration to be paid subsequent            減：2025年6月30日後將支付的
                        to 30 June 2025                                對價                         (82,675)


               Cash consideration paid during the periods           期內已付現金對價                     (144,275)
               Cash and cash equivalents acquired                   獲得的現金及現金等價物                    27,322


               Net outflow of cash and cash equivalents             計入投資活動現金流量的
                 included in cash flows from investing activities    現金及現金等價物流出淨額                (116,953)


               Since the acquisition, the acquired company                  自收購以來，截至2025 年6 月30 日
               contributed RMB9,270,000 to the Group’s revenue              止期間，被收購公司為本集團貢獻了
               and RMB3,020,000 to the consolidated loss for the            人民幣 9,270,000 元的收入及人民幣
               period ended 30 June 2025.                                   3,020,000元的綜合虧損。

               Had the combination taken place at the beginning             若合併於年初進行，本集團截至2025
               of the year, the revenue and the profit of the Group         年 6 月 30 日止期間的收入及利潤分別
               for the period ended 30 June 2025 would have                 為人民幣18,191,758,000元及人民幣
               been RMB18,191,758,000 and RMB1,104,510,000,                 1,104,510,000元。
               respectively.


82   萬物雲空間科技服務股份有限公司 2025年中報
                 NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                         中期簡明合併財務資料附註
                                                                                              30 June 2025
                                                                                            2025年6月30日




20. BUSINESS COMBINATION (continued)                                   20. 業務合併（續）
    (b)   Business combination under                                     (b) 同一控制下的業務合併
          common control

          Shanghai Xiangda                                                  上海祥大

          On 26 December 2024, the Group completed the                      於 2024 年 12 月 26 日，本集團
          acquisition of 45% equity interest of Shanghai                    完成對上海祥大 45% 股權的收
          Xiangda, and Shanghai Xiangda became a joint                      購，且上海祥大成為本集團的
          v e n t u r e o f t h e G r o u p . O n 31 M a r c h 2025,        合營企業。2025 年 3 月 31 日，
          Shenzhen Onewo Business Enterprise Space                          本公司的全資附屬公司深圳市
          Technology Co., Ltd., a wholly-owned subsidiary                   萬物商企空間科技有限公司與
          of the Company, entered into an equity transfer                   關聯方萬科企業的附屬公司上
          agreement with a related party, Shanghai Vanke                    海萬科投資管理有限公司訂立
          Investment Management Co., Ltd., a subsidiary of                  股權轉讓協議，以人民幣870百
          China Vanke, to purchase its remaining 55% equity                 萬元的對價收購其於上海祥大
          interests in Shanghai Xiangda at a consideration                  剩餘 55% 的股權。股權轉讓於
          of RMB870 million. Upon completion of the equity                  2025 年 5 月 23 日完成後，上海
          transfer on 23 May 2025, Shanghai Xiangda                         祥大自此成為本集團全資附屬
          became a wholly-owned subsidiary of the Group                     公司。上海祥大主要從事商業
          hereafter. Shanghai Xiangda is mainly engaged                     綜合體運營和物業管理業務，
          in commercial complex operation and property                      此次收購旨在增加本集團的市
          management businesses, and the acquisition aims                   場份額。
          to increase the Group’s market share.

          Fuke Industrial                                                   福科產業

          On 30 December 2024, Shenzhen Vanke Industrial                    於2024年12月30日，萬科企業
          Development Co., Ltd. (“Vanke Industrial                          的附屬公司深圳市萬科產業發
          Development”), a subsidiary of China Vanke,                       展有限公司（「萬科產業發展」）
          and Shenzhen Vanke Property Service Co., Ltd.                     與本公司的全資附屬公司深圳
          (“Shenzhen Vanke Service”), a wholly-owned                        市萬科物業服務有限公司（「深
          subsidiary of the Company, entered into the Equity                圳萬科物業服務」）訂立股權轉
          Transfer Agreement. Pursuant to the Equity Transfer               讓協議。根據股權轉讓協議，
          Agreement, Shenzhen Vanke Service acquired 75%                    深圳萬科物業服務從萬科產業
          of the equity interests in Fuke Industrial from Vanke             發展收購福科產業75%的股
          Industrial Development. The cash consideration                    權。現金對價為人民幣142百萬
          was RMB142 million, of which RMB99 million had                    元，其中人民幣 99 百萬元已於
          been prepaid in 2024. Upon completion of the                      2024年預付。股權轉讓於2025
          equity transfer on 22 January 2025, Fuke Industrial               年1 月22 日完成後，福科產業
          became a non-wholly owned subsidiary of the                       自此成為本集團的非全資附屬
          Group hereafter. Fuke Industrial is mainly engaged                公司。福科產業主要從事園區
          in the park operation and management and                          運營管理和物業租賃，此次收
          property lease, and the acquisition aims to increase              購旨在增加本集團的市場份額。
          the Group’s market share.




                                                                            Onewo Inc. Interim Report 2025   83
       NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
       中期簡明合併財務資料附註
       30 June 2025
       2025年6月30日




     20. BUSINESS COMBINATION (continued)                               20. 業務合併（續）
         (b)   Business combination under                                 (b) 同 一 控 制 下 的 業 務 合併
               common control (continued)                                    （續）

               Since Fuke Industrial, Shanghai Xiangda and the               由於福科產業、上海祥大及本
               Group are both under common control of China                  集團於收購前後均受萬科企業
               Vanke before and after the acquisitions, the above            的同一控制，故上述收購被視
               acquisitions are considered as business combination           為同一控制下的業務合併，本
               under common control and the Company has                      公司採用權益結合法對同一控
               applied the pooling of interest method for the                制下業務合併前的期間進行重
               restatement of the periods prior to the business              述，以反映該等收購事項如同
               combination under common control to reflect                   自 最 早 呈 列 期 間 開 始 時（ 即 本
               the acquisitions as if they had occurred from the             公司受同一控制方共同控制之
               beginning of the earliest period presented when               時）已發生。被合併方的資產和
               the Company were under the common control of                  負債已按合併日的賬面價值反
               the same controlling party. The assets and liabilities        映，支付的對價與取得的資產
               of the acquired parties have been reflected at their          及負債賬面價值之間的差額為
               existing book values at the date of combination,              人民幣473 百萬元，已計入權
               the difference between the consideration paid and             益。
               the book value of the assets and liabilities received
               amounted to RMB473 million and has been
               recorded in equity.


               Accordingly, the consolidated statement of financial          因此，於2024年12月31日的合
               position as at 31 December 2024 has been restated             併財務狀況表已經重列，以包
               to include the carrying amounts of the assets                 括被收購附屬公司的資產和負
               and liabilities of the acquired subsidiaries, and             債的賬面金額，並對截至2024
               the interim condensed consolidated statements                 年6 月30 日止六個月的中期簡
               of profit or loss, comprehensive income, changes              明合併損益表、中期簡明合併
               in equity and cash flows for the six months                   全面收益表、中期簡明合併權
               ended 30 June 2024 have been restated. And                    益變動表以及中期簡明合併現
               the comparative figures as set out in this interim            金流量表進行了重列。本中期
               condensed consolidated financial information have             簡明合併財務資料所載比較數
               been restated.                                                據均已經重列。




84   萬物雲空間科技服務股份有限公司 2025年中報
                   NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                           中期簡明合併財務資料附註
                                                                                                       30 June 2025
                                                                                                     2025年6月30日




20. BUSINESS COMBINATION (continued)                                  20. 業務合併（續）
    (b)   Business combination under                                       (b) 同 一 控 制 下 的 業 務 合併
          common control (continued)                                           （續）

          The effect of restatements described above on                          上述重述對截至2024 年12 月31 日
          the consolidated financial statements for the year                     止年度的合併財務報表及截至2024
          ended 31 December 2024 and the condensed                               年6 月30 日止期間簡明合併財務報
          consolidated financial statements for the periods                      表的影響按報表項目列示如下：
          ended 30 June 2024 by line items is as follows:


          Affected items of interim condensed consolidated                       中期簡明合併損益表受重述影響的
          statement of profit or loss:                                           報表項目：

                                                                                 Six months ended 30 June 2024
                                                                             Consolidated statement of profit or loss
                                                                                   截至2024年6月30日止六個月
                                                                                           合併損益表
                                                                               As per
                                                                            originally    Retrospective
                                                                             reported       Adjustments        As restated
                                                                            按初始列報               追溯調整                 經重列
                                                                              RMB’000           RMB’000            RMB’000
                                                                            人民幣千元             人民幣千元             人民幣千元

          REVENUE                                         收入                17,559,770            30,164        17,589,934
          Cost of sales                                   銷售成本             (15,163,239)          (25,561)      (15,188,800)


          Gross profit                                    毛利                2,396,531              4,603        2,401,134
          Other income and gains, net                     其他收入及收益淨額            84,853              1,104           85,957
          Selling and distribution expenses               銷售及分銷開支            (265,829)              (879)        (266,708)
          Administrative expenses                         行政開支               (956,397)            (6,751)        (963,148)
          Impairment losses on financial assets, net      金融資產減值虧損淨額         (152,461)               199         (152,262)
          Finance costs                                   財務成本                 (6,020)            (4,471)         (10,491)
          Share of profits and losses of joint ventures   應佔合營企業及聯營公司利潤及
             and associates                                虧損                  (16,686)             (148)          (16,834)


          PROFIT BEFORE TAX                               稅前利潤              1,083,991             (6,343)       1,077,648
          Income tax expense                              所得稅開支              (279,568)            (2,938)        (282,506)


          PROFIT FOR THE PERIOD                           期內利潤                804,423             (9,281)         795,142


          Attributable to:                                以下各方應佔：
            Shareholders of the Company                    本公司股東              771,663             (9,245)         762,418
            Non-controlling interests                      非控股股東               32,760                (36)          32,724




                                                                                  Onewo Inc. Interim Report 2025              85
       NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
       中期簡明合併財務資料附註
       30 June 2025
       2025年6月30日




     20. BUSINESS COMBINATION (continued)                           20. 業務合併（續）
         (b)   Business combination under                             (b) 同 一 控 制 下 的 業 務 合併
               common control (continued)                                    （續）

               Affected items of interim condensed consolidated               中期簡明合併全面收益表受重述影
               statement of comprehensive income:                             響的報表項目：


                                                                              Six months ended 30 June 2024
                                                                      Consolidated statement of comprehensive income
                                                                                 截至2024年6月30日止六個月
                                                                                       合併全面收益表
                                                                             As per
                                                                          originally   Retrospective
                                                                          reported      Adjustments       As restated
                                                                         按初始列報              追溯調整                經重列
                                                                           RMB’000          RMB’000           RMB’000
                                                                         人民幣千元            人民幣千元               人民幣千元


               Profit for the period               期內利潤                    804,423            (9,281)          795,142
               Total comprehensive income/(loss)   期內全面收益 ╱（虧損）總額
                 for the period                                            796,048            (9,281)          786,767


               Attributable to:                    以下各方應佔
                 Shareholders of the Company        本公司股東                  763,288            (9,245)          754,043
                 Non-controlling interests          非控股權益                    32,760              (36)           32,724




86   萬物雲空間科技服務股份有限公司 2025年中報
                    NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                            中期簡明合併財務資料附註
                                                                                                            30 June 2025
                                                                                                          2025年6月30日




20. BUSINESS COMBINATION (continued)                                      20. 業務合併（續）
    (b)   Business combination under                                        (b) 同 一 控 制 下 的 業 務 合併
          common control (continued)                                             （續）

          Affected items of consolidated statement of                             合併財務狀況表受重述影響的報表
          financial position:                                                     項目：

                                                                                         As at 31 December 2024
                                                                              Consolidated statement of financial position
                                                                                            於2024年12月31日
                                                                                              合併財務狀況表
                                                                                 As per
                                                                              originally        Retrospective
                                                                               reported          Adjustments           As restated
                                                                              按初始列報                  追溯調整                   經重列
                                                                               RMB’000               RMB’000              RMB’000
                                                                              人民幣千元                人民幣千元                人民幣千元

          NON-CURRENT ASSETS                             非流動資產
          Property, plant and equipment                  物業、廠房及設備                620,329                  666             620,995
          Investment properties                          投資性物業                   960,268              937,440           1,897,708
          Investments in joint ventures and associates   於合營企業及聯營公司的投資         1,947,172            (658,565)           1,288,607
          Deferred tax assets                            遞延稅項資產                  319,758                6,256             326,014
          Prepayments, deposits and other receivables    預付稅項、按金及其他應收款項        2,832,461             (96,826)           2,735,635

          CURRENT ASSETS                                 流動資產
          Trade and retention receivables                貿易應收款項及應收保證金          6,541,534               2,705            6,544,239
          Prepayments, deposits and other receivables    預付款項、按金及其他應收款項        2,135,138             932,444            3,067,582
          Cash and cash equivalents                      現金及現金等價物             13,434,778              18,168           13,452,946

          CURRENT LIABILITIES                            流動負債
          Trade and notes payables                       貿易應付款項及應付票據           6,657,945              13,595            6,671,540
          Contract liabilities                           合同負債                  4,908,248               4,250            4,912,498
          Other payables and accruals                    其他應付款項及應計項目           6,426,662              52,558            6,479,220
          Interest-bearing bank borrowings               計息銀行借款                        –              13,141               13,141

          NON-CURRENT LIABILITIES                        非流動負債
          Interest-bearing bank borrowings               計息銀行借款                        –             562,500              562,500

          EQUITY                                         權益
          Reserves                                       儲備                   15,251,039             458,007           15,709,046
          Non-controlling interests                      非控股權益                   737,147              38,237              775,384




                                                                                   Onewo Inc. Interim Report 2025                    87
