   (Registered by way of continuation in the Cayman Islands with limited liability)
   (以存續方式於開曼群島註冊成立的有限公司）
   (股份代號 Stock Code : 2460 )




2024 年報
Annual Report
        目錄
      CONTENTS

       公司資料    2     Corporate Information

        公司簡介   5     Company Profile

        主席報告   7     Chairman’s Statement

    管理層討論與分析   10    Management Discussion and Analysis

董事及高級管理層之簡歷    29    Biographies of Directors and Senior Management

      企業管治報告   41    Corporate Governance Report

       董事會報告   68    Report of the Directors

    獨立核數師報告書   102   Independent Auditor’s Report

合併損益及其他綜合收益表   108   Consolidated Statement of Profit or Loss and Other Comprehensive Income

     合併財務狀況表   109   Consolidated Statement of Financial Position

     合併權益變動表   110   Consolidated Statement of Changes in Equity

     合併現金流量表   111   Consolidated Statement of Cash Flows

    合併財務報表附註   113   Notes to the Consolidated Financial Statements

        財務概要   209   Financial Summary

          釋義   210   Definitions
    公司資料
    CORPORATE INFORMATION

    董事會                                             BOARD OF DIRECTORS
             潤包括武漢華新達帶來的額外業務                                is RMB27,198,000 attributable to the additional business
             所產生的人民幣27,198,000 元。                           generated by 武漢華新達. Revenue for the year ended 31
             截至2024 年12 月31 日止年度的收                          December 2024 includes RMB296,137,000 generated from
             入包括武漢華新達產生的人民幣                                 武漢華新達.
             296,137,000元。


             倘收購武漢華新達於2024年1月                               Had the acquisition of 武漢華新達 been completed on 1
             1 日完成，本集團截至2024 年12                            January 2024, revenue for year ended 31 December 2024
             月31日止年度的收入則為人民幣                                of the Group would have been RMB13,524,177,000, and
             13,524,177,000元，而截至2024 年                      profit for the year ended 31 December 2024 would have
             12 月 31 日止年度的利潤則為人民幣                           been RMB1,661,346,000. The pro forma information is
             1,661,346,000 元。備考資料僅供說                        for illustrative purposes only and is not necessarily an
             明用途，並不一定表明倘收購於2024                             indication of revenue and results of operations of the
             年1月1日完成，本集團實際將取得的                              Group that actually would have been achieved had the
             收入及經營業績，其亦不擬作為未來                               acquisition been completed on 1 January 2024, nor is it
             業績的預測。                                         intended to be a projection of future results.


             於釐定倘於2024 年1 月1 日收購武漢                          In determining the ‘pro-forma’ revenue and profit of the
             華新達，本集團的「備考」收入及利                               Group had 武漢華新達 been acquired on 1 January 2024,
             潤時，本公司董事根據物業、廠房及                               the directors of the Company calculated depreciation of
             設備於收購日期的已確認金額計算物                               property, plant and equipment based on the recognised
             業、廠房及設備的折舊。                                    amounts of property, plant and equipment at the date of
                                                            the acquisition.




      華潤飲料（控股）有限公司
184
      China Resources Beverage (Holdings) Company Limited
                                                          合併財務報表附註
                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                           截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024



28.   收購子公司（續）                       28.     ACQUISITION OF SUBSIDIARIES (CONTINUED)
      截至2023年12月31日止年度                       For the year ended 31 December 2023
      透過收購子公司收購資產及負債                         Acquisition of assets and liabilities through an
                                             acquisition of a subsidiary

      於截至2023 年12 月31 日止年度，                  During the year ended 31 December 2023, the Group
      本集團透過向河源市碧優選飲用水                        acquired 79% interest in 河源市碧優選飲用水有限公司
      有限公司（「碧優選」，現稱華潤怡寶                      (“碧優選”) (currently known as 華潤怡寶飲料(河源)有限公
      飲 料（ 河 源 ）有 限 公 司 ）注 資 人 民 幣           司) through capital injection of RMB313,719,000 to the
      313,719,000元收購該子公司的79%                 subsidiary. The above transaction is accounted for as
      權益。上述交易入賬列作透過收購子                       acquisition of assets and liabilities through acquisition
      公司收購資產及負債，原因是碧優選                       of subsidiaries because 碧優選 mainly holds several
      主要持有若干工業樓宇、相關租賃土                       industrial buildings, the underlying leasehold land and
      地及若干設備，且該等物業無重要生                       certain equipment without significant processes applied
      產過程。收購完成後，碧優選成為本                       to the properties. Upon completion of the acquisitions, 碧
      公司的子公司。所收購子公司的主要                       優選 became a subsidiary of the Company. The principal
      業務未來將從事包裝飲用水製造及經                       activities of acquired subsidiaries will be engaged in the
      銷。                                     manufacturing and distribution of packaged drinking water
                                             in the future.


      所收購資產及所承擔負債詳情如下：                       Details of the assets acquired and liabilities assumed are
                                             as below:

                                                                                                  2023年
                                                                                                    2023
                                                                                                人民幣千元
                                                                                                 RMB’000
       物業、廠房及設備                  Property, plant and equipment                                     90,546
       使用權資產                     Right-of-use assets                                               20,101
       購置物業、廠房及設備的按金             Deposits for acquisition of property, plant and
                                   equipment                                                       34,319
       其他應付款項                    Other payables                                                   (60,983)
                                                                                                   83,983
       本集團注資                     Capital injection by the Group                                   313,719
                                                                                                  397,702
       轉讓的對價由以下方式支付：             Consideration transferred, satisfied by:
       本集團向該子公司注資                Capital injection by the Group to the subsidiary                 313,719
       非控股權益應佔淨資產                Net assets attributable to non-controlling interests              83,983
                                                                                                  397,702
       收購碧優選產生的現金流入淨額            Net cash inflows arising on acquisition of 碧優選
       所收購銀行結餘及現金                Bank balances and cash acquired                                        –




                                                                                             二零二四年年報
                                                                                                             185
                                                                                        ANNUAL REPORT 2024
      合併財務報表附註
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024




      29.    融資活動產生的負債的對賬                                           29.      RECONCILIATION OF LIABILITIES ARISING
                                                                             FROM FINANCING ACTIVITIES
             下表詳述本集團融資活動產生的負債                                                The table below details changes in the Group’s liabilities
             變動，包括現金及非現金變動。融資                                                arising from financing activities, including both cash
             活動產生的負債是指為現金流量或將                                                and non-cash changes. Liabilities arising from financing
             來現金流量於本集團合併財務報表分                                                activities are those for which cash flows were, or the future
             類為融資活動產生的現金流量的負債。                                               cash flow will be, classified in the Group’s consolidated
                                                                             financial statements of cash flows from financing
                                                                             activities.

                                                                                                 應付中間         應付子公司
                                                                                       應付          控股             非控股                          應計
                                                                      銀行借款           股東款項        公司款項           股東款項          租賃負債           發行成本              合計
                                                                                                                 Amount
                                                                                                  Amount     due to non-
                                                                                                   due to     controlling
                                                                                     Amounts intermediate    shareholder
                                                                         Bank           due to    holding            of a        Lease        Accrued
                                                                    borrowings    shareholders   company      subsidiary     liabilities   issue costs       Total
                                                                    人民幣千元           人民幣千元 人民幣千元               人民幣千元         人民幣千元           人民幣千元         人民幣千元
                                                                      RMB’000        RMB’000     RMB’000        RMB’000       RMB’000         RMB’000      RMB’000
              於2023年1月1日     At 1 January 2023                               –          1,903       1,259              –        27,546               –       30,708
              融資現金流量         Financing cash flows                      (41,053)             –          (6)             –       (18,490)         (1,049)     (60,598)
              新訂租約           New leases entered                              –              –           –              –        25,470               –       25,470
              利息開支           Interest expenses                          41,053              –           –              –         1,463               –       42,516
              匯兌差額           Exchange difference                             –             28          65              –             –               –           93
              應計股份發行成本       Share issue costs accrued                       –              –           –              –             –           2,270        2,270
              其他非現金變動        Other non-cash changes                          –              –        (160)             –             –               –         (160)
              於2023年12月31日   At 31 December 2023                             –          1,931       1,158              –        35,989          1,221       40,299
              融資現金流量         Financing cash flows                       16,250             –         (416)       (46,132)      (21,168)       (83,829)     (135,295)
              收購子公司          Acquisition of a subsidiary                     –             –            –         45,663             –              –        45,663
              新訂租約           New leases entered                              –             –            –              –        23,607              –        23,607
              利息開支           Interest expenses                             933             –            –            441         1,067              –         2,441
              匯兌差額           Exchange difference                             –            42            –              –             –              –            42
              應計股份發行成本       Share issue costs accrued                       –             –            –              –             –         82,608        82,608
              向本公司股東宣派股      Dividend declared to shareholders of
                息（附註11）          the Company (note 11)                      –       2,500,000           –              –              –             –     2,500,000
              其他非現金變動        Other non-cash changes                         –               –        (742)            28              –             –          (714)
              於2024年12月31日   At 31 December 2024                        17,183      2,501,973           –              –        39,495              –     2,558,651




      華潤飲料（控股）有限公司
186
      China Resources Beverage (Holdings) Company Limited
                                                                   合併財務報表附註
                                   NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                       截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024



30.   主要非現金交易                                    30.     MAJOR NON-CASH TRANSACTIONS
      於年內，本集團就使用辦公室物業                                    During the year, the Group entered into certain new
      訂立若干新租賃協議。於租賃開始                                    lease agreements for the use of office premises.
      日，本集團確認使用權資產人民幣                                    On the date of commencement of leases, the Group
      23,607,000 元及租賃負債人民幣                               recognised RMB23,607,000 right-of-use assets and
      2 3 , 6 0 7 , 0 0 0 元（ 2 0 2 3 年 ： 人 民 幣           RMB23,607,000 lease liabilities (2023: RMB25,470,000
      25,470,000 元及人民幣25,470,000                         and RMB25,470,000).
      元）。


      於年內，本公司的子公司已於一塊租                                   During the year, a subsidiary of the Company had
      賃土地可為本集團所用時成功獲得該                                   successfully acquired the official land use right certificate
      土地的正式土地使用權證，且金額為                                   for a piece of leasehold land, which was the point of
      人民幣24,750,000元的相關按金已由                              time when the leasehold land became ready for use
      租賃土地的按金轉為土地使用權。                                    to the Group, and the related deposits amounting to
                                                         RMB24,750,000 had been transferred from deposits for
                                                         leasehold land to right-of-use assets.


31.   資本風險管理                                     31.     CAPITAL RISK MANAGEMENT
      本集團管理其資本，以確保本集團內                                   The Group manages its capital to ensure the entities in
      的實體將能夠持續經營，同時通過優                                   the Group will be able to continue as a going concern
      化債務及權益平衡為股東帶來最大回                                   while maximising the return to shareholders through the
      報。於該兩個年度，本集團的整體策                                   optimisation of the debt and equity balance. The Group’s
      略維持不變。                                             overall strategy remains unchanged during both years.


      本集團的資本結構由淨債務組成，包                                   The capital structure of the Group consists of net debts,
      括（如適用）銀行借款、應付股東及                                   which includes, where appropriate, bank borrowing,
      中間控股公司款項、現金及現金等價                                   amounts due to shareholders, intermediate holding
      物以及本公司擁有人應佔權益（包括                                   company, cash and cash equivalents and equity
      股本、股份溢價、保留利潤及其他儲                                   attributable to owners of the Company, comprising
      備）。                                                share capital, share premium, retained profits and other
                                                         reserves.


      本公司董事定期檢討資本架構。作為                                   The directors of the Company review the capital structure
      檢討的一部分，董事考慮資本成本                                    periodically. As part of the review, the directors consider
      及與資本相關的風險。根據董事的建                                   the cost of capital and the risks associated with the
      議，本集團將透過發行新股以及發行                                   capital. Based on recommendations of the directors, the
      新債務或贖回現有債務平衡其整體資                                   Group will balance its overall capital structure through
      本架構。                                               new share issues as well as the issue of the new debt or
                                                         the redemption of existing debt.




                                                                                                       二零二四年年報
                                                                                                                         187
                                                                                                  ANNUAL REPORT 2024
      合併財務報表附註
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024




      32.    金融工具                                     32.     FINANCIAL INSTRUMENTS
             (a)    金融工具分類                                    (a)     Categories of financial instruments
                                                                                                     於12月31日
                                                                                                  As at 31 December
                                                                                                 2024年             2023年
                                                                                                   2024              2023
                                                                                               人民幣千元             人民幣千元
                                                                                                RMB’000           RMB’000
                     金融資產                       Financial assets
                     按攤銷成本計量的金融資產               Financial assets at amortised cost             10,985,327         6,299,449
                     金融負債                       Financial liabilities
                     按攤銷成本計量的金融負債               Financial liabilities at amortised cost         6,237,870         5,025,154


             (b)    金融風險管理目標及政策                               (b)     Financial risk management objectives and policies
                    本集團及本公司的主要金融工                                     The Group’s and the Company’s major financial
                    具包括銀行結餘及現金、貿易                                     instruments include bank balances and cash, trade
                    及其他應收款項、應收直接                                      and other receivables, amount due from immediate
                    控股公司款項、應收中間控股                                     holding company, amount due from intermediate
                    公司款項、貿易及其他應付款                                     holding company, trade and other payables, bank
                    項、銀行借款、應付股東款                                      borrowing, amounts due to shareholders, amount
                    項、應付中間控股公司款項及                                     due to intermediate holding company and lease
                    租賃負債。該等金融工具的詳                                     liabilities. Details of these financial instruments are
                    情於相關附註中披露。與該等                                     disclosed in respective notes. The risks associated
                    金融工具相關的風險包括市場                                     with these financial instruments include market
                    風險（貨幣及利率風險）、信貸                                    risk (currency and interest rate risk), credit risk
                    風險及流動資金風險。有關如                                     and liquidity risk. The policies on how to mitigate
                    何降低該等風險的政策載列如                                     these risks are set out below. The management
                    下。管理層管理及監控該等風                                     manages and monitors these exposures to ensure
                    險，以確保及時有效地實施適                                     appropriate measures are implemented on a timely
                    當措施。                                              and effective manner.

                    市場風險                                              Market risk
                    本集團的業務主要面臨利率及                                     The Group’s activities expose primarily to the
                    匯率變動的市場風險。                                        market risks of changes in interest rates and
                                                                      currency rates.

                    本集團所面臨的市場風險或其                                     There has been no significant change to the Group’s
                    管理及計量風險的方式並無重                                     exposure to market risks or the manner in which it
                    大變動。                                              manages and measures the risk.




      華潤飲料（控股）有限公司
188
      China Resources Beverage (Holdings) Company Limited
                                                          合併財務報表附註
                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                         截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024



32.   金融工具（續）                      32.       FINANCIAL INSTRUMENTS (CONTINUED)
      (b)   金融風險管理目標及政策（續）                   (b)   Financial risk management objectives and policies
                                                   (Continued)

            市場風險（續）                                Market risk (Continued)

            (i)   貨幣風險                             (i)   Currency risk

                  本集團以人民幣收取大                             The Group collects most of its revenue and
                  部分收入及產生大部分                             incurs most of the expenditures in RMB.
                  開支。本集團的子公司                             The subsidiaries of the Group are operating
                  在中國大陸及香港營                              in the Mainland China and Hong Kong, and
                  運，並分別以當地貨幣                             have their local currencies as their functional
                  人民幣及港元作為其功                             currencies, RMB and HKD respectively.
                  能貨幣。


                  本集團進行的若干交易                             The Group undertakes certain transactions
                  以外幣計值，因此須承                             denominated in foreign currencies, hence
                  擔匯率波動之風險。本                             exposures to exchange rate fluctuations
                  集團目前並無外幣對沖                             arises. The Group currently does not have a
                  政策。然而，管理層會                             foreign currency hedging policy. However,
                  監察外匯風險，並將於                             the management monitors foreign exchange
                  有需要時考慮對沖重大                             exposures and will consider hedging
                  外幣風險。                                  significant foreign currency exposure should
                                                         the need arise.


                  於報告日期，本集團以                             The carrying amounts of the Group’s foreign
                  外幣計值的貨幣資產                              currency denominated monetary assets
                  （主要包括銀行結餘及                             (mainly including bank balances and cash)
                  現金）及貨幣負債（主要                            and monetary liabilities (mainly including
                  包括集團內公司間結餘                             intra-group balances and amounts due to
                  及應付股東款項）的賬                             shareholders) at the reporting date are as
                  面值如下：                                  follows:

                                                                                  於12月31日
                                                                               As at 31 December
                                                                               2024年           2023年
                                                                                 2024            2023
                                                                             人民幣千元           人民幣千元
                                                                              RMB’000         RMB’000
                   資產          Assets
                   人民幣         RMB                                           2,503,161                85
                   美元          USD                                                 913               720
                   負債          Liabilities
                   人民幣         RMB                                           2,553,757             65,721
                   美元          USD                                                   –                986




                                                                                         二零二四年年報
                                                                                                            189
                                                                                    ANNUAL REPORT 2024
      合併財務報表附註
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024




      32.    金融工具（續）                                  32.   FINANCIAL INSTRUMENTS (CONTINUED)
             (b)    金融風險管理目標及政策（續）                          (b)    Financial risk management objectives and policies
                                                                   (Continued)

                    市場風險（續）                                        Market risk (Continued)

                    (i)    貨幣風險（續）                                 (i)    Currency risk (Continued)

                           敏感度分析                                          Sensitivity analysis

                           下表詳述在所有其他變                                     The following table details the Group’s
                           量保持不變的情況下本                                     sensitivity to a reasonably possible change of
                           集團對相關外幣兌各集                                     5% in exchange rate of the relevant foreign
                           團實體的功能貨幣的匯                                     currencies against the functional currency
                           率可能出現的 5% 合理                                   of respective group entities, while all other
                           變動的敏感度。敏感                                      variables are held constant. The sensitivity
                           度分析僅包括以外幣計                                     analysis includes only outstanding foreign
                           值的未償還貨幣項目，                                     currency denominated monetary items and
                           並於報告期末按 5% 的                                   adjusts their translation at the end of the
                           外匯匯率變動調整其換                                     reporting period for a 5% change in foreign
                           算。                                             currency rates.

                                                                                                   截至12月31日止年度
                                                                                                 Year ended 31 December
                                                                                                   2024年           2023年
                                                                                                     2024            2023
                                                                                                 人民幣千元           人民幣千元
                                                                                                  RMB’000         RMB’000
                            年內稅後利潤增加（減少）               Increase (decrease) in post-tax
                                                          profit for the year
                            － 倘人民幣兌美元貶值                – if RMB weakens against USD                      39             (19)
                            － 倘人民幣兌美元升值                – if RMB strengthens against USD                 (39)             19
                            － 倘人民幣兌港元貶值                – if RMB weakens against HKD                  23,075           2,879
                            － 倘人民幣兌港元升值                – if RMB strengthens against HKD             (23,075)         (2,879)


                           管理層認為，由於年末                                     In management’s opinion, the sensitivity
                           風險並未反映相關年度                                     analysis is unrepresentative of the inherent
                           的風險，故敏感度分析                                     foreign exchange risk as the year end
                           並不代表固有外匯風                                      exposure does not reflect the exposure
                           險。                                             during the relevant years.




      華潤飲料（控股）有限公司
190
      China Resources Beverage (Holdings) Company Limited
                                                              合併財務報表附註
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024



32.   金融工具（續）                             32.     FINANCIAL INSTRUMENTS (CONTINUED)
      (b)   金融風險管理目標及政策（續）                        (b)   Financial risk management objectives and policies
                                                        (Continued)

            市場風險（續）                                     Market risk (Continued)

            (ii)   利率風險                                 (ii)   Interest rate risk

                   本集團面臨有關定期銀                                  The Group is exposed to fair value interest
                   行存款（見附註 19）及                                rate risk in relation to fixed bank deposits
                   租賃負債（詳情見附註                                  (see note 19) and lease liabilities (see note
                   24）的公允價值利率風                                 24 for details). The Group is also exposed
                   險。本集團亦面臨與浮                                  to cash flow interest rate risk in relation to
                   息銀行結餘（詳情見附                                  variable-rate bank balances (see note 19 for
                   註19）及浮息銀行借款                                 details) and variable-rate bank borrowing
                   （ 詳 情 見 附 註 2 3 ）有 關                        (see note 23 for details). The Group cash
                   的現金流量利率風險。                                  flow interest rate risk is mainly concentrated
                   本集團的現金流量利率                                  on the fluctuation of interest rates on bank
                   風險主要集中於銀行結                                  balances and LPR arising from the Group’s
                   餘利率波動及本集團以                                  RMB denominated borrowings. The Group
                   人民幣計值的借款所產                                  aims at keeping borrowings at variable
                   生的LPR。本集團的目                                 rates. The Group manages its interest rate
                   標是將其借款保持在浮                                  exposures by assessing the potential impact
                   動利率水平。本集團根                                  arising from any interest rate movements
                   據利率水平及前景評估                                  based on interest rate level and outlook.
                   任何利率變動所產生的
                   潛在影響，以管理其利
                   率風險。




                                                                                              二零二四年年報
                                                                                                                191
                                                                                         ANNUAL REPORT 2024
      合併財務報表附註
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024




      32.    金融工具（續）                                  32.   FINANCIAL INSTRUMENTS (CONTINUED)
             (b)    金融風險管理目標及政策（續）                          (b)   Financial risk management objectives and policies
                                                                  (Continued)

                    市場風險（續）                                       Market risk (Continued)

                    (ii)   利率風險（續）                                (ii)   Interest rate risk (Continued)

                           利率敏感度                                         Interest rate sensitivity

                           下文敏感度分析乃根據                                    The sensitivity analyses below have been
                           非衍生工具（銀行結餘                                    prepared based on the exposure to interest
                           及銀行借款）的利率風                                    rates for non-derivative instruments
                           險釐定。有關分析乃假                                    (bank balances and bank borrowing). The
                           設於報告期末的未償還                                    analysis is prepared assuming the financial
                           金融工具於整個年度均                                    instruments outstanding at the end of the
                           未償還而編製。銀行借                                    reporting period were outstanding for the
                           款增加或減少100 個基                                  whole year. A 100 basis point increase or
                           點及銀行結餘增加或減                                    decrease for bank borrowings and a 50 basis
                           少50個基點用於內部向                                   point increase or decrease for bank balances
                           主要管理人員報告利率                                    are used when reporting interest rate risk
                           風險，並且為管理層對                                    internally to key management personnel and
                           銀行借款及銀行存款利                                    represent management’s assessment of the
                           率可能變動的評估。                                     possible change in interest rate in respect of
                                                                         bank borrowing and bank deposits.


                           於報告期末，倘銀行借                                    At the end of the reporting period, if interest
                           款及銀行存款的利率分                                    rates had been increased/decreased by
                           別增加 ╱ 減少100個基                                 100 basis point of bank borrowings and 50
                           點及50 個基點，而所                                   basis point of bank deposits and all other
                           有其他變量保持不變，                                    variables were held constant, the Group’s
                           則本集團本年度的稅後                                    post-tax profit would increase/decrease
                           利潤將分別增加 ╱ 減                                   by approximately RMB21,780,000 for the
                           少約人民幣21,780,000                               current year (2023: RMB16,017,000).
                           元（ 2 0 2 3 年 ： 人 民 幣
                           16,017,000元）。




      華潤飲料（控股）有限公司
192
      China Resources Beverage (Holdings) Company Limited
                                                         合併財務報表附註
                         NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                         截至 2024 年 12 月 31 日止年度 FOR THE YEAR ENDED 31 DECEMBER 2024



32.   金融工具（續）                      32.     FINANCIAL INSTRUMENTS (CONTINUED)
      (b)   金融風險管理目標及政策（續）                 (b)   Financial risk management objectives and policies
                                                 (Continued)

            信貸風險及減值評估                            Credit risk and impairment assessment

            於各報告期末，本集團面臨的                        At the end of each reporting period, the Group’s
            最大信貸風險乃源自各報告期                        maximum exposure to credit risk which will cause
            末合併財務狀況表所列各項已                        a financial loss to the Group due to failure to
            確認金融資產的賬面值，該等                        discharge an obligation by the counterparties is
            風險將因對手方未能履行義務                        arising from the carrying amount of the respective
            而導致本集團蒙受財務損失。                        recognised financial assets as stated in the
                                                 consolidated statements of financial position at the
                                                 end of each reporting period.


            與客戶訂立合同產生的貿易應收款                      Trade receivables arising from contracts with customers
            項

            為盡量降低信貸風險，本集團                        In order to minimise the credit risk, the management
            管理層已委派負責人員釐定信                        of the Group has delegated the responsible
            貸限額、信貸審批及其他監                         personnel for determination of credit limits, credit
            控程序，以確保採取跟進行動                        approvals and other monitoring procedures to
            收回逾期債務。本集團可能要                        ensure that follow-up action is taken to recover
            求在接受訂單前向大部分客戶                        overdue debts. The Group may require a deposit
            收取按金。其他監控程序已到                        to be received from most of the customers before
            位，以確保採取後續行動以收                        acceptance of orders. Other monitoring procedures
            回逾期債務。就此而言，本公                        are in place to ensure that follow-up action is
            司董事認為本集團的信貸風險                        taken to recover overdue debts. In this regard, the
            已大幅降低。                               directors of the Company consider that the Group’s
                                                 credit risk is significantly reduced.


            此外，本集團根據預期信貸虧                        In addition, the Group performs impairment
            損模式對出現信貸減值的貿易                        assessment under ECL model on trade receivables
            應收款項進行個別減值評估。                        which are credit-impaired individually. The
            餘下貿易應收款項按客戶未償                        remaining trade receivables are grouped and
            還結餘的賬齡按共同基準進行                        assessed on collective basis based on customers’
            分組及評估。本年度減值虧                         aging of outstanding balances. Impairment losses
