(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
enhances the decision-making capabilities of directors through            權 益。
specialised climate training. At the same time, Hengan has
systematically advanced the development of a culture of integrity, with
the dissemination of relevant policies extending to core management
levels, including the Board of Directors and senior management.
Through establishing the Hengan Integrity Academy, and promoting the
signing of the “Commitment Letter on Integrity and Self-Discipline” by
all employees, the Group has built a solid compliance defense line for
all staff, effectively safeguarding the rights and interests of all
stakeholders.




                                                                                            恒安國際集團有限公司
                                                                                             二零二六年中期報告          61
Management Discussion and Analysis
管理層討論及分析




In terms of information disclosure, Hengan takes a long-term approach      在 信 息 披 露 維 度，恒 安 以 長 期 主 義 踐 行 責 任 擔 當，
to fulfilling its responsibilities. The Group has disclosed ESG reports    連 續10年 披 露ESG報 告，連 續4年 發 佈 氣 候 相 關 報
for 10 consecutive years and issued climate-related reports for 4          告，並 於 二 零 二 六 年 首 次 發 佈《2025年 自 然 相 關 信
consecutive years, and in 2026, it published its first “2025 Nature-       息 披 露 報 告》，以 公 開 透 明 的 姿 態 向 各 利 益 相 關 方
Related Information Disclosure Report”, showcasing the depth and           展 示 可 持 續 發 展 行 動 的 深 度 與 廣 度。
breadth of its sustainable development actions to all stakeholders with
an open and transparent approach.


Green Development                                                          綠色發展
Addressing climate change is a core issue of Hengan’s green strategy.      應 對 氣 候 變 化 是 恒 安 綠 色 戰 略 的 核 心 議 題。本 集 團
The Group deeply integrates low-carbon transformation into all aspects     將 低 碳 轉 型 深 度 融 入 生 產 經 營 各 環 節，從 能 源 管
of production and operation. From energy management, resource              理、資 源 節 約、綠 色 產 品 研 發 到 可 持 續 包 裝，多 維
conservation, and green product research and development to                度 降 低 自 身 運 營 的 環 境 足 跡，並 積 極 聯 動 上 下 游 夥
sustainable packaging, the Group reduces the environmental footprint       伴 共 同 推 進 價 值 鏈 減 碳，為 生 態 可 持 續 發 展 貢 獻 企
of its own operations across multiple dimensions, and actively             業 力 量。
collaborates with upstream and downstream partners to jointly
promote value chain decarbonisation, thereby contributing corporate
efforts to ecological sustainability.


In terms of energy management and resource conservation, the Group         在 能 源 管 理 與 資 源 節 約 等 方 面，本 集 團 圍 繞 產 品 全
systematically promotes energy conservation and carbon reduction           生 命 週 期 系 統 推 進 節 能 降 碳。截 至 二 零 二 六 年 六 月
around the full product life cycle. As of 30 June 2026, four of the        三 十 日，本 集 團 旗 下 山 東 恒 安 紙 業 有 限 公 司、恒 安
Group’s production companies — Shandong Hengan Paper Co., Ltd.,            （中 國）紙 業 有 限 公 司、福 建 恒 安 家 庭 生 活 用 品 有 限
Hengan (China) Paper Co., Ltd., Fujian Hengan Household Products           公 司 及 恒 安（孝 感）家 庭 用 品 有 限 公 司 共4家 生 產 公
Co., Ltd., and Hengan (Xiaogan) Household Products Co., Ltd. — have        司 獲 得ISO 50001能 源 管 理 體 系 認 證，並 擁 有4家 國
obtained ISO 50001 energy management system certification, and the         家 級 綠 色 工 廠，在 行 業 能 效 提 升 方 面 發 揮 標 桿 引 領
Group operates four national-level green factories, playing a              作 用。恒 安 二 零 二 六 年 上 半 年 在 重 慶、山 東、福
benchmarking role in improving energy efficiency in the industry. In the   建、安 徽 四 省 的 造 紙 基 地 推 進 電 機 節 能 改 造，其 中
first half of 2026, Hengan advanced motor energy-saving renovations        福建省恒安（中國）紙業有限公司100%全部完成，其
at four of the Group’s production companies located in Chongqing,          他 基 地 改 造 持 續 推 進 中。
Shandong, Fujian, and Anhui. Among them, the Hengan (China) Paper
Co., Ltd. in Fujian Province achieved 100% completion, while
renovations at the other companies are ongoing.


In terms of green product research and development, the Group takes        在 綠 色 產 品 研 發 方 面，本 集 團 將 生 態 友 好 與 環 境 可
eco-friendliness and environmental sustainability as innovation            持 續 性 作 為 創 新 導 向，持 續 加 大 竹 漿、可 降 解 材 料
orientations, continuously increasing the proportion of environmentally    等 環 境 友 好 型 原 料 的 應 用 比 例，深 入 識 別 並 評 估 產
friendly raw materials such as bamboo pulp and biodegradable               品 全 生 命 週 期 中 的 關 鍵 環 境 因 素，制 定 專 項 控 制 方
materials. The Group thoroughly identifies and evaluates key               案，從 源 頭 降 低 產 品 對 環 境 的 影 響。
environmental factors in the full product life cycle, and formulates
specialised control plans to reduce the environmental impact of
products at source.




           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
62         Interim Report 2026
                                                                         Management Discussion and Analysis
                                                                                        管理層討論及分析




In the area of sustainable packaging, Hengan vigorously promotes             在 可 持 續 包 裝 領 域，恒 安 大 力 推 進 包 裝 輕 量 化 與 材
packaging lightweighting and green material transformation. In the           料 綠 色 轉 型。電 商 供 應 鏈 使 用 可 降 解 耐 破 紙 箱，並
e-commerce supply chain, biodegradable and puncture-resistant                持 續 提 升 循 環 週 轉 箱 的 應 用 比 例，以 節 約 包 裝 材 料
cartons are used, and the application ratio of reusable turnover boxes       的 使 用；衛 品 外 包 袋 持 續 提 升 單 一 可 回 收 材 質 的 比
is continuously increased to reduce packaging material usage; for            例；PLA可 降 解 熱 收 縮 膜 已 與 供 應 商 合 作 開 發 並 穩
personal care products outer bags, the proportion of mono-material           定投入使用。同時，本集團依據《生物降解塑料與製
recyclable packaging is being steadily raised; and PLA biodegradable         品 降 解 性 能 及 標 識 要 求》(GB/T 41010–2021)等 國 家
heat shrink film was developed in collaboration with suppliers and has       標 準，將 生 物 可 降 解 塑 料 推 廣 應 用 於 膜 袋、棉 柔 巾
been stably put into use. Meanwhile, in accordance with national             和 濕 巾 等 產 品。
standards such as the Degradability and Identification Requirements of
Biodegradable Plastics and Products (GB/T 41010–2021), the Group
promotes the application of biodegradable plastics in products such as
film bags, cotton tissue and wet wipes.

In terms of forest resource protection, Hengan firmly fulfills its Zero      在 森 林 資 源 保 護 方 面，恒 安 堅 定 履 行《零 毀 林 承
Deforestation Commitment, clearly conveying the expectation of “Zero         諾》，向供應商及合作夥伴明確傳達「無淨森林砍伐」
Net Deforestation” to suppliers and partners, and continuously               期 望，持 續 推 進 負 責 任 木 漿 採 購。截 至 二 零 二 六 年
promoting responsible wood pulp procurement. As of 30 June 2026,             六月三十日，恒安已有8家造紙公司通過FSC-CoC認
eight of Hengan’s papermaking companies have obtained FSC-CoC                證（認 證 比 例88% ），紙 漿 供 應 商100%持 有FSC或 森
certification (certification rate of 88%), and 100% of its pulp suppliers    林 認 證 體 系 認 可 計 劃(PEFC)體 系 證 書。
hold FSC or Programme for the Endorsement of Forest Certification
Schemes (PEFC) certification.

Customer Care                                                                客戶關懷
Hengan has always been consumer- and market-oriented, continuously           恒 安 始 終 以 消 費 者 和 市 場 為 導 向，持 續 優 化 研 發 管
optimising the R&D management system, deepening the synergy and              理 體 系，深 化 研 發 與 市 場 部 門 的 協 同 聯 動，推 動 產
collaboration between R&D and marketing departments, and promoting           品 創 新 與 市 場 需 求 精 準 對 接，以 高 效 研 發 體 系 賦 能
precise alignment between product innovation and market demand,              產 品 迭 代 升 級。二 零 二 六 年 一 月 工 業 和 信 息 化 部 辦
thereby empowering product iteration and upgrades through an                 公 廳 關 於 公 佈2025年 度 中 國 消 費 名 品 名 單，恒 安 集
efficient R&D system. In January 2026, the General Office of the             團 七 度 空 間 成 功 入 選 該 名 單。
Ministry of Industry and Information Technology announced the 2025
China Consumer Famous Brands List, and Hengan Group’s Space7
was successfully included in the List.

In terms of quality management, Hengan takes “Quality is the lifeline”       在 質 量 管 理 方 面，恒 安 將「質 量 是 生 命 線」作 為 核 心
as its core principle, and has built a quality protection network            信 條，構 建 覆 蓋 設 計、採 購、生 產、倉 儲 全 鏈 條 的
covering the entire chain of design, procurement, production and             質 量 防 護 網。本 集 團 自 主 研 發 並 上 線 質 量 文 件 管 理
warehousing. The Group independently developed and launched a                系 統 平 台，建 成 符 合ISO 9001國 際 標 準 的 質 量 管 理
quality document management system platform, establishing a quality          體 系，實 現 全 集 團 質 量 體 系 文 件 的 標 準 化、信 息 化
management system compliant with the ISO 9001 international                  與 全 生 命 週 期 管 理。同 時，恒 安 以 透 明 化 建 設 為 突
standard, achieving standardisation, digitalisation and full-lifecycle       破 口，主 動 公 開 衛 生 巾 生 產 及 殘 次 品 處 理 全 流 程 檢
management of quality system documents across the Group.                     測 程 序，以 開 放 姿 態 贏 得 消 費 者 信 賴。第33屆 生 活
Meanwhile, Hengan took transparency as a breakthrough, proactively           用 紙 國 際 科 技 展 覽 會 上，恒 安 集 團 發 佈「向 野 而 生」
disclosing the full-process inspection procedures for sanitary napkin        等 高 端 新 品 系 列，並 憑 藉 匠 心 產 品 品 質 入 選「匠 心
production and defective product handling, winning consumer trust            產 品」榜 單。
through an open approach. At the 33rd China International Disposable
Paper Expo, Hengan launched its high-end new product series such
as “Xiangye Ersheng” (Embracing Nature) and was selected for the
“Ingenuity Products” list by virtue of its craftsmanship-quality products.




                                                                                               恒安國際集團有限公司
                                                                                                二零二六年中期報告           63
Management Discussion and Analysis
管理層討論及分析




In the area of chemical safety, the Group strictly adheres to             在 化 學 品 安 全 領 域，本 集 團 嚴 格 遵 循 國 際、國 家 及
international, national and industry standards, and implements refined    行 業 標 準，對 產 品 開 發、化 學 品 採 購、儲 存、使 用
management over the entire process of product development,                及 披 露 等 全 流 程 實 施 精 細 化 管 理。恒 安 發 佈《關 於
chemical procurement, storage, use and disclosure. Hengan issued the      產品禁用化學品和成分披露的承諾》，並完成濕巾、
Commitment on Banned Chemicals and Ingredient Disclosure, and             紙 尿 褲、衛 生 巾 等 核 心 品 類 多 個 單 品 所 含 化 學 品 種
completed the labelling of chemical types and specific contents of        類 及 具 體 含 量 的 標 註 工 作，推 動 產 品 信 息 透 明 化，
chemicals contained in multiple individual products across core           全 方 位 守 護 消 費 者 健 康 與 知 情 權。
categories such as wet wipes, diapers and sanitary napkins, promoting
product information transparency and comprehensively safeguarding
consumers’ health and right to know.

                                                                          員工賦能
Empowerment of Employees
                                                                          恒安深信員工的成長與福祉是企業可持續發展的根
Hengan firmly believes that the growth and well-being of employees
                                                                          本 動 力。本 集 團《人 權 政 策》與《反 歧 視 與 反 騷 擾 政
are the fundamental driving force for the sustainable development of
                                                                          策》覆 蓋 全 體 員 工 及 業 務 範 圍，以 零 容 忍 態 度 禁 止
the enterprise. The Group’s Human Rights Policy and Anti-
                                                                          任 何 形 式 的 歧 視 與 騷 擾 行 為，並 發 佈《生 活 工 資 承
Discrimination and Anti-Harassment Policy cover all employees and
                                                                          諾》，推出覆蓋全體員工的期權激勵計劃，切實保障
business scopes, adopting a zero-tolerance attitude towards any form
                                                                          員 工 權 益，打 造 多 元、平 等、包 容 的 職 場 環 境。
of discrimination or harassment. The Group has also released the
Living Wage Commitment and launched an equity incentive plan
covering all employees, effectively safeguarding employees’ rights and
interests, and creating a diverse, equal and inclusive workplace
environment.

                                                                          在 人 才 培 養 方 面，恒 安 構 建 了 系 統 化、多 層 級 的 人
In terms of talent development, Hengan has established a systematic
                                                                          才 發 展 體 系，針 對 不 同 崗 位、不 同 階 段 員 工 開 展 全
and multi-level talent development system, providing comprehensive
                                                                          方 位 技 能 與 素 質 培 訓，持 續 完 善 管 理 與 技 術 雙 通 道
skills and competency training for employees at different positions and
                                                                          職 業 發 展 路 徑。二 零 二 六 年 四 月，恒 安 與 福 建 農 林
stages, and continuously improving the dual-track career development
                                                                          大 學 合 作 設 立「紙 抄 造 技 術 升 級 項 目」，通 過 校 企 合
path in both management and technical directions. In April 2026,
                                                                          作 提 升 造 紙 技 術 水 平 和 專 業 人 才 培 養，支 撐 企 業 專
Hengan partnered with Fujian Agriculture and Forestry University to
                                                                          業 化、精 益 化 發 展。截 至 二 零 二 六 年 六 月 三 十 日，
establish the “Paper Making Technology Upgrade Project”, aiming to
                                                                          恒 安 全 職 僱 員 共22,221人，其 中 女 性 員 工 佔 比
enhance papermaking technology and professional talent cultivation
                                                                          52% ，僱員培訓總時數超過25.28萬小時，管理崗位
through school-enterprise collaboration, thereby supporting the
                                                                          晉 升 人 數86人，員 工 加 入 工 會 的 比 率 為100% 。
Company’s specialized and lean development. As of 30 June 2026,
Hengan had a total of 22,221 full-time employees, of which 52% were
female employees, total employee training hours exceeded 252,800
hours, 86 employees were promoted to management positions, and
the rate of employee union membership was 100%.




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
64        Interim Report 2026
                                                                           Management Discussion and Analysis
                                                                                          管理層討論及分析




In terms of occupational safety, Hengan adheres to the comprehensive            在 安 全 生 產 方 面，恒 安 堅 持「一 切 事 故 都 可 以 預 防」
safety management philosophy of “All accidents are preventable”, and            的 全 面 安 全 管 理 理 念，系 統 推 進 安 全 生 產 標 桿 生 產
systematically advances multiple initiatives including the construction of      線 建 設、安 全 幫 扶 及 標 準 化 作 業 規 範 完 善 等 多 項 舉
benchmark safe production lines, safety assistance, and the                     措。截 至 二 零 二 六 年 六 月 三 十 日，本 集 團 所 有 滿 足
improvement of standardised operating procedures. As of 30 June                 認 證 條 件 的 生 產 公 司 均 已 建 立ISO 45001職 業 健 康
2026, all of the Group’s production companies that meet certification           安 全 管 理 體 系 並 通 過 第 三 方 認 證，職 業 病 發 生 率 為
requirements have established an ISO 45001 Occupational Health and              0，因工亡故人數為0，因工傷損失工作日數為1,373
Safety Management System and passed third-party certification. The              天。
incidence of occupational diseases was 0, the number of work-related
fatalities was 0, and the number of days lost due to work injury was
1,373 days.


Trustworthy Partner                                                             信賴夥伴
Hengan is committed to building stable and mutually trusting                    恒 安 以 合 作 共 贏 為 宗 旨，致 力 於 構 建 穩 固 互 信 的 夥
partnerships with a win-win approach. The Group continuously                    伴 關 係。本 集 團 持 續 完 善 供 應 商 全 生 命 週 期 管 理 體
improves the supplier full-lifecycle management system, covering the            系，覆 蓋 開 發 准 入、績 效 評 估、日 常 管 理 到 淘 汰 退
entire process from development and admission, performance                      出 的 全 流 程，並 通 過 分 級 分 類 管 理 與 定 期 績 效 評
evaluation, and daily management to elimination and exit, and drives            估，驅 動 供 應 商 績 效 持 續 改 善。
continuous improvement in supplier performance through classification
and grading management, and regular performance evaluations.


In terms of building a sustainable supply chain, Hengan conveys the             在 可 持 續 供 應 鏈 建 設 方 面，恒 安 通 過 發 佈《供 應 商
concept of sustainable development along the value chain through the            行 為 準 則》向 價 值 鏈 傳 遞 可 持 續 發 展 理 念。本 集 團
issuance of the Supplier Code of Conduct. The Group formally                    將 供 應 商ESG管 理 表 現 納 入 准 入 及 日 常 績 效 評 估 體
incorporated supplier ESG management performance into the                       系。在 准 入 環 節，綜 合 參 考 供 應 商ESG報 告、碳 足
admission and daily performance evaluation system. In the admission             跡 證 書、第 三 方 社 會 責 任 審 核 報 告 等 信 息，並 結 合
stage, the Group comprehensively reviews the supplier’s ESG report,             現 場ESG審 核 結 果，優 先 選 擇ESG表 現 優 異 者；在
carbon footprint certificate, third-party social responsibility audit report,   日 常 管 理 中，定 期 對 生 產 物 料 供 應 商 開 展ESG風 險
and other information, and combines this with on-site ESG audit                 評 估 與 現 場 審 核，對 高 風 險 供 應 商 實 施 持 續 跟 蹤 督
results to prioritise those with outstanding ESG performance. In daily          導，推 動 其 改 進 提 升。此 外，恒 安 積 極 暢 通 供 應 商
management, the Group regularly conducts ESG risk assessments and               交 流 渠 道，組 織 專 家 團 隊 實 地 走 訪 供 應 商，圍 繞 森
on-site audits for production material suppliers, and implements                林 資 源 保 護 與 可 持 續 林 業 實 踐，深 入 交 流 木 漿 可 持
ongoing tracking and supervision for high-risk suppliers to drive their         續 性 管 理，促 進 價 值 鏈 協 同 成 長。
improvement. In addition, Hengan actively opens up supplier
communication channels, organising an expert team to conduct on-site
visits to suppliers, engaging in in-depth exchanges on wood pulp
sustainability management with a focus on forest resource protection
and sustainable forestry practices, thereby promoting the collaborative
growth of the value chain.




                                                                                                  恒安國際集團有限公司
                                                                                                   二零二六年中期報告          65
Management Discussion and Analysis
管理層討論及分析




Healthy Community                                                                健康社區
With the mission of “Growing with you for a better life”, Hengan                 恒 安 以「追 求 健 康，你 我 一 起 成 長」為 使 命，將 社 會
integrates social responsibility into its corporate strategy, stays true to      責 任 融 入 企 業 戰 略，堅 守 公 益 初 心，以 行 動 詮 釋 企
its original philanthropic aspirations, and fulfills its corporate citizenship   業 公 民 擔 當。恒 安 持 續 通 過 多 元 公 益 行 動 改 善 社 會
responsibilities through concrete actions. Since its listing in 1998,            福 祉，自1998年 上 市 以 來，恒 安 及 主 要 股 東 累 計 捐
Hengan and its major shareholders have cumulatively donated over                 款 已 超 過21億 元。
RMB2.1 billion.


In July 2026, Guangxi was hit by persistent extreme heavy rainfall. In           二 零 二 六 年 七 月，廣 西 遭 遇 持 續 性 極 端 強 降 水，災
response to the disaster, Hengan activated its emergency response                情 發 生 後，恒 安 集 團 第 一 時 間 啟 動 應 急 響 應 機 制 捐
mechanism and donated relief supplies with a total value of RMB1                 贈物資總價值100萬元。二零二六年國際護士節，恒
million. On International Nurses’ Day 2026, Space7 partnered with the            安 集 團 旗 下 七 度 空 間 聯 合 廈 門 市 仁 善 基 金 會，啟 動
Xiamen Renshan Foundation to launch the “Pink Wings Menstrual                    「粉 紅 羽 翼 經 期 互 助」公 益 行 動，向 護 士 群 體 捐 贈 價
Mutual Aid” public welfare initiative, donating care supplies worth              值24萬 元 愛 心 物 資。恒 安 集 團 被 中 國 航 天 基 金 會 授
RMB240,000 to nurses. Hengan was awarded the “China Aerospace                    予「中 國 航 天30年 特 殊 貢 獻 獎」，以 表 彰 恒 安 集 團 在
30-Year Special Contribution Award” by the China Aerospace                       公 益 領 域 的 持 續 投 入，以 及 對 中 國 航 天 公 益 事 業 所
Foundation, in recognition of the Group’s sustained commitment to                給 予 的 堅 定 支 持。除 此 之 外，本 集 團 繼 續 推 進 各 項
public welfare and its steadfast support for China’s aerospace public            公 益 慈 善 項 目，二 零 二 六 年 上 半 年，恒 安 集 團 累 計
welfare endeavors. In addition, the Group continued to advance                   捐 贈608.1萬 元。
various charitable projects. In the first half of 2026, Hengan Group
made cumulative donations of RMB6.081 million.


Outlook                                                                          未來展望
Looking ahead to the second half of 2026, geopolitical volatility,               展 望 二 零 二 六 年 下 半 年，地 緣 局 勢 動 盪、國 際 經 貿
international economic and trade barriers, as well as uncertainties              壁 壘 以 及 主 要 經 濟 體 的 貨 幣 政 策 不 確 定 性，將 持 續
surrounding the monetary policies of major economies, will continue to           對 全 球 經 濟 增 長 構 成 壓 力。儘 管 外 部 環 境 複 雜 多
weigh on global economic growth. Despite the complex and volatile                變，中 國 經 濟 基 本 面 依 然 穩 固，國 家 將 持 續 深 化 宏
external environment, China’s economic fundamentals remain solid.                觀 調 控，並 加 大 力 度 推 行 促 消 費 政 策，有 望 進 一 步
The nation will continue to deepen macroeconomic regulation and                  釋 放 內 需 潛 力 並 加 速 消 費 結 構 升 級，為 國 內 經 濟 的
intensify efforts to implement consumption-promoting policies, which             穩 步 增 長 提 供 堅 實 支 撐。在 剛 性 需 求 與 消 費 升 級 的
are expected to further release the potential of domestic demand and             雙 重 驅 動 下，國 內 衛 生 用 品 行 業 長 期 增 長 前 景 持 續
accelerate the upgrade of consumption structures, providing solid                向 好。集 團 將 繼 續 密 切 關 注 國 內 外 政 經 形 勢 及 市 場
support for the steady growth of the domestic economy. Driven by the             趨 勢 變 化，靈 活 應 對 挑 戰，並 審 慎 制 定 決 策。
dual forces of rigid demand and consumption upgrades, the long-term
growth prospects of the domestic sanitary products industry remain
promising. The Group will continue to closely monitor domestic and
international political and economic developments, as well as evolving
market trends, responding flexibly to challenges, and making prudent
decisions.




             HENGAN INTERNATIONAL GROUP COMPANY LIMITED
66           Interim Report 2026
                                                                         Management Discussion and Analysis
                                                                                        管理層討論及分析




As geopolitical conflicts persist and the war in the Middle East has         地 緣 衝 突 反 覆，中 東 戰 爭 推 高 油 價，全 球 供 應 鏈 前
pushed up oil prices, the outlook for the global supply chain remains        景 仍 高 度 不 確 定。惟 本 地 木 漿 供 應 增 加 有 望 支 撐 木
highly uncertain. Nevertheless, an increase in domestic wood pulp            漿 價 格 下 半 年 平 穩 運 行，維 持 成 本 相 對 可 控，同
supply is expected to support the stable performance of wood pulp            時，集 團 將 依 託 採 購 規 模 優 勢，持 續 提 升 高 端 高 毛
prices in the second half of the year, keeping costs relatively              利 產 品 佔 比，增 強 面 對 供 應 鏈 波 動 的 抗 逆 力。集 團
controllable. Concurrently, the Group will leverage its procurement          將 密 切 留 意 外 圍 因 素 對 進 口 木 漿、石 化 原 料 等 原 材
scale advantage and continue to raise the share of premium high-             料 價 格 的 影 響。
margin products to enhance its resilience against supply chain
fluctuations. The Group will closely monitor the impact of external
factors on the prices of raw materials, including imported wood pulp
and petrochemicals.


As a leading player in the industry, the Group will continue to              作 為 行 業 的 領 跑 者，集 團 將 持 續 推 進「聚 焦 主 業」、
implement its three core strategies, including “Focus on Core                「品 牌 引 領」及「長 期 主 義」三 大 核 心 策 略，為 可 持 續
Businesses”, “Brand Leadership” and “Long-Termism”, laying a solid           發 展 奠 定 堅 實 基 礎。集 團 將 繼 續 聚 焦 紙 巾 及 衛 生 用
foundation for the sustainable development of the Group. The Group           品 兩 大 核 心 業 務 的 發 展，積 極 開 發 及 升 級 高 質 量 產
will maintain its focus on the development of the two core businesses        品，推 動 產 品 高 端 化 及 品 類 多 元 化，並 深 化 農 村 及
of tissue paper and sanitary products, actively developing and               國 內 線 上 線 下 市 場 的 全 渠 道 佈 局，增 強 全 渠 道 銷 售
upgrading high-quality products to drive premiumisation and                  效 益，進 一 步 擴 大 市 場 份 額。面 對 激 烈 市 場 競 爭，
diversification. It will also deepen omni-channel penetration into rural     集 團 仍 將 堅 守「穩 定 價 格」核 心 戰 略，以 高 質 量 產 品
markets as well as online and offline markets across Chinese                 深 耕 優 質 客 群，同 時 保 持 財 務 穩 健，把 握 行 業 整 合
Mainland, enhancing the sales effectiveness of omni-channel and              及 電 商 與 新 零 售 趨 勢 帶 來 的 發 展 契 機。
further expanding its market share. In the face of intense market
competition, the Group will adhere to its core “Stable Pricing” strategy,
deep-mining premium customer segments with high-quality products,
while maintaining sound financial liquidity and seizing growth
opportunities arising from industry consolidation, e-commerce, and new
retail trends.


Hengan remains committed to strengthening brand value and market             恒 安 將 持 續 強 化 品 牌 價 值 與 市 場 認 同，深 化 高 端 化
recognition, while advancing its premiumisation strategy. The Group will     佈 局，重 點 發 展 熱 捧 系 列「天 山 絨 棉」、「心 相 印」濕
focus on developing premium products, such as the popular “Tianshan          紙 巾 等 高 端 產 品，並 提 升 高 毛 利 濕 紙 巾 的 銷 售 佔
Cotton” sanitary napkin and “Hearttex” wet tissues series, and will          比。集 團 亦 將 積 極 拓 展 品 類 及 應 用 場 景 以 擴 大 客
increase the sales proportion of high-margin wet wipes. The Group will       群，並 圍 繞 產 品 質 素 及 附 加 值 進 行 高 質 量 市 場 推
also actively expand product categories and application scenarios to         廣，以 進 一 步 提 升 品 牌 溢 價。與 此 同 時，集 團 將 定
broaden its consumer base and conduct high-quality marketing                 期 開 展 跨 界IP聯 乘 合 作，煥 新 產 品 形 象 與 包 裝 設
initiatives centered around product quality and added value to further       計，塑 造 更 具 活 力 和 年 輕 化 的 品 牌 形 象。集 團 堅 持
enhance brand premium. At the same time, the Group will regularly            「質 量 至 上」，零 容 忍 質 量 與 安 全 問 題，並 以 客 戶 反
pursue cross-industry IP collaborations to refresh product imagery and       饋 為 導 向，持 續 提 升 產 品 質 量 與 行 業 標 準，以 優 質
packaging design, cultivating a more dynamic and youthful brand              可 靠 的 產 品 鞏 固 品 牌 領 導 地 位。
identity. Upholding the principle of “Quality First,” the Group maintains
zero tolerance for quality and safety issues. Guided by customer
feedback, it will continue to improve product quality and industry
standards, consolidating its leading position in the market with reliable,
high-quality products.




                                                                                               恒安國際集團有限公司
                                                                                                二零二六年中期報告          67
Management Discussion and Analysis
管理層討論及分析




In the future, the Group will accelerate the integration of smart             集 團 未 來 將 加 速 融 入 智 能 化 技 術 於 營 運 管 理，應 用
technologies into operational management, leveraging artificial               人 工 智 能 及 大 數 據 分 析，更 精 確 地 洞 察 消 費 者 偏 好
intelligence and big data analytics to gain more precise insights into        及 購 買 模 式，為 產 品 研 發、促 銷 投 放 及 渠 道 佈 局 提
consumer preferences and purchasing patterns. These insights will             供 決 策 支 持，並 強 化 供 應 鏈 靈 活 性，增 強 整 體 營 運
provide strong decision support for product development, promotional          效 能 與 競 爭 優 勢。此 外，為 把 握 國 內 生 活 用 紙 及 衛
placement, and channel strategies, while enhancing supply chain               生 用 品 的 消 費 升 級 及 需 求 多 元 化 的 機 遇，集 團 持 續
flexibility to boost overall operational efficiency and competitive           擴 充 產 能 及 升 級 技 術，為 長 遠 增 長 夯 實 基 礎。同
advantage. In addition, to capture the opportunities arising from             時，集 團 將 研 發 並 推 出 更 多 皇 城 品 牌 的 高 質 量 產
domestic consumption upgrades and diversified demand in household             品，進 一 步 開 拓 東 南 亞 市 場，逐 步 拓 展 海 外 版 圖。
paper and sanitary products, the Group continues to expand
production capacity and upgrade technology, reinforcing the
foundation for long-term growth. At the same time, the Group will
develop and launch more high-quality products under the Wang-Zheng
brand, further penetrate the Southeast Asian market, and gradually
expand its overseas footprint.


In 2026, the Group’s second Five-Year Plan was officially launched,           二 零 二 六 年，集 團 第 二 個「五 年 計 劃」正 式 啟 動，各
with various strategic deployments fully rolled out. As a leading             項 戰 略 部 署 全 面 推 展。作 為 中 國 領 先 的 個 人 及 家 庭
enterprise in the personal and household sanitary products industry in        衛生用品企業，恒安將秉承「追求健康，你我一起成
China, Hengan will continue to adhere to the mission of “Growing with         長」的使命，緊扣國家戰略發展步伐，強化應對市場
You for a Better Life”, stay closely aligned with the pace of national        變 化 的 核 心 競 爭 力，積 極 推 動 環 境、社 會 及 企 業 管
strategic development, and strengthen its core competitiveness in             治 發 展，致 力 打 造 一 家 優 質 可 靠 及 可 持 續 發 展 的 個
responding to market changes. The Group will also actively advance            人 及 家 庭 衛 生 用 品 企 業。未 來，集 團 將 深 耕 中 高 消
environmental, social, and governance (ESG) development, striving to          費 群 體，積 極 開 拓 新 市 場，進 一 步 壯 大 恒 安 業 務 規
build a high-quality, reliable, and sustainable personal and household        模。同 時，集 團 將 繼 續 以 產 業 延 伸 為 長 遠 發 展 目
sanitary products company. Going forward, the Group will deepen               標，積 極 拓 展 女 性 健 康、嬰 童 健 康 及 老 年 健 康 等 領
penetration into mid-to-high-end consumer segments, actively explore          域，培 育 具 規 模 的 新 品 類 以 補 充 現 有 業 務，探 索 多
