(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
efficiency, and allocate resources to technological applications in order   用 改 善 基 建 及 提 高 供 應 鏈 效 率，致 力 改 良 系 統 質
to improve infrastructure and enhance supply chain efficiency. These        素，並 藉 此 有 效 監 測 營 運 數 據，提 高 營 運 可 視 化 水
efforts aim to improve the quality of the system, enable effective          平，以 制 定 合 適 的 營 運 策 略。
monitoring of operational data and improve operational visibility to
facilitate the formulation of appropriate business strategies.


To cater to the ongoing consumption upgrade and diversification             為迎合國內衛生用品的持續消費升級及多元化趨
trends in China’s hygiene products market, and to meet the growing          勢，並 滿 足 消 費 者 對 高 端 及 細 分 產 品 日 益 增 長 的 需
demand for premium and specialised products, the Group plans to             求，集 團 計 劃 於 未 來 進 行 不 同 的 產 能 擴 充 及 技 術 升
implement various capacity expansion and technology upgrade                 級 計 劃，未 來 將 落 實 包 括 重 慶 三 期 及 湖 北 二 期 等 項
initiatives in the future. These include the Phase III project in           目，進 一 步 擴 充 紙 巾 產 能，助 力 集 團 進 一 步 夯 實 行
Chongqing and Phase II project in Hubei, which will further expand the      業 龍 頭 地 位。
Group’s tissue paper production capacity and reinforce its leading
position in the industry.


As a leading enterprise in the personal and household hygiene               恒 安 作 為 中 國 領 先 的 個 人 及 家 庭 衛 生 用 品 企 業，將
products industry in China, Hengan will continue to adhere to the           繼 續 秉 承「追 求 健 康，你 我 一 起 成 長」的 使 命，致 力
mission of “Growing with You for a Better Life”, and strive to become       打造一家優質可靠及可持續發展的個人及家庭衛生
a supplier of high-quality, reliable and sustainable personal and           用 品 企 業，積 極 推 動 環 境、社 會 及 企 業 管 治 發 展，
household hygiene products, while also actively promote ESG                 為 建 設 一 個 綠 色 可 持 續 發 展 的 地 球 貢 獻 力 量。未
development and contribute to building a green and sustainable world.       來，集 團 將 聚 焦 紙 巾 及 衛 生 用 品 兩 大 核 心 業 務，持
The Group will focus on the two core businesses of tissue paper and         續 提 升 品 牌 形 象、緊 握「新 零 售」時 代 的 機 遇 及 以 長
hygiene products, enhance its brand image, seize the opportunities in       期 主 義 為 導 向，積 極 開 發 及 升 級 高 質 量 的 產 品 及 拓
the “new retail” era, take long-termism as the general direction for        展 新 市 場，進 一 步 壯 大 恒 安 業 務 規 模。同 時，集 團
future development to further scale its business. At the same time, the     將 繼 續 以 產 業 延 伸 為 長 遠 發 展 目 標，積 極 拓 展 女 性
Group will continue to take industry extension as the long-term             健 康、嬰 童 健 康 及 老 年 健 康 等 領 域，持 續 提 升 競 爭
development goal, actively expand and extend to feminine care, infant       力，並 帶 領 恒 安 品 牌 逐 步 走 向 國 際 舞 台，致 力 成 為
and childcare, and elderly care business to continue to maintain its        「全 球 頂 級 的 家 庭 生 活 用 品 企 業」。
overall competitiveness, and gradually promote international
development of Hengan’s brand, striving to become a “global top-tier
supplier of daily products”.




                                                                                              恒安國際集團有限公司
                                                                                               二零二五年中期報告          65
Corporate Governance and Other Information
企業管治及其他資料

DISCLOSURE OF INTERESTS                                                  權益披露
Directors’ and Chief Executives’ Interests and Short                     董事及最高行政人員於股份、相關股份及債券之
Positions in Shares, Underlying Shares and Debentures                    權益及淡倉
As at 30 June 2025, the interests and short positions of the Directors   於 二 零 二 五 年 六 月 三 十 日，本 公 司 董 事 及 主 要 行 政
and chief executives of the Company in the shares, underlying shares     人 員 於 本 公 司 或 其 相 聯 法 團（定 義 見 證 券 及 期 貨 條
and debentures of the Company or its associated corporations (within     例（「證 券 及 期 貨 條 例」）第XV部）之 股 份、相 關 股 份
the meaning of Part XV of the Securities and Futures Ordinance           及 債 券 中 擁 有(a)根 據 證 券 及 期 貨 條 例 第XV部 第7及
(“SFO”)) which (a) were required to be notified to the Company and the   8分部須知會本公司及聯交所（包括根據證券及期貨
Stock Exchange pursuant to Divisions 7 and 8 of Part XV of the SFO       條例有關規定彼等被當作或視為擁有之權益及淡
(including interests and short positions which they were taken or        倉），或(b)根 據 證 券 及 期 貨 條 例 第352條 須 列 入 本 公
deemed to have under such provisions of the SFO) or (b) were             司 存 置 之 登 記 冊，或(c)根 據 香 港 聯 合 交 易 所 有 限 公
required to be entered in the register maintained by the Company         司（「聯交所」）證券上市規則（「上市規則」）附錄C3所
pursuant to Section 352 of the SFO or (c) were required, pursuant to     載上市發行人董事進行證券交易的標準守則（「標準
the Model Code for Securities Transactions by Directors of Listed        守 則」）須 知 會 本 公 司 及 聯 交 所 之 權 益 及 淡 倉 如 下：
Issuers (the “Model Code”) as set out in Appendix C3 to the Rules
Governing the Listing of Securities on the Stock Exchange of Hong
Kong Limited (the “Stock Exchange”) (the “Listing Rules”), to be
notified to the Company and the Stock Exchange, were as follows:


Long positions in shares and underlying shares of the                    於本公司股份及相關股份之好倉
Company

                                                                           Number of
                                      Capacity/Nature of Interest              unlisted
                                           Number of shares              shares (Note (1))
                                                                         非上市之相關
                                        身 份╱權 益 類 別 股 份 數 目                  權 益（附 註(1) ）
                                                                                                            Approximate
                                           Personal                           Personal                     percentage of
                                          interests/           Family       interests/                      shareholding
Name of Directors                       Beneficiary          Interest     Beneficiary              Total           (Note (2))


                                                                                                                    權益
                                        個 人 權 益╱                           個 人 權 益╱                          百分率概約
董事姓名                                         受益人            家族權益                 受益人           股份總計               （附 註(2) ）




Mr. Sze Man Bok (Note (3))              239,299,999                 –            40,000      239,339,999         20.60%
施文博先生       （附 註(3) ）




Mr. Hui Ching Lau                         3,000,000                 –        3,600,000         6,600,000          0.57%
許清流先生


Mr. Xu Da Zuo (Note (4))                 17,710,000                 –          120,000        17,830,000          1.53%
許 大 座 先 生（附 註(4) ）


Mr. Sze Wong Kim                            851,700                 –            40,000         891,700           0.08%
施煌劍先生




           HENGAN INTERNATIONAL GROUP COMPANY LIMITED
66         Interim Report 2025
                                                                Corporate Governance and Other Information (Continued)
                                                                                       企 業 管 治 及 其 他 資 料（續）




                                                                                           Number of
                                              Capacity/Nature of Interest                     unlisted
                                                   Number of shares                   shares (Note (1))
                                                                                     非上市之相關
                                                身 份╱權 益 類 別 股 份 數 目                         權 益（附 註(1) ）
                                                                                                                            Approximate
                                                   Personal                                  Personal                      percentage of
                                                  interests/              Family            interests/                      shareholding
Name of Directors                               Beneficiary             Interest           Beneficiary             Total             (Note (2))


                                                                                                                                      權益
                                                個 人 權 益╱                                   個 人 權 益╱                           百分率概約
董事姓名                                                  受益人              家族權益                    受益人             股份總計                 （附 註(2) ）




Mr. Hui Ching Chi                                     40,000                    –             160,000           200,000             0.03%
許清池先生


Mr. Xu Wenmo (Note (5))                           7,917,000                     –              80,000         7,997,000             0.69%
許 文 默 先 生（附 註(5) ）


Mr. Li Wai Leung                                            –                   –             120,000           120,000             0.01%
李偉樑先生

Notes:                                                                               附 註：

(1)      Unlisted shares represent share options granted to Directors pursuant to    (1)      非上市之相關權益乃按本公司採納之購股權計劃而
         share option scheme of the Company, and details of which are set out                 授予董事的購股權，有關資料載列於第72頁至74頁。
         on pages 72 to 74.

(2)      The percentages expressed are based on the total number of issued           (2)      相關百分比是根據於二零二五年六月三十日的已發
         Shares of 1,162,120,917 as at 30 June 2025.                                          行 股 份 總 數1,162,120,917股 計 算 得 出。

(3)      Out of the 239,299,999 shares, Tin Lee Investments Limited (“Tin Lee”)      (3)      於239,299,999股 份 當 中，天 利 投 資 有 限 公 司（「天
         held 238,724,399 ordinary shares while Mr. Sze had personal interests in             利」）及 施 先 生 以 個 人 名 義 分 別 持 有 本 公 司
         575,600 ordinary shares in the Company. Tin Lee is a company                         238,724,399股 及575,600股 普 通 股 份。天 利 為 一 家
         incorporated in the British Virgin Islands and is a wholly owned                     於 英 屬 處 女 島 成 立 的 公 司，並 為Tin Wing Holdings
         subsidiary of Tin Wing Holdings Limited (“Tin Wing”). Tin Wing is a                  Limited（「 Tin Wing 」）之 全 資 附 屬 公 司。Tin Wing為
         company incorporated in the Bahamas and owned by Hang Seng Bank                      一 家 於 巴 哈 馬 成 立 的 公 司，並 由 施 氏 家 族 信 託 受 託
         (Trustee) Limited as nominee and being the trustee of the Sze’s Family               人恒生銀行信託有限公司以信託代理人身份擁有。
         Trust. Mr. Sze Man Bok is the settlor and beneficiary of the Sze’s Family            施文博先生為施氏家族信託之財產授予人和受益
         Trust. He is therefore deemed under Part XV of the SFO to be interested              人，根 據 證 券 條 例 第XV部 之 定 義，彼 因 此 被 視 為 擁
         in the interests of the Sze’s Family Trust in the Company.                           有 施 氏 家 族 信 託 的 權 益。

(4)      Skyful Holdings Limited held 17,710,000 shares in the Company. It is a      (4)      天 樂 控 股 有 限 公 司 持 有 本 公 司17,710,000股 股 份。
         company incorporated in the British Virgin Islands and is a wholly owned             其 為 一 家 於 英 屬 處 女 島 成 立 的 公 司，並 為Charter
         subsidiary of Charter Towers Limited (“Charter Towers”). Charter Towers              Towers Limited（「 Charter Towers 」）之 全 資 附 屬 公
         is a company incorporated in the Bahamas and owned by Standard                       司。Charter Towers為一家於巴哈馬成立的公司，並
         Chartered Trust (Singapore) Limited as nominee and being the trustee of              由 許 氏 家 族 信 託(The Xu Family Trust)受 託 人
         the Xu Family Trust. Mr. Xu Da Zuo is the settlor and beneficiary of the             Standard Chartered Trust (Singapore) Limited以信託
         Xu Family Trust. He is therefore deemed under Part XV of the SFO to be               代 理 人 身 份 擁 有。許 大 座 先 生 為 許 氏 家 族 信 託 之 財
         interested in the interests of the Xu Family Trust in the Company.                   產 授 予 人 和 受 益 人，根 據 證 券 條 例 第XV部 之 定 義，
                                                                                              彼 因 此 被 視 為 擁 有 許 氏 家 族 信 託 的 權 益。




                                                                                                               恒安國際集團有限公司
                                                                                                                二零二五年中期報告                    67
Corporate Governance and Other Information (Continued)
企 業 管 治 及 其 他 資 料（續）




(5)     Out of the 7,917,000 shares, Fountain Luck Holdings Limited (“Fountain     (5)      於7,917,000股 份 當 中，Fountain Luck Holdings
        Luck”) holds 7,280,000 shares of the Company while Mr. Xu had                       Limited（「 Fountain Luck 」）持 有 本 公 司7,280,000股
        personal interests in 637,000 shares in the Company. Fountain Luck is               股份，而許先生則擁有本公司637,000股股份的個人
        a company incorporated in the Bahamas and is a wholly-owned                         權 益。Fountain Luck是 一 家 於 巴 哈 馬 註 冊 成 立 的 公
        subsidiary of Metro Global Investments Limited (“Metro Global”). Metro              司， 是Metro Global Investments Limited（「 Metro
        Global is a company incorporated in the British Virgin Islands and owned            Global 」）的 全 資 子 公 司。 Metro Global是 一 家 於 英
        by Credit Suisse Trust Limited as nominee and being the trustee of The              屬維京群島註冊成立的公司，由Fountain Luck 信託
        Fountain Luck Trust (a discretionary trust). Mr. Xu Wenmo is the settlor            受託人 Credit Suisse Trust Limited 以信託代理人身
        and beneficiary of The Fountain Luck Trust. He is therefore deemed                  份的受託人擁有。許文默先生為 Fountain Luck信託
        under Part XV of the SFO to be interested in the interests of The                   之 財 產 授 予 人 和 受 益 人，因 此，根 據 證 券 及 期 貨 條
        Fountain Luck Trust in the Company.                                                 例 第XV部，彼 被 視 為 擁 有Fountain Luck信 託 於 本 公
                                                                                            司 的 權 益。

(6)     Interests in shares and share options were long position.                  (6)      擁 有 之 股 份 及 購 股 權 均 為 好 倉。


Long positions in shares and underlying shares of                                  於相聯法團之股份及相關股份之好倉
associated corporation

                                                                       Type of interest
                                                                          權益類型
                                                                                                                                  % of
                                                                                                      Total No. of    shareholding in
                                                                                                  ordinary shares      the associated
                                  Name of associated                                     Family in the associated         corporation
Name of Director                  corporation                        Personal       Interest          corporation                (Note (1))


                                                                                                       於相聯法團               佔相聯法團
                                                                                                       所持普通股               股權百分比
董事姓名                              相關法團名稱                                 個人        家族權益                       總數                 （附 註(1) ）




Mr. Hui Ching Chi                 Wang-Zheng Berhad                 21,811,707               —          21,811,707             13.62%
許清池先生


Mr. Li Wai Leung                  Wang-Zheng Berhad                    18,000                —              18,000              0.01%
李偉樑先生

Note:                                                                              附 註：


(1)     The percentages expressed are based on the total number of issued          (1)      相關百分比是根據於二零二五年六月三十日的已發
        Shares of 160,162,000 as at 30 June 2025.                                           行 股 份 總 數160,162,000股 計 算 得 出。


Saved as disclosed above, as at 30 June 2025, none of the Directors                除 上 文 所 披 露 者 外，於 二 零 二 五 年 六 月 三 十 日，概
and chief executives of the Company had any interests or short                     無董事及本公司主要行政人員及其聯繫人於本公司
positions in any shares, underlying shares and debentures of the                   或其任何相聯法團（定義見證券及期貨條例第XV部）
Company or any of its associated corporations (within the meaning of               之 股 份、相 關 股 份 及 債 券 中，擁 有 任 何 根 據 證 券 及
Part XV of the SFO) that was required to be recorded in the register               期貨條例第352條規定須列入本公司存置之登記冊，
maintained by the Company pursuant to Section 352 of the SFO or as                 或根據標準守則已知會本公司及聯交所的權益或淡
otherwise notified to the Company and the Stock Exchange pursuant                  倉。
to the Model Code.




            HENGAN INTERNATIONAL GROUP COMPANY LIMITED
68          Interim Report 2025
                                                                 Corporate Governance and Other Information (Continued)
                                                                                        企 業 管 治 及 其 他 資 料（續）




SUBSTANTIAL SHAREHOLDERS’ INTERESTS IN                                            主 要 股 東 在 本 公 司 股 份、相 關 股 份 之 權
THE SHARES OF THE COMPANY                                                         益及淡倉
The register of substantial shareholders maintained under section 336             根 據 證 券 條 例 第XV部 第336條 而 設 置 之 主 要 股 東 登
of part XV of the SFO shows that as at 30 June 2025, the Company                  記 冊，顯 示 於 二 零 二 五 年 六 月 三 十 日，除 上 文 所 披
had been notified of the following substantial shareholders’ interests,           露 之 董 事 外，本 公 司 並 接 獲 下 列 主 要 股 東 持 有 本 公
being 5% or more of the Company’s issued share capital. These                     司 已 發 行 股 本 百 分 之 五 或 以 上 權 益 之 通 知，此 等 權
interests are in addition to those disclosed above in respect of the              益 並 未 包 括 於 以 上 披 露 之 董 事 權 益 內。
Directors.


                                                                                                                    Approximate
                                                                                                   Number of      percentage of
                                                                                               ordinary shares     shareholding
Substantial shareholders                    Note       Capacity                               beneficially held              (Note (1))


                                                                                                                     權益百分率
                                                                                                     股份實益                     概約
股東名稱                                        附註         身 份╱權 益 性 質                                   權益數目                    （附 註(1) ）




Tin Lee Investments Limited                  (2)       Beneficial owner                         238,724,399 (L)             20.54%
天利投資有限公司                                               實益擁有人


Tin Wing Holdings Limited                    (2)       Interests of controlled corporation      238,724,399 (L)             20.54%
                                                       所控制的法團的權益


Hang Seng Bank (Trustee) Limited             (3)       Trustee                                  238,724,399 (L)             20.54%
恒生銀行信託有限公司                                             受託人


An Ping Holdings Limited                     (4)       Beneficial owner                         268,892,733 (L)             23.14%
安平控股有限公司                                               實益擁有人


An Ping Investments Limited                  (4)       Interests of controlled corporation      268,892,733 (L)             23.14%
安平投資有限公司                                               所控制的法團的權益


TMF (Cayman) Ltd                             (5)       Trustee                                  268,892,733 (L)             23.14%
                                                       受託人


Lazard Asset Management LLC                            Investment Manager                        64,910,547 (L)             5.59%
                                                       投資經理


(L)      denotes long position                                                    (L)    指好倉


Notes:                                                                            附 註：


(1)      The percentages expressed are based on the total number of issued        (1)    相關百分比是根據於二零二五年六月三十日的已發
         Shares of 1,162,120,917 as at 30 June 2025.                                     行 股 份 總 數1,162,120,917股 計 算 得 出。




                                                                                                        恒安國際集團有限公司
                                                                                                         二零二五年中期報告                   69
Corporate Governance and Other Information (Continued)
企 業 管 治 及 其 他 資 料（續）




(2)   Tin Lee Investments Limited is a company incorporated in the British Virgin   (2)   天利投資有限公司為一家於英屬處女島成立之公
      Islands and is a wholly owned subsidiary of Tin Wing Holdings Limited.              司，並 由Tin Wing Holdings Limited全 資 擁 有 之 附 屬
      Tin Wing Holdings Limited is a company incorporated in the Bahamas                  公司。Tin Wing Holdings Limited為一家於巴哈馬成
      and owned by Hang Seng Bank (Trustee) Limited as nominee and being                  立 的 公 司，並 由 施 氏 家 族 信 託 受 託 人 恒 生 銀 行 信 託
      the trustee of the Sze’s Family Trust.                                              有 限 公 司 以 信 託 代 理 人 身 份 擁 有。


(3)   Hang Seng Bank (Trustee) Limited is the Trustee of the Sze’s Family Trust     (3)   恒生銀行信託有限公司作為施氏家族信託的受託人
      and is deemed to be interested in the shares held by the trust.                     身 份，被 視 為 擁 有 該 信 託 中 的 股 份。


(4)   An Ping Holdings Limited, a company incorporated in the Bahamas, is a         (4)   安 平 控 股 有 限 公 司 為 一 家 於 巴 哈 馬 成 立 之 公 司，並
      wholly owned subsidiary of An Ping Investments Limited. An Ping                     由 安 平 投 資 有 限 公 司 全 資 擁 有 之 附 屬 公 司。安 平 投
      Investments Limited is a company incorporated in the Bahamas and                    資 有 限 公 司 為 一 家 於 巴 哈 馬 成 立 的 公 司，並 由 許 氏
      owned by TMF (Cayman) Ltd as nominee and being the trustee of the                   家族信託(The Hui Family Trust)受託人TMF (Cayman)
      Hui Family Trust.                                                                   Ltd以 信 託 代 理 人 身 份 擁 有。


(5)   TMF (Cayman) Ltd is the trustee of the Hui Family Trust and is deemed         (5)   TMF (Cayman) Ltd作為許氏家族信託(The Hui Family
      to be interested in the shares held by the trust.                                   Trust)的受託人身份，被視為擁有該信託中的股份。


INTERIM DIVIDEND AND CLOSURE OF REGISTER                                            中期股息及暫停辦理股份過戶登記
OF MEMBERS
The Board of Directors has declared an interim dividend of RMB0.70                  董事會宣佈向於二零二五年九月十二日辦公時間結
per share (2024: RMB0.70 per share) for the six months ended 30                     束時名列本公司股東名冊之股東派發截至二零二五
June 2025 to be paid to shareholders whose names appear on the                      年 六 月 三 十 日 止 六 個 月 之 中 期 股 息 每 股 人 民 幣0.70
Register of Members of the Company at the close of business on 12                   元，（二零二四年：每股人民幣0.70元），有關之股息
September 2025. Dividend warrants will be despatched to                             單 將 於 二 零 二 五 年 十 月 十 日 寄 予 股 東。
shareholders on or about 10 October 2025.


Dividends payable to shareholders will be paid in Hong Kong dollars                 應 付 予 股 東 的 股 息 將 以 港 元 派 發。本 公 司 派 息 所 採
(“HK$”). The exchange rate adopted by the Company for its dividend                  用的匯率為宣佈派息日前一個營業日中國人民銀行
payable is the middle exchange rate of HK$ to RMB announced by the                  公 佈 的 港 元 兌 人 民 幣 匯 率 中 間 價。
People’s Bank of China for the business day preceding the date of
dividend declaration.


The Register of Members of the Company will be closed from 10                       本公司將由二零二五年九月十日至二零二五年九月
September 2025 to 12 September 2025 (both days inclusive), during                   十 二 日（首 尾 兩 天 包 括 在 內）暫 停 辦 理 股 份 過 戶 登
which no transfer of shares will be effected. In order to be qualified for          記。如 欲 獲 派 中 期 股 息，所 有 過 戶 文 件 連 同 有 關 股
the interim dividend, all transfers accompanied by the relevant share               票最遲須於二零二五年九月九日下午四時三十分送
certificates shall be lodged with the Company’s branch share registrar,             達本公司之股份過戶登記分處卓佳證券登記有限公
Tricor Investor Services Limited, at 17/F, Far East Finance Centre, 16              司，地 址 為 香 港 夏 愨 道16號 遠 東 金 融 中 心17樓，辦
Harcourt Road, Hong Kong by 4:30 p.m. on 9 September 2025.                          理 登 記 手 續。




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
70        Interim Report 2025
                                                    Corporate Governance and Other Information (Continued)
                                                                           企 業 管 治 及 其 他 資 料（續）




PURCHASE, SALE OR REDEMPTION OF                                        購 買、出 售 或 贖 回 證 券
SECURITIES
During the six months ended 30 June 2025, the Company                  截 至 二 零 二 五 年 六 月 三 十 日 止 六 個 月 內，本 公 司 在
repurchased a total of 1,300,000 ordinary shares on the Stock          聯 交 所 以 總 代 價 約 港 幣28,018,250元（不 包 括 費 用）
Exchange at an aggregate consideration of approximately                購回總共1,300,000股普通股以提高其每股的資產淨
HK$28,018,250 (excluding expenses) for enhancing its per share net     值 及 收 益。有 關 購 回 股 份 之 詳 情 載 列 如 下：
asset value and earnings. Details of the repurchase of shares are
summarized as follows:


                                                        Number of shares             Highest            Lowest
Date of repurchases                                           repurchased          price paid        price paid
購回日期                                                         購回股份數目                所付最高價             所付最低價
                                                                                           HK$              HK$
                                                                                           港元               港元


2 June 2025                                                        700,000             21.55              20.90
2025年6月2日
3 June 2025                                                        600,000             22.15              21.55
2025年6月3日


                                                                 1,300,000


As of 30 June 2025, 1,300,000 of the shares repurchased are held as    截 至2025年6月30日，1,300,000股 購 回 股 份 由 本 公
treasury shares by the Company. Subject to compliance with the         司 持 作 庫 存 股 份。在 遵 守 聯 交 所 之 上 市 規 則 的 情 況
Listing Rules on the Stock Exchange, the Company may consider          下，本 公 司 可 能 會 考 慮 使 用 庫 存 股 份 撥 付 股 份 激 勵
using the treasury shares for funding its share incentive schemes,     計 劃、未 來 再 出 售、轉 讓 或 註 銷。
future resales, transfers or cancellation.


Save as disclosed above, neither the Company nor any of its            除 上 文 所 披 露 者 外，截 至 二 零 二 五 年 六 月 三 十 日 止
subsidiaries purchased, sold or redeemed any of the Company’s listed   六 個 月 內，本 公 司 或 其 任 何 附 屬 公 司 概 無 購 買、出
securities (including sale of treasury shares (as defined under the    售 或 贖 回 本 公 司 任 何 上 市 證 券（包 括 出 售 庫 存 股 份
Listing Rules)) during the six months ended 30 June 2025.              （定 義 見 上 市 規 則））。




                                                                                           恒安國際集團有限公司
                                                                                            二零二五年中期報告         71
Corporate Governance and Other Information (Continued)
企 業 管 治 及 其 他 資 料（續）




SHARE OPTION SCHEME                                                                                     購股權
The share option scheme of the Company adopted on 26 May 2011                                           本公司於二零一一年五月二十六日採納之購股權計
(the “2011 Share Option Scheme”) had expired on 26 May 2021. No                                         劃（「2011股 份 期 權 計 劃」）已 於 二 零 二 一 年 五 月
further share options shall be offered or granted under the 2011 Share                                  二 十 六 日 屆 滿。並 無 任 何 股 份 期 權 可 根 據2011年 股
Option Scheme but in all other respects the provisions of the 2011                                      份 期 權 計 劃 進 一 步 授 出，惟2011年 股 份 期 權 計 劃 之
Share Option Scheme shall remain in full force and effect, and all                                      條 文 於 所 有 其 他 方 面 將 繼 續 具 十 足 效 力 及 作 用，且
share options granted prior to such expiration and not exercised nor                                    於 屆 滿 日 期 前 授 出 及 於 終 止 日 期 尚 未 被 行 使、沒
forfeited/lapsed at the date of termination shall remain valid. Please                                  收╱失 效 之 所 有 股 份 期 權 將 會 繼 續 有 效。2011年 股
refer to 2020 annual report of the Company for the terms of the 2011                                    份 期 權 計 劃 條 款 詳 見 本 公 司2020年 年 度 報 告。本 公
Share Option Scheme. The Company has adopted a share option                                             司於二零二一年五月十七日採納購股權計劃（「該計
scheme (the “Scheme”) on 17 May 2021 which is valid and effective                                       劃」），該 計 劃 生 效 及 有 效 日 期 為 自 採 納 該 計 劃 日 期
for a period of 10 years commencing on the date of adoption of the                                      起 計 為 期 十 年。
Scheme.

Details of movements in the share options as at 30 June 2025 which                                      截 至 二 零 二 五 年 六 月 三 十 日，根 據 該 計 劃 授 出 的 購
have been granted under the Scheme are as follows:                                                      股 權 的 變 動 詳 情 如 下：

                                                              Number of share options
                                                                   購股權數目
                                                                                        Cancelled
                                     Balance       Granted     Exercised Reclassified    or lapsed         Balance      Exercise
                                        as at        during       during      during    during the            as at     price per
Eligible person                    01/01/2025    the period   the period  the period        period        30/6/2025         share   Date of grant   Exercisable period
                                  於二零二五年                                                                於二零二五年
                                     一月一日                                     於期內         於期內            六月三十日
合資格人士                                  之結餘       於期內授出        於期內行使          重新分類       註銷╱失效                之結餘       每股行使價 授出日期                   行使期
                                                                                                                          HK$ (DD/MM/YYYY)          (DD/MM/YYYY)
                                                                                                                          港元 （日╱月╱年）                （日╱月╱年）


Directors
董事
      Mr. Sze Man Bok                   30,000          –             –            –         (30,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      施文博先生                             40,000          –             –            –               –          40,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Hui Lin Chit (Note 1)         90,000          –             –            –         (90,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      許連捷先生（附註1）                       120,000          –             –            –               –         120,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Hui Ching Lau              2,700,000          –             –            –     (2,700,000)               –       41.48    18/01/2022      18/01/2024–17/01/2025
      許清流先生                          3,600,000          –             –            –               –       3,600,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Xu Da Zuo                     90,000          –             –            –         (90,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      許大座先生                            120,000          –             –            –               –         120,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Sze Wong Kim                  30,000          –             –            –         (30,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      施煌劍先生                             40,000          –             –            –               –          40,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Hui Ching Chi                120,000          –             –            –       (120,000)               –       41.48    18/01/2022      18/01/2024–17/01/2025
      許清池先生                            160,000          –             –            –               –         160,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Li Wai Leung                  90,000          –             –            –         (90,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      李偉樑先生                            120,000          –             –            –               –         120,000       41.48    18/01/2022      18/01/2025–17/01/2026
      Mr. Xu Wenmo                      60,000          –             –            –         (60,000)              –       41.48    18/01/2022      18/01/2024–17/01/2025
      許文默先生                             80,000          –             –            –               –          80,000       41.48    18/01/2022      18/01/2025–17/01/2026
Participants                         2,666,500          –             –            –               –       2,666,500       79.20    05/10/2015      05/10/2018–05/10/2025
參與者                                  1,333,250          –             –            –               –       1,333,250       79.20    05/10/2015      05/10/2019–05/10/2025
                                     1,333,250          –             –            –               –       1,333,250       79.20    05/10/2015      05/10/2020–05/10/2025
                                     8,098,500          –             –            –     (8,098,500)               –       41.48    18/01/2022      18/01/2024–17/01/2025
                                    10,798,000          –             –            –     (1,036,800)       9,761,200       41.48    18/01/2022      18/01/2025–17/01/2026
                                       341,400          –             –            –         (46,200)        295,200       40.30    21/12/2022      21/12/2024–20/12/2025
                                       455,200          –             –            –         (61,600)        393,600       40.30    21/12/2022      21/12/2025–20/12/2026


                                    32,516,100          –             –            –    (12,453,100)      20,063,000




                  HENGAN INTERNATIONAL GROUP COMPANY LIMITED
72                Interim Report 2025
                                                                 Corporate Governance and Other Information (Continued)
                                                                                        企 業 管 治 及 其 他 資 料（續）




Notes:                                                                                  附 註：


(1)      Passed away on 17 April 2025. According to the rules of the Scheme, the        (1)    於 二 零 二 五 年 四 月 十 七 日 辭 世。根 據 本 計 劃 的 規
         legal personal representative may, within 12 months from the date of Mr.              則，法 定 個 人 代 表 可 於 許 連 捷 先 生 去 世 之 日 起12個
