                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
                                                                                                    所持有                百分比
      董事姓名                                               權益性質                                      股份數目             （附註 6）

      Ms. Ma, Hsin-Ting (“Ms. Ma”) (Notes 1 and 5)       Interest in controlled corporation      199,302,054          23.18%
      馬心婷女士（       「馬女士」）     （附註 1 及 5）                 於受控法團的權益
                                                         Interest of party acting in concert     265,736,072          30.91%
                                                         一致行動人士的權益
                                                         Beneficial owner                          6,640,004           0.77%
                                                         實益擁有人

      Dr. Qian, Sam Zhongshan (“Dr. Qian”) (Note 2)      Beneficial owner                          9,965,103           1.16%
      錢中山博士（       「錢博士」）    （附註 2）                      實益擁有人
                                                         Spouse interest                          13,206,742           1.54%
                                                         配偶權益

      Mr. Lai, Kwok Fai Franki (“Mr. Lai”)               Beneficial owner                         99,651,027          11.59%
      賴國輝先生（       「賴先生」）                                實益擁有人




                                                                                    INTERIM REPORT 2025 二零二五年中期報告          69
Other Information
其他資料



                                                                                                                            Percentage of
                                                                                                                                   issued
                                                                                                            Number of        share capital
     Name of Director                                          Nature of interest                          Shares held           (Note 6)
                                                                                                                           佔已發行股本
                                                                                                              所持有                 百分比
     董事姓名                                                      權益性質                                          股份數目              （附註 6）

     Mr. Yang, Chun-Jung (“Mr. Yang”) (Notes 3 and 5)          Interest in controlled corporation         199,302,054            23.18%
     楊峻榮先生（       「楊先生」）    （附註 3 及 5）                         於受控法團的權益
                                                               Interest of party acting in concert        272,376,076            31.68%
                                                               一致行動人士的權益

     Mr. Chen, Chung (“Mr. Chen”) (Notes 4 and 5)              Interest in controlled corporation          66,434,018             7.73%
     陳中先生（「陳先生」）        （附註 4 及 5）                             於受控法團的權益
                                                               Interest of party acting in concert        405,244,112            47.14%
                                                               一致行動人士的權益

     Ms. Chung, Elizabeth Ching Yee                            Beneficial owner                               150,000             0.02%
     鍾靜儀女士                                                     實益擁有人

     Notes:                                                                              附註：

     1.       In accordance with the SFO, Ms. Ma has total interest in                    1.     根 據 證 券 及 期 貨 條 例，馬 女 士 合 共 於
              471,678,130 Shares, of which 265,736,072 Shares are held by                        471,678,130 股 股 份 中 擁 有 權 益，其 中
              other parties acting in concert, 199,302,054 Shares are held by                    265,736,072 股 股 份 由 其 他 一 致 行 動 人 士
              Harmony Culture Investment Limited (“Harmony Culture”) which                       持有，199,302,054 股股份則由馬女士全資
              is wholly owned by Ms. Ma and 6,640,004 underlying Shares                          擁 有 的 Harmony Culture Investment Limited
              under the options granted to her pursuant to the Pre-IPO Stock                    （「Harmony Culture」）持 有 及 其 根 據首次公
              Incentive Plan.                                                                    開發售前股份激勵計劃獲授的購股權項下
                                                                                                 的相關股份為 6,640,004 股。

     2.       In accordance with the SFO, Dr. Qian has total interest in                  2.     根 據 證 券 及 期 貨 條 例，錢 博 士 合 共 於
              23,171,845 Shares, of which 13,206,742 Shares were                                 23,171,845 股 股 份 中 擁 有 權 益，其 中
              beneficially owned by Ms. Zhang Jing, the spouse of Dr. Qian.                      13,206,742 股 股 份 由 錢 博 士 的 配 偶 張 靜 女
                                                                                                 士實益擁有。

     3.       In accordance with the SFO, Mr. Yang has total interest in                  3.     根 據 證 券 及 期 貨 條 例，楊 先 生 合 共 於
              471,678,130 Shares, of which 272,376,076 Shares are held by                        471,678,130 股 股 份 中 擁 有 權 益，其 中
              other parties acting in concert and 199,302,054 Shares are held                    272,376,076 股股份由其他一致行動人士持
              by Legend Key International Limited (“Legend Key”) which is                        有，而 199,302,054 股股份則由楊先生擁有
              owned as to 50% by Mr. Yang.                                                       50% 權益的 Legend Key International Limited
                                                                                                （「Legend Key」）持有。




70        STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                                           Other Information
                                                                                                                   其他資料



      4.       In accordance with the SFO, Mr. Chen has total interest in                4.   根 據 證 券 及 期 貨 條 例，陳 先 生 合 共 於
               471,678,130 Shares, of which 405,244,112 Shares are held by                    471,678,130 股 股 份 中 擁 有 權 益，其 中
               other parties acting in concert and 66,434,018 Shares are held                 405,244,112 股股份由其他一致行動人士持
               by Max One Ltd. (“Max One”) which is wholly owned by Mr.                       有，而 66,434,018 股 股 份 則 由 陳 先 生 全 資
               Chen.                                                                          擁有的 Max One Ltd.（「Max One」）持有。

      5.       Pursuant to the concert party agreement dated 13 September                5.   根據日期為 2021 年 9 月 13 日的一致行動方
               2021, Ms. Ma, Mr. Yang, Ms. Yeh, Hui-Mei (“Ms. Yeh”), and                      協 議，馬 女 士、楊 先 生、葉 惠 美 女 士（「葉
               Mr. Chen agreed, among other things, that they should act in                   女士」）及陳先生同意（其中包括）彼等須就
               concert in respect of their voting rights and actively cooperate               彼等投票權一致行動並積極合作以鞏固本
               to consolidate control over voting rights of the Company.                      公 司 的 投 票 控 制 權。因 此，根 據 證 券 及 期
               Accordingly, each of Ms. Ma, Mr. Yang, Ms. Yeh and Mr. Chen                    貨 條 例，馬 女 士、楊 先 生、葉 女 士 及 陳 先
               is deemed to be interested in all the Shares in which each of                  生各自被視為於各自擁有權益的所有股份
               them is interested under the SFO.                                              中擁有權益。

      6.       The percentage is calculated based on the issued share capital            6.   該百分比按本公司於 2025 年 6 月 30 日的已
               of the Company as at 30 June 2025.                                             發行股本計算。


(B)   Long positions in the underlying shares of the Company                      (B)    根據股本衍生工具於本公司相關股份的
      under equity derivatives                                                           好倉

                                                                                                                        Approximate
                                                                                                      Number of          percentage
                                                                                              underlying Shares        of the issued
                                                                                                   (under equity       share capital
                                                                                                  derivatives of    of the Company
      Name of shareholder                        Nature of interest                               the Company)              (Note 2)
                                                                                                相關股份數目             佔本公司已發行
                                                                                                （根據本公司             股本概約百分比
      董事姓名                                       權益性質                                          股本衍生工具）                    （附註 2）


      Ms. Ma (Note 1)                            Beneficial owner                                   6,640,004               0.77%
      馬女士（附註 1）                                  實益擁有人

      Notes:                                                                            附註：

      1.       6,640,004 options were granted to Ms. Ma under the Pre-IPO                1.   6,640,004 份購股權根據首次公開發售前股
               Stock Incentive Plan.                                                          份激勵計劃授予馬女士。

      2.       The percentage is calculated based on the issued share capital            2.   該百分比按本公司於 2025 年 6 月 30 日的已
               of the Company as at 30 June 2025.                                             發行股本計算。




                                                                                        INTERIM REPORT 2025 二零二五年中期報告           71
Other Information
其他資料



SUBSTANTIAL SHAREHOLDERS’ INTERESTS AND                                      主要股東於本公司之股份及相關股份
SHORT POSITIONS IN THE SHARES AND UNDERLYING                                 之權益及淡倉
SHARES OF THE COMPANY
As at 30 June 2025, so far as the Directors are aware, the following         於 2025 年 6 月 30 日，據董事所盡悉，以下人士（本
persons (other than the Directors and the chief executive of the             公司董事及主要行政人員除外）擁有於本公司之
Company) had interests or short positions in the shares and                  股份及相關股份中根據證券及期貨條例第 XV 部第
underlying shares of the Company which were notified to the                  2 及 3 分部須知會本公司及聯交所並根據證券及期
Company and the Stock Exchange pursuant to Divisions 2 and 3 of              貨條例第 336 條須登記於本公司所維持之登記冊
Part XV of the SFO and entered in the register maintained by the             之權益或淡倉：
Company pursuant to Section 336 of the SFO were as follows:

Long positions in the Shares                                                 於股份之好倉

                                                                                                           Percentage of
                                                                                        Number of    issued share capital
Name of shareholder                    Nature of interest                              Shares held              (Note 5)
                                                                                                          佔已發行股本
                                                                                         所持有                     百分比
股東姓名╱名稱                                權益性質                                             股份數目                  （附註 5）


(a) Harmony Culture                    Beneficial owner                               199,302,054               23.18%
    Harmony Culture                    實益擁有人

(b) Legend Key                         Beneficial owner                               199,302,054               23.18%
    Legend Key                         實益擁有人

(c) Ms. Yeh (Notes 1 and 2)            Interest in controlled corporation             199,302,054               23.18%
    葉女士（附註 1 及 2）                      於受控法團的權益
                                       Interest of party acting in concert            272,376,076               31.68%
                                       一致行動人士的權益

(d) Max One                            Beneficial owner                                66,434,018                7.73%
    Max One                            實益擁有人

(e) Blink Field Limited (Note 3)       Beneficial owner                                35,570,000                4.14%
    Blink Field Limited（附註 3）          實益擁有人
                                       Interest in controlled corporation              15,000,000                1.74%
                                       於受控法團的權益

(f) Zhang Yuan (“Mr. Zhang”)           Interest in controlled corporation              50,570,000                5.88%
      (Note 3)
    張源（「張先生」）     （附註 3）               於受控法團的權益

(g) Ho Chi Sing (“Mr. Ho”) (Note 4)    Interest in controlled corporation              45,513,546                5.29%
    何志成（「何先生」）        （附註 4）           於受控法團的權益


72      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                                              Other Information
                                                                                                                      其他資料



Notes:                                                                               附註：

1.       Ms. Yeh has total interest in 471,678,130 Shares, of which                  1.    葉 女 士 合 共 於 471,678,130 股 股 份 中 擁 有 權 益，
         272,376,076 Shares are held by other parties acting in concert and                其 中 272,376,076 股 股 份 由 其 他 一 致 行 動 人 士 持
         199,302,054 Shares are held by Legend Key which is owned as to                    有，而 199,302,054 股 股 份 則 由 Legend Key（由 葉
         50% by Ms. Yeh.                                                                   女士擁有 50% 權益）持有。

2.       Pursuant to the concert party agreement dated 13 September 2021,            2.    根據日期為 2021 年 9 月 13 日的一致行動方協議，
         Ms. Ma, Mr. Yang, Ms. Yeh, and Mr. Chen agreed, among other                       馬女士、楊先生、葉女士及陳先生同意（其中包括）
         things, that they should act in concert in respect of their voting rights         彼等須就彼等投票權一致行動並積極合作以鞏固
         and actively cooperate to consolidate control over voting rights of the           本公司的投票控制權。因此，根據證券及期貨條例，
         Company. Accordingly, each of Ms. Ma, Mr. Yang, Ms. Yeh and Mr.                   馬女士、楊先生、葉女士及陳先生各自被視為於
         Chen is deemed to be interested in all the Shares in which each of                各自擁有權益的所有股份中擁有權益。
         them is interested under the SFO.

3.       In accordance with the SFO, Mr. Zhang has total interest in 50,570,000      3.    根據證券及期貨條例，張先生合共於 50,570,000
         Shares, of which 35,570,000 Shares are held by Blink Field Limited,               股 股 份 中 擁 有 權 益，其 中 35,570,000 股 股 份 由
         a company wholly-owned by Mr. Zhang, and 15,000,000 Shares are                    Blink Field Limited（一 間 由 張 先 生 全 資 擁 有 的 公
         held by Harvest Great Bay VI Investment SP (“Harvest”). Blink Field               司）持有，而 15,000,000 股股份則由 Harvest Great
         Limited is a participating shareholder of Harvest and subscribed 90.9%            Bay VI Investment SP（「Harvest」）持有。Blink Field
         of Harvest’s participating shares.                                                Limited 為 Harvest 的 參 與 股 東，並 認 購 Harvest 參
                                                                                           與股份的 90.9%。

4.       In accordance with the SFO, Mr. Ho has total interest in 45,513,546         4.    根據證券及期貨條例，何先生合共於 45,513,546
         Shares, of which 35,042,523 Shares are held by Lake Ranch Limited                 股 股 份 中 擁 有 權 益，其 中 35,042,523 股 股 份
         (“Lake Ranch”) and 10,471,023 Shares are held by Kai Le Investment                由 Lake Ranch Limited（「 Lake Ranch 」）持 有，而
         Holdings I Ltd (“Kai Le”). Lake Ranch and Kai Le are wholly owned by              10,471,023 股股份則由 Kai Le Investment Holdings
         Mr. Ho.                                                                           I Ltd（「Kai Le」）持有。Lake Ranch 及 Kai Le 均由何
                                                                                           先生全資擁有。

5.       The percentage is calculated based on the issued share capital of the       5.    該百分比按本公司於 2025 年 6 月 30 日的已發行股
         Company as at 30 June 2025.                                                       本計算。




                                                                                          INTERIM REPORT 2025 二零二五年中期報告             73
Other Information
其他資料



DIVIDEND                                                                      股息
The Board has resolved not to declare an interim dividend for                  董 事 會 已 議 決 不 就 2025 年 上 半 年 宣 派 中 期 股 息
1H2025 (1H2024: Nil).                                                         （2024 年上半年：無）。


CORPORATE GOVERNANCE                                                          企業管治
The Company has complied with all the applicable code provisions as           於報告期間，本公司已遵守上市規則附錄 C1 所載
set out in Part 2 of the Corporate Governance Code (the “CG Code”)*           企業管治守則（「企業管治守則」）* 第二部分所載
contained in Appendix C1 of the Listing Rules during the Reporting            的適用守則條文。
Period.

*    The amendments to the CG Code effective on 1 July 2025 will apply        *    於 2025 年 7 月 1 日生效的企業管治守則修訂本將
     to corporate governance reports and annual reports for financial years        適用於 2025 年 7 月 1 日或之後開始的財政年度的
     commencing on or after 1 July 2025. For this interim report, the              企業管治報告及年報。就本中期報告而言，本公
     Company shall refer to the then effective CG Code.                            司應參照當時生效的企業管治守則。


DISCLOSURE UNDER RULE 13.51B(1) OF THE LISTING                                根據上市規則第 13.51B(1) 條作出的
RULES                                                                         披露
Pursuant to Rule 13.51B(1) of the Listing Rules, the change in                根 據 上 市 規 則 第 13.51B(1) 條，自 本 公 司 截 至
information of the Directors since the date of the Company’s annual           2024 年 12 月 31 日止年度的年報日期起及直至本
report for the year ended 31 December 2024 and up to the date of              報告日期，董事的資料變動載列如下：
this report are set out below:

On 30 June 2025, Dr. Xue Jun, an independent non-executive                    於 2025 年 6 月 30 日，獨立非執行董事薛軍博士獲
Director, was appointed the independent non-executive director of             委任為中國力鴻檢驗控股有限公司（一家於聯交
China Leon Inspection Holding Limited, a company listed on the                所 主 板 上 市 的 公 司，股 份 代 號：1586）的 獨 立 非
Main Board of the Stock Exchange (stock code: 1586).                          執行董事。




74      STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                             Other Information
                                                                                                     其他資料



SHARE SCHEMES                                                            股份計劃
Pre-IPO Stock Incentive Plan                                             首次公開發售前股份激勵計劃
Pursuant to the resolution passed by the shareholders of the             根據本公司股東（「股東」）於 2020 年 8 月 3 日通過
Company (the “Shareholders”) on 3 August 2020, the Company               的決議案，本公司已批准及採納首次公開發售前
approved and adopted a pre-IPO stock incentive plan (the “Pre-           股份激勵計劃（「首次公開發售前激勵計劃」                ），以
IPO Incentive Plan”) to grant awards to Directors, employees and         向董事、僱員及其他服務提供商授出獎勵。首次
other service providers. The purpose of the Pre- IPO Stock Incentive     公開發售前股份激勵計劃旨在吸引及留住最優秀
Plan is to attract and retain the best available personnel, to provide   的人才，為該計劃項下的合資格人士提供額外的
additional incentives to the eligible persons under the plan and to      激勵，促進本公司業務的成功。直至上市日期，
promote the success of the Company’s business. Up to the Listing         涉 及 33,217,009 股 股 份 的 購 股 權（於 上 市 日 期 資
Date, options in respect of 33,217,009 Shares (as adjusted after the     本化發行後經調整）已根據首次公開發售前股份
capitalization issue on the Listing Date) were granted to 34 grantees    激勵計劃授予 34 名承授人。
under the Pre-IPO Stock Incentive Plan.

The participants of the Pre-IPO Stock Incentive Plan include (a)         首次公開發售前股份激勵計劃的參與者包括 (a) 受
any person, including a director, who is in the employment of the        僱於本公司或任何關聯實體的任何人士（包括董
Company or any related entity, subject to the control and direction      事），就 所 履 行 的 工 作 及 行 事 方 法 及 方 式 而 言，
of the Company or any related entity as to both the work to be           受本公司或任何關聯實體的控制及指示限制；(b)
performed and the manner and method of performance; (b) a                董事會成員或任何關聯實體的董事會成員；及 (c)
member of the Board or the board of directors of any related entity;     任何受聘於本公司或任何關聯實體向本公司或該
and (c) any person (other than those mentioned above, solely             關聯實體提供諮詢或顧問服務的人士（上述人士
with respect to rendering services in such person’s capacity as an       除外，僅就該等人士以僱員或董事身份提供服務
employee or director) who is engaged by the Company or any related       而 言）。首 次 公 開 發 售 前 股 份 激 勵 計 劃 不 限 制 每
entity to render consulting or advisory services to the Company          位參與者的最高獲授權益。
or such related entity. There is no restriction on the maximum
entitlement of each participant under the Pre-IPO Stock Incentive
Plan.

No consideration is payable on acceptance of the grant of the options    無需就接納首次公開發售前股份激勵計劃授予的
under the Pre-IPO Stock Incentive Plan. Any option granted under         購股權支付代價。根據首次公開發售前股份激勵
the Pre-IPO Stock Incentive Plan shall be exercisable at such times      計劃授出的任何購股權須按指定董事根據首次公
and under such conditions as determined by the designated Director       開發售前股份激勵計劃的條款釐定並於獎勵協議
under the terms of the Pre- IPO Stock Incentive Plan and specified       內訂明的有關時間及條件行使。根據首次公開發
in the award agreement. The exercise or purchase price, if any, for      售前股份激勵計劃授出的有關獎勵之行使或購買
an award granted under the Pre-IPO Stock Incentive Plan shall be         價（如有）應由管理人所釐定，惟須受限於首次公
determined by the administrator, subject to the terms of the Pre-        開發售前股份激勵計劃的條款以及證明同意授予
IPO Stock Incentive Plan and the relevant instrument evidencing the      有關獎勵的相關文件。
agreement to the grant of such award.




                                                                            INTERIM REPORT 2025 二零二五年中期報告     75
Other Information
其他資料



The Pre-IPO Stock Incentive Plan shall continue in effect for a term                        首次公開發售前股份激勵計劃於獲董事會採納之
of ten (10) years after the date of adoption by the Board and shall                         日 起 計 十 (10) 年 內 持 續 有 效 並 將 於 2030 年 8 月 2
expire on 2 August 2030. As at the date of this report, the Pre-IPO                         日屆滿。於本報告日期，首次公開發售前股份激
Stock Incentive Plan had a remaining life of approximately 5 years.                         勵計劃的剩餘年期約為 5 年。於上市日期後及於
No further option is available for grant under the Pre-IPO Stock                            本報告日期，並無進一步可供根據首次公開發售
Incentive Plan after the Listing Date and as at the date of this report.                    前股份激勵計劃授出的購股權。首次公開發售前
The terms of the Pre-IPO Stock Incentive Plan are not subject to the                        股份激勵計劃的條款不受上市規則第 17 章的規定
provisions of Chapter 17 of the Listing Rules as it does not involve                        所規限，原因為其並不涉及本公司於股份於聯交
the grant of options or awards by the Company after the listing of the                      所主板上市後授出購股權或獎勵。有關首次公開
Shares on the main board of the Stock Exchange. Please refer to the                         發售前激勵計劃的更多詳情，請參閱招股章程。
Prospectus for further details of the Pre-IPO Incentive Plan.

The particulars of the outstanding options under the Pre-IPO Stock                          首次公開發售前股份激勵計劃下尚未行使購股權
Incentive Plan are as follows:                                                              的詳情如下：

                                                                Number of options
                                    Outstanding                   購股權數目
                                           as at      Exercised       Cancelled           Lapsed      Outstanding
                                      1 January      during the       during the       during the            as at                                Exercise price
Grantees         Date of Grant            2025 Reporting Period Reporting Period Reporting Period   30 June 2025 Vesting period Exercise period           (HK$)
                                     於2025年                                                            於2025年
                                       1月1日       於報告期間            於報告期間            於報告期間               6月30日                                          行使價
承授人              授出日期                尚未行使               已行使              已註銷              已失效           尚未行使 歸屬期                行使期                    （港元）


Director
董事
Ms. Ma           3 August 2020       6,640,004               –                –                –      6,640,004 (Note 1)        (Note 3)                   1.43
馬女士              2020年8月3日                                                                                     （附註1）            （附註3）

Employees        3 August 2020      26,111,505     (26,111,505)               –                –               – (Note 1)        (Note 3)                  1.43
                                                       (Note 4)
僱員               2020年8月3日                           （附註4）                                                      （附註1）           （附註3）
                 16 November 2020     266,000         (266,000)               –                –               – (Note 2)        (Note 3)                  1.43
                                                       (Note 4)
                 2020年11月16日                         （附註4）                                                        （附註2）         （附註3）


Total
總計                                  33,017,509     (26,377,505)               –                –      6,640,004




76          STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                                             Other Information
                                                                                                                     其他資料



Notes:                                                                                附註：

1.       The options granted to each grantee shall be vested in four instalments,     1.    授予各承授人的購股權應分四期歸屬。所授出購
         with 25% of the options granted being vested on 3 August 2021, 2022,               股 權 的 25% 應 分 別 於 2021 年、2022 年、2023 年
         2023 and 2024, respectively.                                                       及 2024 年 8 月 3 日歸屬。

2.       The options granted to the grantee shall be vested in four instalments,      2.    授予承授人的購股權應分四期歸屬。所授出購股
         with 25% of the options granted being vested on 16 November 2021,                  權 的 25% 將 分 別 於 2021 年、2022 年、2023 年 及
         2022, 2023 and 2024, respectively.                                                 2024 年 11 月 16 日歸屬。

3.       The exercise period of the options shall commence from the end of the        3.    購股權的行使期將為有關歸屬期結束後開始直至
         respective vesting period until the 10th anniversary of the date of grant,         授出日期第十週年為止，惟須遵守首次公開發售
         subject to terms of the Pre-IPO Stock Incentive Plan and the grant                 前股份激勵計劃條款及向承授人發出的授出通知。
         notice given to the grantees.



4.       During the Reporting Period, the Company issued a total of 26,377,505        4.    於報告期間，本公司因行使首次公開發售前激勵
         Shares for proceeds of approximately HK$37,720,000 (equivalent                     計 劃 項 下 的 購 股 權 而 合 共 發 行 26,377,505 股 股
         to RMB34,725,000), as a result of exercise of share options under                  份，所 得 款 項 約 為 37,720,000 港 元（相 當 於 人 民
         the Pre-IPO Incentive Plan. The weighted average closing price of                  幣 34,725,000 元）。緊 接 購 股 權 獲 行 使 日 期 之 前
         the Shares immediately before the dates on which the options were                  股份的加權平均收市價為 4.39 港元。
         exercised is HK$4.39.

Share Option Scheme                                                                   購股權計劃
A share option scheme was adopted by the Shareholders on 19 June                      購股權計劃於 2023 年 6 月 19 日獲股東採納（「購股
2023 (the “Share Option Scheme”), conditional upon the listing of                     權計劃」），惟須待股份於聯交所主板上市後方可
the Shares on the main board of the Stock Exchange and effective                      作實，並自上市日期起生效。
from the Listing Date.

The purpose of the Share Option Scheme is to incentivize and                          購股權計劃之目的為激勵及獎勵該計劃項下的合
reward the eligible persons under the scheme for their contribution                   資格人士對本集團作出的貢獻，讓彼等利益與本
to the Group and to align their interests with that of the Company as                 公司的利益掛鈎，以鼓勵彼等致力於提高本公司
so to encourage them to work towards enhancing the value of the                       價值。合資格參與購股權計劃的人士為 (i) 本集團
Company. Persons eligible to participate the Share Option Scheme                      任何成員公司的任何董事及僱員；(ii) 本集團任何
are (i) any director and employee of any member of the Group; (ii)                    控股公司、同系附屬公司或聯營公司的任何董事
any director or employee of any of the holding companies, fellow                      或僱員；及 (iii) 於其一般及正常業務過程中持續或
subsidiaries or associated companies of the Group; and (iii) any                      經常性地向本集團提供符合其長期增長利益的服
person (including an entity) that provides services to the Group on                   務的任何人士（包括實體）    （「服務提供商」）。
a continuing or recurring basis in its ordinary and usual course of
business which are in the interests of its long term growth (the “Service
Provider(s)”).




                                                                                           INTERIM REPORT 2025 二零二五年中期報告         77
Other Information
其他資料



The Share Option Scheme will remain valid and effective for a period     購股權計劃將自上市日期起計 10 年內有效及生效，
of 10 years from the Listing Date and shall expire on 12 July 2033. As   並將於 2033 年 7 月 12 日屆滿。於本報告日期，購
at the date of this report, the Share Option Scheme had a remaining      股權計劃之剩餘年期約為 8 年。
life of approximately 8 years.

The total number of Shares which may be allotted and issued upon         根據本集團採納的購股權計劃及任何其他購股權
exercise of all options to be granted under the Share Option Scheme      計劃所授出全部購股權獲行使後而可能配發及發
and any other share option scheme adopted by the Group must              行 的 股 份 總 數，合 共 不 得 超 過 80,000,000 股，即
not in aggregate exceed 80,000,000 Shares, being 10% of the              截至上市日期已發行股份總數的 10%（「計劃授權
total number of Shares in issue as of the Listing Date (the “Scheme      限額」）。在計劃授權限額內，因行使將授予服務
Mandate Limit”). Within the Scheme Mandate Limit, the total number       提供商的所有購股權而可能發行的股份總數不得
of Shares which may be issued upon exercise of all options to be         超過 8,000,000 股，即於上市日期已發行股份總數
granted to the Service Providers must not exceed 8,000,000 Shares.       的 1%（「服務提供商分項限額」）。
being 1% of the total number of Shares in issue on the Listing Date
(the “Service Provider Sublimit”).

As at the 1 January 2025, 30 June 2025 and the date of this report,      於 2025 年 1 月 1 日、2025 年 6 月 30 日 及 本 報 告 日
the number of options available for grant under the Scheme Mandate       期，根 據 計 劃 授 權 限 額 及 服 務 提 供 商 分 項 限 額
Limited and Service Provider Sublimit were 80,000,000 Shares, and        可 供 授 出 的 購 股 權 數 目 分 別 為 80,000,000 股 及
8,000,000 Shares, respectively, representing approximately 9.31%         8,000,000 股，分別佔於本報告日期已發行股份總
and 0.93%, respectively, of the total number of Shares in issued as      數的約 9.31% 及 0.93%。
at the date of this report.

Unless approved by the Shareholders, no options shall be granted         除非獲得股東批准，否則向任何合資格參與購股
to any person eligible to participate the Share Option Scheme and        權計劃及本公司任何其他購股權計劃的人士授出
any other share option schemes of the Company, which, if exercised,      購股權（倘獲行使），致使有關人士有權認購的股
would result in such person becoming entitled to subscribe for           份 數 目，加 上 其 直 至 有 關 購 股 權 提 呈 日 期（包 括
such number of Shares as, when aggregated with the total number          該日）止 12 個月期間根據其獲授的全部購股權（包
of Shares already issued or to be issued to him under all options        括 已 行 使、已 註 銷 及 尚 未 行 使 的 購 股 權）而 獲 發
granted to him (including exercise, canceled and outstanding             行或將獲發行的股份總數，不得超過該日已發行
options) in the 12-month period up to and including the date of offer    股份的 1% 或聯交所根據其酌情授出的豁免可允
of such options, exceeds 1% of the Shares in issue at such date or       許的較高限額。
such higher limit as the Stock Exchange may allow pursuant to a
waiver granted at the Stock Exchange’s discretion.

An offer of options shall be open for acceptance for 30 days from the    購股權要約於要約日期起計 30 日內或董事會可能
date of offer or such period as the Board may determine and notify       決定並通知有關合資格人士的有關期間可供接納，
to person eligible concerned provided that no such offer shall be        惟有關要約不可於購股權計劃有效期屆滿後接納。
open for acceptance after expiry of the duration of the Share Option     期內未獲接納的購股權要約將告失效。於接納所
Scheme. An offer of options not accepted within this period shall        授出購股權時須繳付 1.00 港元，該款項將不予退
lapse. An amount of HK$1.00 is payable upon acceptance of the            還，且不應被視為購股權價格的部分款項。
grant of an option and such payment shall not be refundable and
shall not be deemed to be a part payment of the option price.




78       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                          Other Information
                                                                                                  其他資料



Any option shall be vested on the grantee immediately upon his          任何購股權須於承授人接納購股權要約後隨即歸
acceptance of the offer of options, subject to any vesting schedule     屬於承授人，惟須受購股權要約所訂明的任何歸
and/or conditions specified in the offer of the option.                 屬時間表及╱或條件規限。

Any vested option under the Share Option Scheme which has not           除非董事會按其絕對酌情權另行釐定，否則購股
lapsed and which conditions have been satisfied or waived by            權計劃項下任何已歸屬而未失效的購股權於達成
the Board in its sole discretion may, unless the Board determines       條件或董事會可全權酌情決定豁免條件後，可於
otherwise in its absolute discretion, be exercised at any time from     接納購股權要約的下一個營業日隨時行使。任何
the next business day after the offer of options has been accepted.     尚未行使的購股權於購股權期限屆滿後將告失效，
Any option which remain unexercised shall lapse upon the expiry of      該期限由董事會釐定，且不得超過購股權要約日
the option period, which period shall be determined by the Board        期起計 10 年或聯交所根據其酌情授出的豁免可允
and shall not exceed 10 years from the offer date of the option or      許的有關較長期間。除非董事另行決定並於向承
such longer period as the Stock Exchange may allow pursuant to a        授人授出購股權之要約中註明，購股權計劃並無
waiver granted at the Stock Exchange’s discretion. Unless otherwise     規定在行使購股權前須持有購股權之最短時限。
determined by the Directors and stated in the offer of the grant of
options to a grantee, there is no minimum period required under the
Share Option Scheme for the holding of an option before it can be
exercised.

The offer price of the Shares under the Share Option Scheme will        購股權計劃項下股份的發售價將由董事會釐定，
be a price determined by the board, but shall not be less than          但不得低於以下較高者：(i) 於購股權要約日期聯
the higher of: (i) the closing price of the Shares as stated in the     交所每日報價表所報的股份收市價；(ii) 緊接購股
Stock Exchange’s daily quotation sheets on the date of offer of the     權要約日期前五個交易日聯交所每日報價表所報
option; (ii) the average closing price of the Shares as stated in the   的股份平均收市價；及 (iii) 股份面值。
Stock Exchange’s daily quotations sheets for the five trading days
immediately preceding the date of offer of the option; and (iii) the
nominal value of the Shares.

During the Reporting Period, no share options have been                 於報告期間，本公司根據購股權計劃概無尚未行
