                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS


           應 付 貿 易 賬 款（附 註(a) ）            Trade payables (Note (a))                      3,715,995            3,400,770


           應 付 票 據（附 註(b) ）                Bills payables (Note (b))                      6,359,706            7,181,496


           其他應付款項                          Other payables
           — 購 買 物 業、廠 房 及                 — Payables for purchase of property,
              設備之應付款項                           plant and equipment                       3,843,884            3,789,789
           — 應付員工福利                        — Staff welfare benefits payable                 343,496              313,944
           — 其他應付稅項                        — Other taxes payable                            278,518              250,909
           — 其 他（附 註(c) ）                  — Others (Note (c))                            1,081,954              979,978


                                                                                          5,547,852            5,334,620


           減：其 他 應 付 款 項 之                 Less: non-current portion of other
              非即期部分                                payables                                 (179,984)           (182,066)


           其他應付款項 — 即期                     Other payables — current portion
            部分                                                                            5,367,868            5,152,554

           (a)   應付貿易賬款根據與供應商                                   (a)    Trade payables were settled in accordance with agreed
                 協 定 的 條 款 結 算，其 中 應 付                                 terms with suppliers, of which amounts due to related
                 關 聯 人 士 款 項 於 附 註22(d)披                               parties are disclosed in Note 22(d). The ageing
                 露。於 二 零 二 五 年 十 二 月                                   analysis of trade payables based on invoice dates as
                 三 十 一 日，應 付 貿 易 賬 款 根                                 at 31 December 2025 was as follows:
                 據發票日期之賬齡分析如下：

                                                                                         二零二五年                二零二五年
                                                                                      十二月三十一日                 六月三十日
                                                                                      31 December               30 June
                                                                                             2025                 2025
                                                                                         人民幣千元                人民幣千元
                                                                                          RMB’000              RMB’000

                 0至90日（包 括90日）                   0–90 days (including 90 days)            2,783,225            2,957,729
                 逾90日                            Over 90 days                               932,770              443,041

                                                                                          3,715,995            3,400,770




     2025/2026 中期 業 績 報 告 Interim Report
                                           NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         63




                                              簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

13. 應 付 貿 易 賬 款、應 付 票 據 及              13. TRADE, BILLS AND OTHER PAYABLES
    其 他 應 付 款 項（續）                         (CONTINUED)
    (b)   於二零二五年十二月三十一                       (b)   Bills payables were mainly with maturity period of 90
          日及二零二五年六月三十                              to 180 days as at 31 December 2025 and 30 June
          日，應 付 票 據 的 期 限 主 要 為                    2025.
          90至180日。

    (c)   其他主要指其他經營開支之                       (c)   Others mainly represent payables for other operating
          應 付 款 項，其 中 應 付 關 聯 人                    expenses, of which amounts due to related parties are
          士 款 項 於 附 註22(d)披 露。                     disclosed in Note 22(d).


14. 收 入                                14. REVENUE
    本集團截至二零二五年十二月                            Revenues of the Group during the six months ended
    三 十 一 日 止 六 個 月 之 收 入 如 下：               31 December 2025 are as follows:

                                                                    截至十二月三十一日止六個月
                                                                 Six months ended 31 December
                                                                       二零二五年               二零二四年
                                                                           2025               2024
                                                                       人民幣千元               人民幣千元
                                                                        RMB’000             RMB’000


    銷售包裝紙                Sales of packaging paper                    33,121,464            30,435,375
    銷售文化用紙               Sales of printing and writing paper          3,720,769             2,640,554
    銷售高價特種紙產品            Sales of high value specialty paper
                           products                                      320,614               331,749
    銷售漿品                 Sales of pulp                                    57,927                56,933


                                                                     37,220,774            33,464,611


    收入確認時間               Timing of revenue recognition
    於某一時間點               At a point in time                          37,220,774            33,464,611

    本 集 團 客 戶眾 多，概 無 該 等 客 戶 於               The Group has a large number of customers, none of whom
    截至二零二五年及二零二四年十二                          contributed 10% or more of the Group’s revenue during the
    月三十一日止六個月貢獻本集團收                          six months ended 31 December 2025 and 2024.
    入 的10%或 以 上。




                                                                        2025/2026 中期 業 績 報 告 Interim Report
64   NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     15. 按 性 質 劃 分 的 開 支                                  15. EXPENSES BY NATURE
           主 要計 入 銷 售 成 本、銷 售 及 市 場 推                           Expenses mainly included in cost of goods sold, selling and
           廣成本和行政開支的開支分析如                                       marketing costs and administrative expenses are analysed as
           下：                                                   follows:

                                                                                          截至十二月三十一日止六個月
                                                                                       Six months ended 31 December
                                                                                          二零二五年              二零二四年
                                                                                              2025              2024
                                                                                          人民幣千元              人民幣千元
                                                                                           RMB’000            RMB’000

           已耗用原料及耗用品                       Raw materials and consumables used            28,069,608         26,067,923
           成品變動                            Changes in finished goods                        547,612          1,231,566
           僱員福利開支                          Employee benefit expenses                      2,143,072          2,015,971
           物 業、廠 房 及 設 備 折 舊 費             Depreciation charges of property,
            用（附 註6）                          plant and equipment (Note 6)                 2,097,383           1,805,039
           減：已 於 其 他 開 支 中 扣 除             Less: amount charged to other expenses
               之金額                                                                            (7,831)             (5,722)
                                                                                          2,089,552           1,799,317
           維修及保養開支                         Repairs and maintenance expenses                 416,958             284,758
           運輸開支                            Transportation expenses                          879,070             581,389
           其他稅項                            Other taxes                                      332,912             337,404
           存貨減值撥備╱                         Net provision/(reversal of provision) for
           （撥 回 撥 備）淨 額                      inventory impairment                              9,178              (5,458)
           使用權資產折舊費用                       Depreciation charges of right-of-use
           （附 註6）                            assets (Note 6)                                 73,860              86,217
           減：已 於 物 業、廠 房 及                 Less: amount capitalised in property,
              設備資本化之金額                             plant and equipment                        (7,643)             (9,524)
           減：已 於 其 他 開 支 中 扣 除             Less: amount charged to other expenses
              之金額                                                                           (32,026)            (31,490)
                                                                                             34,191              45,203
           無形資產攤銷                          Amortisation of intangible assets                  4,845               7,601
           其他                              Others                                           175,329             356,678

                                                                                         34,702,327         32,722,352




     2025/2026 中期 業 績 報 告 Interim Report
                                              NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司         65




                                                 簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

16. 其 他 收 入、其 他 開 支 及 其 他                 16. OTHER INCOME, OTHER EXPENSES AND
    收益 — 淨額                                   OTHER GAINS — NET

                                                                        截至十二月三十一日止六個月
                                                                     Six months ended 31 December
                                                                           二零二五年               二零二四年
                                                                               2025               2024
                                                                           人民幣千元               人民幣千元
                                                                            RMB’000             RMB’000

    其他收入                 Other income
    — 增 值 稅 退 稅（附 註(a) ） — VAT refund (Note (a))                             758,106               779,880
    — 來自租賃之收入            — income from leases                                 99,820                98,264
    — 補助金                — subsidy income                                     83,773                38,084
    — 來 自 其 他 銷 售 及 服 務 — income from other sales and services
       之收入                                                                    44,024                59,102
    其他開支                 Other expenses
    — 租賃成本               — cost of leases                                     (70,379)              (72,430)
    — 其 他 銷 售 及 服 務 成 本 — cost of other sales and services                    (37,834)              (51,765)
    其他收益 — 淨額            Other gains — net
    — 出 售 物 業、廠 房 及      — gains/(losses) on disposal of property,
       設備以及使用權                plant and equipment and
       資 產 之 收 益 ╱（虧 損）       right-of-use assets                             10,491                 (7,659)
    — 其他                 — others                                             32,455                10,779

                                                                             920,456               854,255

    (a)   自 二 零 一 五 年 七 月 一 日 起，                (a)   Effective from 1 July 2015, pursuant to the preferential
          根據財政部及中國國家稅務                                VAT policies collectively issued by the Ministry of
          總局聯合頒佈的增值稅優惠                                Finance and the PRC State Administration of Taxation,
          政 策，本 集 團 已 付 有 關 以 廢                       the Group’s VAT paid in relation to the production and
          紙為原料的紙產品生產及銷                                sales of paper products using recycled paper as raw
          售 的 增 值 稅 合 資 格 享 有50%                      materials is eligible for a refund of 50%.
          的 退 稅。




                                                                            2025/2026 中期 業 績 報 告 Interim Report
66   NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     17. 財 務 收 入 及 財 務 費 用                                17. FINANCE INCOME AND FINANCE COSTS

                                                                                           截至十二月三十一日止六個月
                                                                                        Six months ended 31 December
                                                                                           二零二五年              二零二四年
                                                                                               2025              2024
                                                                                           人民幣千元              人民幣千元
                                                                                            RMB’000            RMB’000


           財 務 收 入：                        Finance income:
            銀行存款利息收入                          Interest income from bank deposits              50,911               64,199


           財 務 費 用：                        Finance costs:
            利息開支                              Interest expense                             (1,121,655)         (1,123,946)
            交易成本攤銷                            Amortisation of transaction costs               (45,923)             (36,424)
            減：已 於 物 業、廠 房 及                   Less: amounts capitalised on property,
                  設備資本化之                               plant and equipment (Note (a))
                  金 額（附 註(a) ）                                                               308,370             324,463


                                                                                            (859,208)            (835,907)

           (a)   截至二零二五年十二月                                     (a)   The capitalisation interest rate was approximately 3.2%
                 三 十 一 日 止 六 個 月，資 本 化                                for the six months ended 31 December 2025 (six
                 利率約為3.2%（截至二零二四                                      months ended 31 December 2024: 3.4%).
                 年十二月三十一日止六個
                 月：3.4% ）。




     2025/2026 中期 業 績 報 告 Interim Report
                                           NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         67




                                              簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

18. 所 得 稅 開 支                           18. INCOME TAX EXPENSE
    所得稅開支乃根據管理層對整個財                          Income tax expense is recognised based on management’s
    政年度預期加權平均實際年度所得                          estimate of the weighted average effective annual income tax
    稅 率 的 估 計 予 以 確 認。                       rate expected for the full financial year.

                                                                    截至十二月三十一日止六個月
                                                                 Six months ended 31 December
                                                                       二零二五年                二零二四年
                                                                           2025                2024
                                                                       人民幣千元                人民幣千元
                                                                        RMB’000              RMB’000


    即期所得稅                Current income tax
    — 中國企業所得稅及           — PRC corporate income tax and
       預扣所得稅                  withholding income tax
       （附 註(a)及(b) ）          (Notes (a) and (b))                        184,160                27,587
    — 馬來西亞所得稅            — Malaysia income tax (Note (c))
       （附 註(c) ）                                                              183                4,581
    — 越 南 所 得 稅（附 註(d) ） — Vietnam income tax (Note (d))                   29,896               11,859


                                                                         214,239                44,027


    遞延所得稅                  Deferred income tax
    — 中國企業所得稅及             — PRC corporate income tax and
       預扣所得稅                     withholding income tax                  184,435               203,804
    — 馬來西亞所得稅              — Malaysia income tax                          27,245                   195
    — 越南所得稅                — Vietnam income tax                            2,314                 3,845


                                                                         213,994               207,844


                                                                         428,233               251,871


    (a) 中 國 企 業 所 得 稅                        (a) PRC corporate income tax
        本集團於中國內地之附屬公                              The Group’s subsidiaries in the Chinese Mainland are
        司 按25%稅 率 繳 納 企 業 所 得                     subject to corporate income tax at the rate of 25%
        稅，惟 當 中 若 干 附 屬 公 司 於                     except that certain of these subsidiaries are entitled to
        截至二零二五年十二月                                preferential rate of 15% for the six months ended
        三十一日止六個月期間享有                              31 December 2025 as those subsidiaries fulfil the
        15%的 優 惠 稅 率（根 據 相 關 規                    requirements of High and New Technology Enterprise
        則 及 法 規，該 等 附 屬 公 司 符                     (“HNTE”) according to relevant rules and regulations
        合 高 新 技 術 企 業（「高 新 技 術                    (six months ended 31 December 2024: 15%). The
        企 業」）資 格）除 外（截 至 二 零                      HNTE designation should be reassessed every three
        二四年十二月三十一日止六                              years according to relevant rules and regulations.
        個 月：15% ）。根 據 相 關 規 則
        及 法 規，高 新 技 術 企 業 資 格
        需 每 三 年 重 新 評 定。




                                                                        2025/2026 中期 業 績 報 告 Interim Report
68   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     18. 所 得 稅 開 支（續）                              18. INCOME TAX EXPENSE (CONTINUED)
           (a) 中 國 企 業 所 得 稅（續）                        (a) PRC corporate income tax (Continued)
                 根據《關於延續西部大開發企                              In accordance with the announcement on extending the
                 業 所 得 稅 政 策 的 公 告》
                                  （《財 政                     enterprise income tax policy for the western region
                 部稅務總局國家發展改革委                               development (《關 於 延 續 西 部 大 開 發 企 業 所 得 稅 政 策
                 公 告2020年》第23號），自 二                         的 公 告》(財 政 部 稅 務 總 局 國 家 發 展 改 革 委 公 告2020
                 零二一年一月一日起至二零                               年 第23號)), from 1 January 2021 to 31 December
                 三 零 年 十 二 月 三 十 一 日，對                      2030, enterprises which located in the western region
                 設在西部地區的鼓勵類產業                               that fall under the encouraged industries are subject to
                 企 業 按15%的 稅 率 徵 收 企 業                      a 15% enterprise income tax rate. In accordance with
                 所 得 稅。根 據《廣 西 壯 族 自 治                      the Circular of the People’s Government of Guangxi
                 區人民政府關於延續和修訂                               Zhuang Autonomous Region on extending and revising
                 促進廣西北部灣經濟區開放                               certain policies for promoting the opening-up and
                 開 發 若 干 政 策 規 定 的 通 知》                     development of the Guangxi Beibu Gulf Economic
                （《桂 政 發[2014]5號》），新 設                       Zone (《廣 西 壯 族 自 治 區 人 民 政 府 關 於 延 續 和 修 訂 促
                 立 企 業 如 符 合 條 件，則 在 按                      進廣西北部灣經濟區開放開發若干政策規定的通知》
                 15%稅 率 徵 收 的 企 業 所 得 稅                     (桂政發[2014]5號)), qualified newly set up enterprises
                 中，可 免 徵 屬 地 方 分 享 部 分                      are exempt from the local shared portion, which is
                 的40%企業所得稅。玖龍紙業                             40% of the enterprise income tax calculated based on
                （北 海）有 限 公 司 符 合 該 項 優                      the 15% enterprise income tax rate. Therefore, Nine
                 惠 稅 務 安 排，因 此，享 有9%                        Dragons Paper Industries (Beihai) Co., Ltd. is qualified
                 企 業 所 得 稅 稅 率。                             for such incentive tax arrangement and entitled to the
                                                            corporate income tax rate of 9%.

                 根 據《財 政 部、國 家 稅 務 總 局                      In accordance with the Circular of the Ministry of
                 關於執行資源綜合利用企業                               Finance and the State Administration of Taxation on
                 所得稅優惠目錄有關問題的                               Issues Concerning Implementing the Enterprise Income
                 通知》財稅[2008]47號及財政                          Tax Incentive Catalogue for Comprehensive Utilization
                 部、國 家 稅 務 總 局、國 家 發                        of Resources Cai Shui [2008] No. 47 (《財 政 部、國
                 展和改革委員會及生態環境                               家稅務總局關於執行資源綜合利用企業所得稅優惠
                 部於二零二一年十二月十六                               目 錄 有 關 問 題 的 通 知》財 稅[2008]47號), and the
                 日頒佈的《資源綜合利用企業                              Enterprise Income Tax Incentive Catalogue for
                 所 得 稅 優 惠 目 錄（2021年                        Comprehensive Utilization of Resources (2021) (《資 源
                 版）》，企 業 以 目 錄 規 定 的 原                      綜 合 利 用 企 業 所 得 稅 優 惠 目 錄 (2021年 版) 》) issued
                 材料生產目錄規定的再生資                               by the Circular of the Ministry of Finance, the State
                 源產品以及符合國家或行業                               Administration of Taxation, National Development and
                 標 準 的 產 品，有 權 獲 得 優 惠                      Reform Commission and Ministry of Ecology and
                 稅務安排，僅90%的產品銷售                             Environment on 16 December 2021, an enterprise,
                 收 入 須 計 入 應 課 稅 收 入。本                      which uses the raw materials under the catalogue to
                 集團銷售的若干再生產品合                               produce recycled resource products under the
                 資格享有該項優惠稅務安                                catalogue and the products meet the national or
                 排，因 此，在 計 算 二 零 二 一                        industrial standards, is entitled to incentive tax
                 年一月一日起的企業所得稅                               arrangement such that only 90% of the sales revenue
                 時，已 自 本 集 團 應 課 稅 收 入                      of the products is subject to the calculation of the
                 扣 除10%來 自 本 集 團 銷 售 合                      taxable income. The Group’s sales of certain recycled
                 資 格 再 生 產 品 的 收 入。                         products are qualified for such incentive tax
                                                            arrangement and therefore 10% of the Group’s revenue
                                                            from sales of qualified recycled products has been
                                                            deducted from the taxable income of the Group in the
                                                            calculation of CIT from 1 January 2021 onwards.




     2025/2026 中期 業 績 報 告 Interim Report
                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         69




                                       簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

18. 所 得 稅 開 支（續）                  18. INCOME TAX EXPENSE (CONTINUED)
    (b) 中 國 預 扣 所 得 稅                (b) PRC withholding income tax
          於中國內地成立的公司向其                     PRC withholding income tax of 10% shall be levied on
          海外投資者宣派自二零零八                     the dividends declared by the companies established
          年一月一日起賺取盈利的股                     in the Chinese Mainland to their foreign investors out
          息 應 按10%的 稅 率 繳 納 中 國            of their profits earned after 1 January 2008. If a
          預 扣 所 得 稅。倘 於 香 港 註 冊            foreign investor incorporated in Hong Kong meets the
          成立的海外投資者符合中國                     conditions and requirements under the double taxation
          內地與香港訂立的雙邊稅務                     treaty arrangement entered into between the Chinese
          條約安排項下的條件及規                      Mainland and Hong Kong, the relevant withholding tax
          定，則 相 關 預 扣 稅 稅 率 將 從            rate will be reduced from 10% to 5%. The applicable
          10%降 至5% 。截 至 二 零 二 五            withholding income tax rate of the intermediate holding
          年及二零二四年十二月                       company of the Company’s Chinese Mainland
          三 十 一 日 止 六 個 月，本 公 司            subsidiaries for the six months ended 31 December
          中國內地附屬公司的中間控                     2025 and 2024 was 5%.
          股公司適用預扣所得稅稅率
          為5% 。

    (c)   馬來西亞所得稅                    (c)   Malaysia income tax
          本集團於馬來西亞的附屬公                     The Group’s subsidiaries in Malaysia are subject to
          司於截至二零二五年及二零                     corporate income tax at the rate of 24% for the six
          二四年十二月三十一日止六                     months ended 31 December 2025 and 2024.
          個 月 按 稅 率24%繳 納 企 業 所
          得 稅。

    (d) 越 南 所 得 稅                    (d) Vietnam income tax
          本集團於越南的附屬公司於                     The Group’s subsidiaries in Vietnam are subject to
          截至二零二五年及二零二四                     corporate income tax at the rate of 20% for the six
          年十二月三十一日止六個月                     months ended 31 December 2025 and 2024.
          均 按 稅 率20%繳 納 企 業 所 得
          稅。

    (e)   美國所得稅                      (e)   USA income tax
          由於本集團於截至二零二五                     USA income tax has not been provided as the Group
          年及二零二四年十二月                       did not have any assessable profits for the six months
          三十一日止六個月並無任何                     ended 31 December 2025 and 2024.
          應 課 稅 盈 利，故 此 並 未 為 美
          國 所 得 稅 計 提 撥 備。

    (f)   香港利得稅                      (f)   Hong Kong profits tax
          由於本集團於截至二零二五                     Hong Kong profits tax has not been provided as the
          年及二零二四年十二月                       Group did not have any assessable profits for the six
          三十一日止六個月並無任何                     months ended 31 December 2025 and 2024.
          應 課 稅 盈 利，故 此 並 未 為 香
          港 利 得 稅 計 提 撥 備。




                                                                2025/2026 中期 業 績 報 告 Interim Report
70   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     18. 所 得 稅 開 支（續）                              18. INCOME TAX EXPENSE (CONTINUED)
           (g) 經 濟 合 作 與 發 展 組 織 第 二                   (g) OECD Pillar Two model rules
               支柱模型規則
                 本集團適用於經濟合作與發                               The Group is within the scope of the OECD Pillar Two
                 展組織第二支柱模型規則的                               model rules. Pillar Two legislation has been enacted in
                 範 圍。支 柱 二 法 例 已 於 越                        Vietnam, Malaysia and Hong Kong SAR, the
                 南、馬 來 西 亞 及 香 港 特 別 行                      jurisdictions in which the Group’s certain subsidiaries
                 政 區 實 施，該 等 地 區 為 本 集                      are incorporated.
                 團若干附屬公司註冊成立所
                 在 的 司 法 權 區。

                 本集團於越南及馬來西亞的                               The Group’s earnings in Vietnam and Malaysia are
                 盈利須繳納當地最低補足                                subject to the domestic minimum top-up tax with effect
                 稅，分 別 自 二 零 二 四 年 一 月                      from 1 January 2024 and 1 January 2025,
                 一日及二零二五年一月一日                               respectively. Nevertheless, given the effective tax rate
                 起 生 效。儘 管 如 此，鑒 於 越                        (ETR) for Vietnam and Malaysia based on a simplified
                 南及馬來西亞根據簡化有效                               ETR test were higher than 15%, the Group’s
                 稅率測試計算的實際稅率高                               subsidiaries in Vietnam and Malaysia could apply the
                 於15% ，本 集 團 於 越 南 及 馬                      transitional country-by-country reporting (CbCR) safe
                 來西亞的附屬公司可應用過                               harbour rule, thus they are not subject to the
                 渡 性 國 別 報 告 安 全 港 規 則，                     jurisdictional top-up tax during the six months ended
                 因此於截至二零二五年十二                               31 December 2025.
                 月三十一日止六個月毋須繳
                 納 司 法 權 區 補 足 稅。

                此 外，自 二 零 二 五 年 一 月 一                       Besides, the Group was also liable to Pillar Two
                日 起，本 集 團 亦 須 根 據 香 港                       income taxes under the Hong Kong Inland Revenue
                《2025年 稅 務（修 訂）（跨 國 企                       (Amendment) (Minimum Tax for Multinational Enterprise
                業 集 團 的 最 低 稅）條 例》就 其                       Groups) Ordinance 2025 with effect from 1 January
                於香港特別行政區的盈利繳                                2025 for its earnings in Hong Kong SAR and certain
                納 第 二 支 柱 所 得 稅，並 須 就                       other jurisdictions where a domestic minimum top-up tax
                於若干其他並未實施當地最                                had not been implemented, including the Chinese
                低補充稅的司法權區（包括中                               Mainland, BVI, Cayman Island, USA and Macau.
                國 內 地、英 屬 處 女 群 島、開                         Nevertheless, the Group could apply the transitional
                曼 群 島、美 國 及 澳 門）的 盈 利                       CbCR safe harbour rule in most of these jurisdictions
                繳 納 第 二 支 柱 所 得 稅。儘 管                       and based on management’s assessment, the top-up
                如 此，本 集 團 於 大 部 分 此 等                       tax impact in these jurisdictions during the six months
                司法權區均可應用過渡性國                                ended 31 December 2025 was immaterial.
                別 報 告 安 全 港 規 則，根 據 管
                理 層 的 評 估，於 截 至 二 零
                二五年十二月三十一日止六
                個月的補足稅影響對此等司
                法 權 區 並 不 重 大。




     2025/2026 中期 業 績 報 告 Interim Report
                                               NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司        71




                                                  簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

19. 每 股 盈 利                               19. EARNINGS PER SHARE
    —     基本                                     —     Basic

                                                                            截至十二月三十一日止六個月
                                                                         Six months ended 31 December
                                                                            二零二五年               二零二四年
                                                                              2025                 2024


          本公司權益持有人應佔             Profit attributable to equity holders
           盈 利（人 民 幣 千 元）          of the Company (RMB’000)                 1,966,479               469,569


          已 發 行普 通 股 的 加 權 平 均 Weighted average number of
           股 數（千 股 計）           ordinary shares in issue
                                (shares in thousands)                       4,692,221            4,692,221


          每股基本盈利                 Basic earnings per share
          （每 股 人 民 幣 元）            (RMB per share)                                 0.42                 0.10


    —     攤薄                                     —     Diluted
          由於在截至二零二五年及二                                 Diluted earnings per share was the same as basic
          零二四年十二月三十一日止                                 earnings per share as there were no potential diluted
          六個月期間並沒有任何發行                                 ordinary shares outstanding during the six months
          在 外 的 潛 在 攤 薄 普 通 股，因                        ended 31 December 2025 and 2024.
          此每股攤薄盈利與每股基本
          盈 利 相 同。


20. 股 息                                   20. DIVIDENDS
    董事會不建議就截至二零二五年                               The Board does not recommend the payment of an interim
    十二月三十一日止六個月派發中期                              dividend for the six months ended 31 December 2025 (six
    股 息（截 至 二 零 二 四 年 十 二 月                      months ended 31 December 2024: nil).
    三 十 一 日 止 六 個 月：無）。


21. 資 本 承 擔                               21. CAPITAL COMMITMENTS
    本 集 團 在 物業、廠 房 及 設 備 有 已 訂                   The Group has material capital commitments contracted but
    約 但 未 撥 備的 重 大 資 本 承 擔 如 下：                  not provided for on property, plant and equipment as
                                                 follows:

                                                                            二零二五年               二零二五年
                                                                         十二月三十一日                六月三十日
                                                                         31 December              30 June
                                                                                2025                2025
                                                                            人民幣千元               人民幣千元
                                                                             RMB’000             RMB’000


    物 業、廠 房 及 設 備           Property, plant and equipment                   5,705,190            3,858,093




                                                                             2025/2026 中期 業 績 報 告 Interim Report
72   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     22. 重 大 關 聯 人 士 交 易                            22. SIGNIFICANT RELATED PARTY
                                                        TRANSACTIONS
           本公司的最終控股公司為Best Result                         The Company’s ultimate holding company is Best Result
           Holdings Limited ，該 公 司 於 二 零                  Holdings Limited which held approximately 65% equity
           二五年十二月三十一日持有本公司                                interests of the Company as at 31 December 2025.
           約65%股 權。

           (a) 主 要 關 聯 人 士 名 稱 及                          (a) Name and relationship with major
               關係                                             related parties

                 名稱                                                  關係
                 Name                                                Relationship


                 美 國 中 南 有 限 公 司（「美 國 中 南」）                          本公司執行董事張茵女士及劉名中先生實益
                                                                       擁有的公司
                 America Chung Nam, Inc. (“ACN Inc”)                 A company beneficially owned by Ms. Cheung
                                                                       Yan and Mr. Liu Ming Chung, executive
                                                                       directors of the Company

                 中 南（天 津）再 生 資 源 有 限 公 司（「中 南 天 津」）                  本集團的一間聯營公司
                 ACN (Tianjin) Resources Co., Ltd. (“ACN Tianjin”)   An associate of the Group

                 海 南 中 南 再 生 資 源 有 限 公 司（「中 南 海 南」）                  本集團的一間聯營公司
                 Hainan ACN Resources Co., Ltd. (“ACN Hainan”)       An associate of the Group

                 揚 威 發 展 有 限 公 司（「揚 威」）                           本集團的一間合營企業
                 Global Fame Developments Limited (“Global Fame”) A joint venture of the Group

                 廣 西 北 海 市 港 龍 碼 頭 有 限 公 司（「廣 西 港 龍」）                本集團的一間聯營公司
                 Ganglong (Guangxi Beihai) Terminal Co., Ltd.        An associate of the Group
                  (“Guangxi Ganglong”)

                 ND Paper Logistics Sdn Bhd                          本集團的一間聯營公司
