                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
           下：                                                  follows:

                                                                                        截至十二月三十一日止六個月
                                                                                     Six months ended 31 December
                                                                                        二零二四年               二零二三年
                                                                                            2024               2023
                                                                                        人民幣千元               人民幣千元
                                                                                         RMB’000             RMB’000

           已耗用原料及耗用品                       Raw materials and consumables used          26,067,923          24,903,111
           成品變動                            Changes in finished goods                    1,231,566             179,217
           僱員福利開支                          Employee benefit expenses                    2,015,971           2,021,605
           物 業、廠 房 及 設 備 折 舊 費             Depreciation charges of property, plant
            用（附 註7）                          and equipment (Note 7)                     1,805,039            1,602,242
           減：已 於 其 他 開 支 中 扣 除             Less: amount charged to other expenses
               之金額                                                                           (5,722)                 —
                                                                                        1,799,317            1,602,242
           撥回存貨減值撥備            Reversal of provision for inventory
                                 impairment                                                  (5,458)          (210,124)
           使用權資產折舊費用           Depreciation charges of right-of-use
           （附 註7）                assets (Note 7)                                            86,217              64,619
           減：已 於 物 業、廠 房 及     Less: amount capitalised in property,
              設備資本化之金額                 plant and equipment                                   (9,524)           (15,430)
           減：已 於 其 他 開 支 中 扣 除 Less: amount charged to other expenses
              之金額                                                                          (31,490)                  —
                                                                                            45,203              49,189


     17. 其 他 收 入、其 他 開 支 及 其 他                           17. OTHER INCOME, OTHER EXPENSES AND
         收益 — 淨額                                             OTHER GAINS — NET

                                                                                        截至十二月三十一日止六個月
                                                                                     Six months ended 31 December
                                                                                        二零二四年               二零二三年
                                                                                            2024               2023
                                                                                        人民幣千元               人民幣千元
                                                                                         RMB’000             RMB’000

           其他收入         Other income
           — 增值稅退稅      — VAT refund                                                      779,880              661,813
           — 來自其他銷售、服務及 — income from other sales, services
              租賃之收入          and leases                                                   157,366               22,780
           — 補助金        — subsidy income                                                   38,084               35,462
           其他開支         Other expenses
           — 其他銷售、服務及租賃 — cost of other sales, services and leases
              成本                                                                          (124,195)            (28,233)
           其他收益 — 淨額    Other gains — net                                                    3,120              49,700

                                                                                          854,255              741,522


     2024/2025 中期 業 績 報 告 Interim Report
                                             NINE DRAGONS PAPER (HOLDINGS) LIMITED       玖 龍 紙 業（控 股）有 限公司         61




                                                       簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

18. 財 務 收 入 及 財 務 費 用                    18. FINANCE INCOME AND FINANCE COSTS

                                                                         截至十二月三十一日止六個月
                                                                      Six months ended 31 December
                                                                            二零二四年               二零二三年
                                                                                2024               2023
                                                                            人民幣千元               人民幣千元
                                                                             RMB’000             RMB’000


   財 務 收 入：                Finance income:
    銀行存款利息收入                  Interest income from bank deposits                64,199               83,379


   財 務 費 用：          Finance costs:
    利息開支                Interest expense                                   (1,123,946)           (1,056,644)
    其他附帶成本              Other incidental costs                                (18,096)               (17,231)
    減：已 於 物 業、廠 房 及     Less: amounts capitalised on property,
          設備資本化之金                plant and equipment (Note (a))
          額（附 註(a) ）                                                          324,463               410,966


                                                                             (817,579)             (662,909)
   其他財務費用                  Other finance costs                                (18,328)               (24,192)


                                                                             (835,907)             (687,101)

   (a)   截至二零二四年十二月                              (a)    The capitalisation interest rate is approximately 3.4%
         三 十 一 日 止 六 個 月，資 本 化                          for the six months ended 31 December 2024 (six
         利率約為3.4%（截至二零二三                                months ended 31 December 2023: 3.7%).
         年十二月三十一日止六個
         月：3.7% ）。




                                                                             2024/2025 中期 業 績 報 告 Interim Report
62   NINE DRAGONS PAPER (HOLDINGS) LIMITED       玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
     Notes to the Condensed Consolidated Interim Financial Information (Continued)

     19. 所 得 稅 開 支                                      19. INCOME TAX EXPENSE

                                                                                    截至十二月三十一日止六個月
                                                                                 Six months ended 31 December
                                                                                       二零二四年                二零二三年
                                                                                           2024                2023
                                                                                       人民幣千元                人民幣千元
                                                                                        RMB’000              RMB’000


           即期所得稅                Current income tax
           — 中國企業所得稅及           — PRC corporate income tax and
              預扣所得稅                  withholding income tax
              （附 註(a)及(b) ）          (Notes (a) and (b))                                   27,587              100,188
           — 馬來西亞所得稅            — Malaysia income tax (Note (c))
              （附 註(c) ）                                                                     4,581                 6,260
           — 越 南 所 得 稅（附 註(d) ） — Vietnam income tax (Note (d))                            11,859                   235


                                                                                           44,027              106,683


           遞延所得稅                           Deferred income tax
           — 中國企業所得稅及                      — PRC corporate income tax and
              預扣所得稅                              withholding income tax                  203,804               165,188
           — 馬來西亞所得稅                       — Malaysia income tax                             195                14,692
           — 越南所得稅                         — Vietnam income tax                            3,845                 8,855
           — 美國所得稅                         — USA income tax                                    —                    —


                                                                                         207,844               188,735


                                                                                         251,871               295,418


           (a) 中 國 企 業 所 得 稅                                 (a) PRC corporate income tax
                 本集團於中國內地之附屬公                                     The Group’s subsidiaries in the mainland China are
                 司 按25%稅 率 繳 納 企 業 所 得                            subject to corporate income tax at the rate of 25%
                 稅，惟 當 中 若 干 附 屬 公 司 於                            except that certain of these subsidiaries are entitled to
                 截至二零二四年十二月                                       preferential rate of 15% for the six months ended 31
                 三十一日止六個月期間享有                                     December 2024 as those subsidiaries fulfil the
                 15%的 優 惠 稅 率（根 據 相 關 規                           requirements of High and New Technology Enterprise
                 則 及 法 規，該 等 附 屬 公 司 符                            (“HNTE”) according to relevant rules and regulations
                 合 高 新 技 術 企 業（「高 新 技 術                           (six months ended 31 December 2023: same). The
                 企 業」）資 格）除 外（截 至 二 零                             HNTE designation should be reassessed every three
                 二三年十二月三十一日止六                                     years according to relevant rules and regulations.
                 個 月：相 同）。根 據 相 關 規 則
                 及 法 規，高 新 技 術 企 業 資 格
                 需 每 三 年 重 新 評 定。




     2024/2025 中期 業 績 報 告 Interim Report
                                  NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         63




                                      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

19. 所 得 稅 開 支（續）                19. INCOME TAX EXPENSE (CONTINUED)
   (a) 中 國 企 業 所 得 稅（續）             (a) PRC corporate income tax (continued)
       根 據《財 政 部、國 家 稅 務 總 局             In accordance with the Circular of the Ministry of
       關於執行資源綜合利用企業                      Finance and the State Administration of Taxation on
       所得稅優惠目錄有關問題的                      Issues Concerning Implementing the Enterprise Income
       通知》財稅[2008]47號及財政                 Tax Incentive Catalogue for Comprehensive Utilization
       部、國 家 稅 務 總 局、國 家 發               of Resources Cai Shui [2008] No. 47 (《財 政 部、國
       展和改革委員會及生態環境                      家稅務總局關於執行資源綜合利用企業所得稅優惠
       部於二零二一年十二月十六                      目 錄 有 關 問 題 的 通 知》財 稅[2008]47號), and the
       日頒佈的《資源綜合利用企業                     Enterprise Income Tax Incentive Catalogue for
       所 得 稅 優 惠 目 錄（2021年               Comprehensive Utilization of Resources (2021) (《資 源
       版）》，企 業 以 目 錄 規 定 的 原             綜合利用企業所得稅優惠目錄(2021年版) 》) issued by
       材料生產目錄規定的再生資                      the Circular of the Ministry of Finance, the State
       源產品以及符合國家或行業                      Administration of Taxation, National Development and
       標 準 的 產 品，有 權 獲 得 優 惠             Reform Commission and Ministry of Ecology and
       稅務安排，僅90%的產品銷售                    Environment on 16 December 2021, an enterprise,
       收 入 須 計 入 應 課 稅 收 入。本             which uses the raw materials under the catalogue to
       集團銷售的再生產品合資格                      produce recycled resource products under the
       享 有 該 項 優 惠 稅 務 安 排，因             catalogue and the products meet the national or
       此，在 計 算 二 零 二 一 年 一 月             industrial standards, is entitled to incentive tax
       一 日 起 的 企 業 所 得 稅 時，已             arrangement such that only 90% of the sales revenue
       自本集團應課稅收入扣除                       of the products is subject to the calculation of the
       10%來 自 本 集 團 銷 售 再 生 產            taxable income. The Group’s sales of recycled
       品 的 收 入。                          products is qualified for the incentive tax arrangement
                                         and therefore 10% of the Group’s revenue from sales
                                         of recycled products was deducted from the taxable
                                         income of the Group in the calculation of CIT from 1
                                         January 2021 onwards.

   (b) 中 國 預 扣 所 得 稅                (b) PRC withholding income tax
       於中國內地成立的公司向其                      PRC withholding income tax of 10% shall be levied on
       海外投資者宣派自二零零八                      the dividends declared by the companies established
       年一月一日起賺取盈利的股                      in the mainland China to their foreign investors out of
       息 應 按10%的 稅 率 繳 納 中 國             their profits earned after 1 January 2008. If a foreign
       預 扣 所 得 稅。倘 於 香 港 註 冊             investor incorporated in Hong Kong meets the
       成立的海外投資者符合中國                      conditions and requirements under the double taxation
       內地與香港訂立的雙邊稅務                      treaty arrangement entered into between the mainland
       條約安排項下的條件及規                       China and Hong Kong, the relevant withholding tax
       定，則 相 關 預 扣 稅 稅 率 將 從             rate will be reduced from 10% to 5%. The applicable
       10%降 至5% 。截 至 二 零 二 四             withholding income tax rate of the intermediate holding
       年十二月三十一日止六個                       company of the Company’s mainland China
       月，本 公 司 中 國 內 地 附 屬 公             subsidiaries for the six months ended 31 December
       司的中間控股公司適用預扣                      2024 was 5% (six months ended 31 December
       所 得 稅 稅 率 為5%（截 至 二 零             2023: 5%).
       二三年十二月三十一日止六
       個 月：5% ）。




                                                              2024/2025 中期 業 績 報 告 Interim Report
64   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
     Notes to the Condensed Consolidated Interim Financial Information (Continued)

     19. 所 得 稅 開 支（續）                              19. INCOME TAX EXPENSE (CONTINUED)
           (c)   馬來西亞所得稅                               (c)   Malaysia income tax
                 本集團於馬來西亞的附屬公                                The Group’s subsidiaries in Malaysia are subject to
                 司就於馬來西亞之營運於截                                corporate income tax at the rate of 24% for the six
                 至二零二四年十二月三十一                                months ended 31 December 2024 in respect of
                 日 止 六 個 月 按 稅 率24%繳 納                       operations in Malaysia (six months ended 31
                 企業所得稅（截至二零二三年                               December 2023: same).
                 十 二 月 三 十 一 日 止 六 個 月：
                 相 同）。

           (d) 越 南 所 得 稅                               (d) Vietnam income tax
                 本集團於越南的附屬公司就                                The Group’s subsidiaries in Vietnam are subject to
                 於越南之營運因應不同營運                                corporate income tax at the rates of 10% or 20% for
                 階段於截至二零二四年十二                                different operation phases for the six months ended 31
                 月三十一日止六個月按稅率                                December 2024 in respect of operations in Vietnam
                 10%或20%繳 納 企 業 所 得 稅                        (six months ended 31 December 2023: same).
                 （截 至 二 零 二 三 年 十 二 月
                 三 十 一 日 止 六 個 月：相 同）。

           (e)   美國所得稅                                 (e)   USA income tax
                 由於本集團於截至二零二四                                USA income tax has not been provided as the Group
                 年十二月三十一日止六個月                                did not have any assessable profits for the six months
                 並無任何應課稅盈利（截至二                               ended 31 December 2024 (six months ended 31
                 零二三年十二月三十一日止                                December 2023: same).
                 六 個 月：相 同），故 此 並 未 為
                 美 國 所 得 稅 計 提 撥 備。

           (f)   香港利得稅                                 (f)   Hong Kong profits tax
                 由於本集團於截至二零二四                                Hong Kong profits tax has not been provided as the
                 年十二月三十一日止六個月                                Group did not have any assessable profits for the six
                 並無任何應課稅盈利（截至二                               months ended 31 December 2024 (six months ended
                 零二三年十二月三十一日止                                31 December 2023: same).
                 六 個 月：相 同），故 此 並 未 為
                 香 港 利 得 稅 計 提 撥 備。




     2024/2025 中期 業 績 報 告 Interim Report
                                               NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司        65




                                                     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

20. 每 股 盈 利                               20. EARNINGS PER SHARE
   —      基本                                     —     Basic

                                                                            截至十二月三十一日止六個月
                                                                         Six months ended 31 December
                                                                            二零二四年               二零二三年
                                                                              2024                 2023


          本公司權益持有人應佔             Profit attributable to equity holders
           盈 利（人 民 幣 千 元）          of the Company (RMB’000)                   469,569               292,436


          已 發 行普 通 股 的 加 權 平 均 Weighted average number of
           股 數（千 股 計）           ordinary shares in issue
                                (shares in thousands)                       4,692,221            4,692,221


          每股基本盈利                 Basic earnings per share
          （每 股 人 民 幣 元）            (RMB per share)                                 0.10                 0.06


   —      攤薄                                     —     Diluted
          由於在截至二零二四年十二                                 Diluted earnings per share is the same as basic
          月三十一日止六個月期間並                                 earnings per share as there were no potential diluted
          沒有任何發行在外的潛在攤                                 ordinary shares outstanding during the six months
          薄 普 通 股，因 此 每 股 攤 薄 盈                        ended 31 December 2024 (six months ended 31
          利與每股基本盈利相同（截至                                December 2023: same).
          二零二三年十二月三十一日
          止 六 個 月：相 同）。


21. 股 息                                   21. DIVIDENDS
   董事會不建議就截至二零二四年                                The Board does not recommend the payment of an interim
   十二月三十一日止六個月派發中期                               dividend for the six months ended 31 December 2024 (six
   股 息（截 至 二 零 二 三 年 十 二 月                       months ended 31 December 2023: nil).
   三 十 一 日 止 六 個 月：無）。


22. 資 本 承 擔                               22. CAPITAL COMMITMENTS
   本 集 團 在 物業、廠 房 及 設 備 有 已 訂                    The Group has material capital commitments contracted but
   約 但 未 撥 備的 重 大 資 本 承 擔 如 下：                   not provided for on property, plant and equipment as
                                                 follows:

                                                                            二零二四年               二零二四年
                                                                         十二月三十一日                六月三十日
                                                                         31 December              30 June
                                                                                2024                2024
                                                                            人民幣千元               人民幣千元
                                                                             RMB’000             RMB’000


   物 業、廠 房 及 設 備            Property, plant and equipment                   6,888,598            8,012,562




                                                                             2024/2025 中期 業 績 報 告 Interim Report
66   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
     Notes to the Condensed Consolidated Interim Financial Information (Continued)

     23. 重 大 關 連 人 士 交 易                            23. SIGNIFICANT RELATED PARTY
                                                        TRANSACTIONS
           (a) 主 要 有 關 連 人 士 名 稱 及                        (a) Name and relationship with major
               關係                                             related parties

                 名稱                                                  關係
                 Name                                                Relationship

                 美 國 中 南 有 限 公 司（「美 國 中 南 有 限 公 司」）                  本公司執行董事張茵女士及劉名中先生實益
                                                                       擁有的公司
                 America Chung Nam, Inc. (“ACN Inc”)                 A company beneficially owned by Ms. Cheung
                                                                       Yan and Mr. Liu Ming Chung, executive
                                                                       directors of the Company

                 中 南（天 津）再 生 資 源 有 限 公 司（「中 南 天 津」）                  本集團的一間聯營公司
                 ACN (Tianjin) Resources Co., Ltd. (“ACN Tianjin”)   An associate of the Group

                 海 南 中 南 再 生 資 源 有 限 公 司（「中 南 海 南」）                  本集團的一間聯營公司
                 Hainan ACN Resources Co., Ltd. (“ACN Hainan”)       An associate of the Group

                 揚 威 發 展 有 限 公 司（「揚 威」）                           本集團的一間合營企業
                 Global Fame Developments Limited (“Global Fame”) A joint venture of the Group

                 廣 西 北 海 市 港 龍 碼 頭 有 限 公 司（「廣 西 港 龍」）                本集團的一間聯營公司
                 Ganglong (Guangxi Beihai) Terminal Co., Ltd.        An associate of the Group
                  (“Guangxi Ganglong”)

           (b) 與 有 關 連 人 士 進 行 之 交 易                      (b) Transactions with related parties
                 於截至二零二四年十二月                                    During the six months ended 31 December 2024, the
                 三 十 一 日 止 六 個 月，本 集 團                          Group had the following significant transactions with
                 曾與有關連人士進行以下重                                   related parties. These transactions are conducted in the
                 大 交 易。該 等 交 易 於 本 集 團                          normal course of the Group’s business:
                 的 日 常 業 務 過 程 中 進 行：

                                                                                  截至十二月三十一日止六個月
                                                                               Six months ended 31 December
                                                                                     二零二四年               二零二三年
                                                                                         2024               2023
                                                                                     人民幣千元               人民幣千元
                                                                                      RMB’000             RMB’000

                 採 購 廢 紙、漿 品 及 木 片： Purchase of recovered paper, pulp
                                      and woodchips:
                 — 中 南 天 津 及 中 南 海 南 — ACN Tianjin and ACN Hainan
                     以及其指定代理             and their designated agents                4,424,040           10,237,757
                 — 美國中南有限公司          — ACN Inc                                      1,280,435              615,531

                                                                                    5,704,475           10,853,288

                 所有上述交易均按相互協定                                   All the above transactions are entered into with the
                 的條款與相關的有關連人士                                   relevant related parties at mutually agreed terms.
                 訂 立。


     2024/2025 中期 業 績 報 告 Interim Report
                                            NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         67




                                                 簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

23. 重 大 關 連 人 士 交 易（續）                  23. SIGNIFICANT RELATED PARTY
                                            TRANSACTIONS (CONTINUED)
   (c)   主要管理層薪酬                              (c)   Key management compensation
         主要管理層之薪酬（包括董事                              Compensation for key management including the
         之 薪 酬）如 下：                                 compensation for directors is as follow:

                                                                      截至十二月三十一日止六個月
                                                                   Six months ended 31 December
                                                                       二零二四年               二零二三年
                                                                           2024               2023
                                                                       人民幣千元               人民幣千元
                                                                        RMB’000             RMB’000


         薪 金、津 貼 及 福 利          Salaries, allowance and benefits           52,111               29,330

   (d) 與 關 連 人 士 之 結 餘                        (d) Balances with related parties

                                                                      二零二四年                二零二四年
                                                                   十二月三十一日                 六月三十日
                                                                   31 December               30 June
                                                                          2024                 2024
                                                                      人民幣千元                人民幣千元
                                                                       RMB’000              RMB’000


         其 他 應 收 款 項 及 預 付 款:   Other receivables and
                                  prepayments:
         — 美國中南有限公司             — ACN Inc                                606,072               714,429
         — 中南天津及中南海南            — ACN Tianjin and ACN Hainan
            以及其指定代理                  and their designated agents         290,846               468,444
         — 其他關聯人士               — Other related parties                   66,140                 8,722


                                                                         963,058            1,191,595

                                                                      二零二四年                二零二四年
                                                                   十二月三十一日                 六月三十日
                                                                   31 December               30 June
                                                                          2024                 2024
                                                                      人民幣千元                人民幣千元
                                                                       RMB’000              RMB’000


         應付貿易賬款及                Trade and bills payables:
          應 付 票 據：
         — 中南天津及中南海南            — ACN Tianjin and ACN Hainan
            以及其指定代理                and their designated agents         2,014,946            2,807,844
         — 美國中南有限公司             — ACN Inc                                351,069              410,483


                                                                       2,366,015            3,218,327




                                                                        2024/2025 中期 業 績 報 告 Interim Report
68   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
     Notes to the Condensed Consolidated Interim Financial Information (Continued)

     23. 重 大 關 連 人 士 交 易（續）                         23. SIGNIFICANT RELATED PARTY
                                                        TRANSACTIONS (CONTINUED)
           (d) 與 關 連 人 士 之 結 餘（續）                       (d) Balances with related parties
                                                            (Continued)

                                                                               二零二四年               二零二四年
                                                                            十二月三十一日                六月三十日
                                                                            31 December              30 June
                                                                                   2024                2024
                                                                               人民幣千元               人民幣千元
                                                                                RMB’000             RMB’000


                 其 他 應 付 款 項：                Other payables:
                 — 廣西港龍                      — Guangxi Ganglong                   100,000            100,000

                 於二零二四年十二月三十一                                 Balances with related parties as at 31 December
                 日，與 有 關 連 人 士 之 結 餘 為                        2024 were unsecured, interest free and receivable/
                 無 抵 押、免 息 且 按 與 有 關 連                        repayable in accordance with agreed terms with
                 人士協定的條款收取╱償還                                 related parties (30 June 2024: same).
                 （二 零 二 四 年 六 月 三 十 日：相
                 同）。

           (e)   向合營企業提供之擔保                             (e)   Provision of guarantee to the joint
                                                              venture
                 於二零二四年十二月三十一                                 As at 31 December 2024, the Group provided
                 日，本 集 團 就 揚 威 有 關 之 貸                        guarantee of RMB18,423,000 to Global Fame related
                 款 向 其 提 供 人 民 幣                              to its borrowings (30 June 2024: RMB19,696,000).
                 18,423,000元（二 零 二 四 年
                 六 月 三 十 日： 人 民 幣
                 19,696,000元）之 擔 保。




     2024/2025 中期 業 績 報 告 Interim Report
                                       NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司         69




                                                   投資者關係及與股東的溝通
                       Investor Relations and Communications with Shareholders

投資者關係及與股東的溝通                       INVESTOR RELATIONS AND
                                   COMMUNICATIONS WITH SHAREHOLDERS
玖龍紙業利用多種渠道及方式確保與資                  ND Paper has adopted a variety of channels and methods to
本 市 場 上 的 股 東、投 資 者 及 金 融 機 構 的    ensure effective two-way communications and close contacts with
有 效 雙 向 溝 通 及 緊 密 聯 繫，以 與 各 種 類    shareholders, investors and financial institutions in the capital
別 的 投 資 者 建 立 長 期 可 信 任 的 關 係，讓    market, in order to build a long term trusted relationship with
他們可定期獲得及有效地了解公司業務                  various investor communities. Such protocol allows the company’s
發 展、營 運 策 略 及 行 業 情 況 的 最 新 信      business development, operating strategies and industry updates to
息，以 助 彼 等 作 出 投 資 決 定。投 資 者 及      be regularly communicated and interpreted effectively to facilitate
公 眾 可 自 公 司 的 企 業 資 訊 更 新、新 聞 發    investment decisions. Corporate updates, press releases and the
佈、年 度 報 告 和 中 期 報 告 及 時 獲 得 玖 龍    annual and interim reports provide the means for investors and the
紙 業 現 時 營 運 及 未 來 展 望 的 準 確 消 息。   public to receive accurate and timely information about ND
                                   Paper’s current operations and future outlook.

本 集 團 企 業 網 站 設 三 種 語 言：英 語、繁      The Group maintains a tri-lingual corporate website in English,
體 中 文 及 簡 體 中 文，並 設 有 有 關 投 資 者    Traditional Chinese and Simplified Chinese which consists of a
關 係 全 面 信 息 的 分 欄，收 集 經 聯 交 所 網    comprehensive section on investor relations. While this section
站 發 佈 的 所 有 監 管 規 定 公 告、報 告 及 通    serves as a convenient centralized collection of all regulatory
函，方 便 投 資 者 集 中 查 閱，而 企 業 網 站      required announcements, reports and circulars after their
的其他分欄則提供本集團營運各方面的                  dissemination via the Stock Exchange website, other sections of the
最 新 信 息。                           corporate website provide updated information on various facets of
                                   the Group’s operations.

管 理 層 亦 與 投 資 者 作 個 別 及 小 組 面 談，   Participation by management in one-on-one and group investor
進 行 電 話 會 議、路 演 及 參 與 區 域 及 全 球    meetings, conference calls, roadshows and regional and global
投 資 者 論 壇，讓 投 資 者 對 業 務 理 念 和 財    investor forums also allows business visions and financials to be
務 情 況 能 有 更 全 面 的 詮 釋 及 分 析。       well interpreted and analyzed.

所有股東均有權親自或委派代表出席玖                  All shareholders are entitled to attend ND Paper’s Annual General
龍紙業的股東週年大會及其他股東大                   Meetings and other general meetings either in person or by proxy.
會。上 一 屆 股 東 週 年 大 會 於 二 零 二 四 年    The last Annual General Meeting was held at Studio 1&2, Level
十二月三日假座香港九龍港鐵九龍站柯                  7, W Hong Kong, 1 Austin Road West, Kowloon Station,
士 甸 道 西 一 號W Hong Kong 7樓 工 作 室    Kowloon, Hong Kong on 3 December 2024.
1&2舉 行。


股東                                 SHAREHOLDERS
於 二 零 二 四 年 十 二 月 三 十 一 日，本 集 團    As at 31 December 2024, the Group had over 2,500
有 超 過2,500名 股 東。                   shareholders.




                                                                    2024/2025 中期 業 績 報 告 Interim Report
70   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司




     投 資 者 關 係 及 與 股 東 的 溝 通（續）
     Investor Relations and Communications with Shareholders (Continued)

     財務紀要                                           FINANCIAL CALENDAR
     二零二五財政年度                                       FY2025 Interim Results Announcement ..................... published on
      中 期 業 績 ........................二 零 二 五 年                                                      27 February 2025
                     二月二十七日刊登公佈


     股份資料                                           SHARE INFORMATION
     股份上市                                           Shares listing
     玖龍紙業的股份於二零零六年三月在聯                              The Shares of ND Paper have been listed on the Main Board of
     交 所 主 板 上 市（股 份 代 號：2689）。                     the Stock Exchange (Stock Code: 2689) since March 2006.

     普通股                                            Ordinary Shares
     已 發 行 股 份：        4,692,220,811                Issued shares as at                         4,692,220,811 Shares
      （於 二 零 二 四 年            股股份                      31 December 2024:
        十 二 月 三 十 一 日）
     面 值：                 每 股0.1港 元                 Nominal Value:                                    HK$0.1 per Share
     每 手 買 賣 單 位：        1,000股 股 份                 Board Lot:                                           1,000 Shares

     股息                                            Dividend
     每股股息                                          Dividend per Share
     二零二四╱二零二五                               無      FY2024/2025 Interim Dividend:                                     Nil
      財政年度中期
      股 息：
     二零二三╱二零二四                               無      FY2023/2024 Final Dividend:                                       Nil
      財政年度末期
      股 息：

     投資者關係聯絡                                        INVESTOR RELATIONS CONTACT
     玖 龍 紙 業（控 股）有 限 公 司                            Nine Dragons Paper (Holdings) Limited
     企業傳訊部                                          Corporate Communications Department
     香 港 九 龍 觀 塘 海 濱 道181號                          Unit 1, 22/F., One Harbour Square
     One Harbour Square 22樓1室                       181 Hoi Bun Road, Kwun Tong, Kowloon, Hong Kong
     電 話：(852) 3929 3800                            Tel:   (852) 3929 3800
     傳 真：(852) 3929 3890                            Fax: (852) 3929 3890
     電 郵：info_hk@ndpaper.com                        Email: info_hk@ndpaper.com


     股份代號                                           STOCK CODE
     聯 交 所：       2689                              Stock Exchange:     2689
     路 透 社：       2689.HK                           Reuters:            2689.HK
     彭 博：         2689 HK                           Bloomberg:          2689 HK




     2024/2025 中期 業 績 報 告 Interim Report
                                                            NINE DRAGONS PAPER (HOLDINGS) LIMITED             玖 龍 紙 業（控 股）有 限公司            71
