                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
                                                                                          之若干應收融資租賃款項提供擔保。

                 On 12 September 2019, Argon entered into Tranche A                       於 二 零 一 九 年 九 月 十 二 日，愛 琅 訂
                 Credit Agreement (“Tranche A”), with principal amount of                 立 本 金 額 為 3 2 5 , 0 0 0 , 0 0 0 美 元（ 相
                 USD325,000,000 (equivalent to RMB2,267,265,000), bearing                 等 於 人 民 幣 2 , 2 6 7 , 2 6 5 , 0 0 0 元 ）的
                 variable interest at GBP London Interbank Offered Rate                   Tranche A信貸協議（「 Tranche A 」），
                 (“LIBOR”) plus 2.125% and includes a revolving credit facility           浮動利率為英鎊倫敦銀行同業拆放
                 bearing interest at the same rate; WW Medical and Healthcare             利 率（「 L I B O R 」）加2.125厘，及 包 括
                 Holdings Corporation (“WW Holding”) entered into Tranche                 以 相 同 利 率 計 息 的 循 環 信 貸 融 資；
                 B Facility Agreement (“Tranche B”) with principal amount of              WW Medical and Healthcare Holdings
                 USD75,000,000 (equivalent to RMB523,215,000), bearing                    Corporation（「 WW Holding 」）訂立本
                 variable interest at LIBOR plus 2.4%. As at 31 December 2021,            金 額 為75,000,000美 元（相 等 於 人 民
                 the principal of Tranche A and Tranche B outstanding amounted            幣523,215,000元）的Tranche B融資協
                 to USD336,406,000 (equivalent to RMB2,144,825,000).                      議（「 Tranche B 」），浮動利率為LIBOR
                                                                                          加2.4厘。於二零二一年十二月三十一
                                                                                          日，Tranche A及Tranche B的未償還本
                                                                                          金為336,406,000美元（相等於人民幣
                                                                                          2,144,825,000元）   。




238   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                        For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

33. BORROWINGS (continued)                                  33. 借款（續）

   Outstanding debt as of 31 December 2021 excluding          於 二 零 二 一 年 十 二 月 三 十 一 日，除
   debt discount, matures as follows:                         債務貼現外的未償債務期限如下：

                                                                                31/12/2021
                                                                                  RMB’000
                                                                                 二零二一年
                                                                                     十二月
                                                                                   三十一日
                                                                                 人民幣千元

   Within one year                                    於一年內                         168,358
   More than one year but not exceeding two years     於一年以上但不超過兩年                  220,161
   More than two years but not exceeding five years   於兩年以上但不超過五年                1,756,306

                                                                                 2,144,825


   The Company guaranteed the borrowings under                本公司為Tranche A及Tranche B的
   Tranche A and Tranche B. Certain of Argon’s assets         借 款 提 供 擔 保。愛 琅 若 干 資 產 作 為
   serve as collateral for borrowings under Tranche A and     Tranche A及Tranche B項下借款的
   Tranche B.                                                 抵押品。

   On 31 December 2021, the details are as follow:            於 二 零 二 一 年 十 二 月 三 十 一 日，詳
                                                              情如下：

                                                                                31/12/2021
                                                                                  RMB’000
                                                                                 二零二一年
                                                                                     十二月
                                                                                   三十一日
                                                                                 人民幣千元

   Property, plant and equipment                      物業、廠房及設備                      44,915
   Intangible assets                                  無形資產                       1,558,472
   Inventories                                        存貨                           212,104
   Trade and other receivables                        應收貿易賬款及其他應收款項                180,649
   Bank balances and cash                             銀行結餘及現金                      266,646




                                                                                                239
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      34. BONDS PAYABLE                                                    34. 應付債券

                                                                                       31/12/2021   31/12/2020
                                                                                         RMB’000      RMB’000
                                                                                        二零二一年       二零二零年
                                                                                            十二月         十二月
                                                                                          三十一日        三十一日
                                                                                        人民幣千元       人民幣千元

           Green Bonds                               綠色債券                                 992,549      991,121


           The bonds are repayable as follows:                                   債券須於下列期間償還：

                                                                                       31/12/2021   31/12/2020
                                                                                         RMB’000      RMB’000
                                                                                        二零二一年       二零二零年
                                                                                            十二月         十二月
                                                                                          三十一日        三十一日
                                                                                        人民幣千元       人民幣千元

           More than five years                      五年以上                                 992,549      991,121


           On 31 March 2020, International Finance Corporation                   於 二 零 二 零 年 三 月 三 十 一 日，國 際
           agreed to subscribe the senior secured green bonds                    金融公司同意認購本公司發行的
           (the “Green Bonds”) issued by the Company in the                      本 金 總 額 為 人 民 幣1,000,000,000
           aggregate principal amount of RMB1,000,000,000                        元 的 優 先 有 擔 保 綠 色 債 券（「綠 色
           with maturity in seven years. The Green Bonds bear                    債 券」），期 限 為 7 年。綠 色 債 券 的
           fixed interest rate of 3.59% per annum, payable semi-                 固 定 年 利 率 為3.59%，每 半 年 支 付
           annually. The effective interest rate of the Green Bonds              一 次。綠 色 債 券 的 實 際 年 利 率 為
           is 3.73% per annum. The Green Bonds, are secured                      3.73%。綠 色 債 券 以 本 公 司 擁 有 的
           by equity interests of Jierui, Weigao Purui, Shandong                 捷 瑞、威 高 普 瑞、山 東 威 高 融 資 租
           Weigao Financial Leasing Co.,Ltd, Shanghai Weigao                     賃有限公司及上海威高融資租賃有
           Financing Lease Co.,Ltd that owned by the Company.                    限公司的股權提供擔保。




240   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                           For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

35. DEFERRED INCOME                                             35. 遞延收入

                                                                        31/12/2021    31/12/2020
                                                                          RMB’000       RMB’000
                                                                         二零二一年        二零二零年
                                                                             十二月          十二月
                                                                           三十一日         三十一日
                                                                         人民幣千元        人民幣千元

  Arising from government grants           來自政府補助                           93,581        78,759


  Analysed for reporting purposes as:      就呈報目的分析為：
    Current liabilities                     流動負債                             8,816         7,861
    Non-current liabilities                 非流動負債                           84,765        70,898

                                                                            93,581        78,759


  During the year ended 31 December 2021, the Group               截至二零二一年十二月三十一日止
  received new government grants from the government              年 度，本 集 團 收 到 政 府 部 門 合 共 人
  authorities amounting to in aggregate RMB33,361,000             民幣33,361,000元（二零二零年：人
  (2020: RMB34,175,000) to subsidy the Group’s certain            民幣34,175,000元）之新政府補助，
  capital expenditures. The Group has complied with the           以為本集團的若干資本開支提供補
  conditions attached to the grants as at the end of 31           助。截 至 二 零 二 一 年 十 二 月 三 十 一
  December 2021, and will transfer the grants to profit           日，本 集 團 已 遵 守 補 助 的 附 帶 條
  or loss over the useful lives of the related assets. During     件，並 按 有 關 資 產 之 可 使 用 年 期 內
  the year, the Group recognised these government                 轉 撥 該 等 補 助 至 損 益。年 內，本 集
  grants to other income amounting to RMB18,539,000               團確認該等政府補助至其他收入人
  (2020: RMB7,680,000).                                           民幣18,539,000元（二零二零年：人
                                                                  民幣7,680,000元 ） 。




                                                                                                   241
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      36. LEASE LIABILITIES                                                36. 租賃負債

                                                                                       31/12/2021   31/12/2020
                                                                                         RMB’000      RMB’000
                                                                                        二零二一年       二零二零年
                                                                                            十二月         十二月
                                                                                          三十一日        三十一日
                                                                                        人民幣千元       人民幣千元

           Lease liabilities payable:                應付租賃負債：

           Within one year                           於一年內                                 22,988         8,583
           Within a period of more than one year     於一年以上但
            but not more than two years               不超過兩年期間內                            20,606         6,978
           Within a period of more than two years    於兩年以上但
            but not more than five years              不超過五年期間內                            35,620         9,100
           Within a period of more than five years   超過五年期間內                               1,631         6,037

                                                                                          80,845       30,698

           Less: Amount due for settlement with      減：列為流動負債而於12個月
                   12 months shown under current        以內到期結算的款項
                   liabilities                                                            22,988         8,583

           Amount due for settlement after 12        列為非流動負債而於12個月
            months shown under non-current            以後到期結算的款項
            liabilities                                                                   57,857       22,115


           The weighted average incremental borrowing rates                      租賃負債應用的加權平均增量借款
           applied to lease liabilities range from 4.75% to 8.69%                利 率 介 乎4.75厘 至8.69厘 之 間（二
           (2020: from 4.75% to 8.69%).                                          零二零年：介乎4.75厘至8.69厘 ）    。




242   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                             綜合財務報表附註
                                             For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

37. SHARE CAPITAL                                                    37. 股本

                                                  Nominal     Number of                         Total
                                                  value of    non-listed     Number of       number
                                                each share      H shares       H shares     of shares      Value
                                                      RMB                                                RMB’000
                                                      每股            非上市
                                                   股份面值            H股數目         H股數目         股份總數          價值
                                                    人民幣                                                 人民幣千元

   Registered:              註冊：
   At 31 December 2020      於二零二零年十二月
                             三十一日                       0.1             – 4,522,332,324 4,522,332,324    452,233

   At 31 December 2021      於二零二一年十二月
                             三十一日                       0.1    48,300,000 4,522,332,324 4,570,632,324    457,063

   Issued and fully paid:   已發行及繳足：
   At 31 December 2020      於二零二零年十二月
                             三十一日                       0.1             – 4,522,332,324 4,522,332,324    452,233
   Ordinary shares issued   已發行普通股（附註）
     (note)                                             0.1    48,300,000             –    48,300,000      4,830

   At 31 December 2021      於二零二一年十二月
                             三十一日                       0.1    48,300,000 4,522,332,324 4,570,632,324    457,063


   Note:                                                                    附註：

   The Company issued ordinary shares of 48,300,000 non-listed H            本 公 司 於 二 零 二 一 年 發 行48,300,000股 非
   shares with consideration of RMB172,914,000 in 2021 for the              上市H股普通股，代價為人民幣172,914,000
   purpose of share award scheme (note 38 (a)).                             元以用於股份激勵計劃（附註 38(a) ）        。




                                                                                                                   243
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      38. SHARE-BASED PAYMENTS                                             38. 以股份為基礎付款

           (a) Share Award Scheme of the Company                                 (a) 本公司股份激勵計劃


                On 17 November 2014, the Company’s share                           於二零一四年十一月十七日，
                award scheme (the “Incentive Share Scheme”) was                    本公司通過股東特別大會採
                adopted by the extraordinary general meeting.                      納股份激勵計劃（「激勵股份計
                The maximum number of non-listed Shares                            劃」）。根據股份激勵計劃可發
                which may be issued under the share award                          行非上市股份之最多數目將
                scheme would be 223,818,616, which represent                       為223,818,616股，分 別 相 當
                5% of the existing issued share capital of the                     於 本 公 司 現 有 已 發 行 股 本5%
                Company or approximately 4.76% of the issued                       或 經 發 行223,818,616股 非 上
                share capital of the Company as enlarged by                        市股份擴大後本公司已發行
                the issue of the 223,818,616 non-listed shares,                    股 本 約4.76%，於 隨 後 年 度 向
                respectively, as incentive shares to key personnel                 本集團主要人員及薪酬委員
                of the Group, and other persons as approved                        會批准的其他人（「受益人」）分
                by the Remuneration Committee (the “Selected                       批 發 行 作 為 激 勵 股 份。激 勵 股
                Employee”), in batches in subsequent years.                        份計劃之年期為自二零一四
                The life of the Incentive Share Scheme is for 10                   年 十 一 月 十 七 日 起 計 十 年。
                years starting from 17 November 2014. Details                      激勵股份計劃之詳情載於本
                of the Incentive Share Scheme are set out in the                   公司日期為二零一四年八月
                Company’s announcement dated 15 August 2014.                       十五日之公佈內。

                According to the Incentive Share Scheme, the                       根 據 激 勵 股 份 計 劃，激 勵 股 份
                incentive shares will be granted to the Selected                   將在非市場業績歸屬條件的
                Employee, subject to non-market performance                        規限下授予受益人。
                vesting conditions.

                According to the Incentive Share Scheme, for                       根 據 激 勵 股 份 計 劃，就 持 有 境
                Selected Employee with a domestic identity, the                    內 身 份 的 受 益 人 而 言，受 託 人
                trustee will administer the incentive shares, which                將 管 理 激 勵 股 份，其 可 能 以 僱
                may be organised in forms of companies owned                       員 擁 有 的 公 司、於 中 國 的 有 限
                by the employees, limited partnership, or qualified                合夥公司或合資格信託公司
                trust companies in the PRC, or for Selected                        的 方 式 作 出，或 就 持 有 境 外 身
                Employee with a foreign identity, the trustee will                 份 的 受 益 人 而 言，受 託 人 將 在
                hold the incentive shares outside the PRC.                         中國境外持有激勵股份。

                On 11 December 2015, the Company granted                           於二零一五年十二月十一日，
                first 45,960,000 incentive shares to 111 Selected                  本公司首次授出45,960,000股
                Employees. On 4 January 2016, the trustees                         激 勵 股 份 予111名 受 益 人。於
                subscribed the 45,960,000 shares with the                          二 零 一 六 年 一 月 四 日，受 託 人
                consideration of RMB101,112,000 at the issue                       以每股股份人民幣2.20元之發
                price of RMB2.20 per share.                                        行 價 認 購45,960,000股 股 份，
                                                                                   代 價 為 人 民 幣101,112,000
                                                                                   元。




244   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                             For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

38. SHARE-BASED PAYMENTS (continued)                                38. 以股份為基礎付款（續）

   (a) Share Award Scheme of the Company                              (a) 本公司股份激勵計劃（續）
       (continued)


      The fair value of the incentive shares as at grant                於授予日期之激勵股份之公
      d a t e a m o u n t e d t o R M B104,121,000 w h i c h            平 值 人 民 幣104,121,000元 乃
      determined by market price of listing shares of the               經參考本公司上市股份之市
      Company.                                                          價而釐定。

      For grants of shares that are satisfying specified                就授出須符合指定歸屬條件
      vesting conditions, the difference between the fair               的 股 份 而 言，公 平 值 與 已 歸 屬
      value and the issue price of the vested shares is                 股份發行價之間的差額於預
      expensed on a straight-line basis over the periods                期將由有關僱員提供服務的
      in which services are expected to be rendered by                  歸屬期內以直線法確認為開
      the relevant employees. The Group recognised                      支。於 本 年 度，本 集 團 於 損 益
      the incentive share expenses of approximately                     確認激勵股份開支約人民幣
      RMB3,572,000 (2020: RMB7,903,000) into the                        3,572,000元（二零二零年：人
      profit or loss during the current year.                           民幣7,903,000元 ）。

      Three limited partnerships (named Weihai Chang                    就管理激勵股份計劃及持有
      Hong Enterprise Management Consulting Centre                      股份設立之三間有限合夥公司
      ( L i m i t e d P a r t n e r s h i p )（威 海 長 弘 企 業 管 理 諮 詢       （即 分 別 為 威 海 長 弘 企 業 管
      中 心（有 限 合 夥）), Weihai Yang Fan Enterprise                         理諮詢中心（有限合夥）、威海
      Management Consulting Centre (Limited                             揚 帆 企 業 管 理 諮 詢 中 心（有 限
      Partnership)（威海揚帆企業管理諮詢中心（有限合                                     合 夥）及 威 海 宏 圖 企 業 管 理 諮
      夥）) and Weihai Hong Tu Enterprise Management                      詢 中 心（有 限 合 夥）），據 此 被
      Consulting Centre (Limited Partnership)（威海宏                       視為本公司之受託人及因此
      圖 企 業 管 理 諮 詢 中 心（有 限 合 夥）), respectively)                        於本集團綜合入賬。
      were set up for the purpose of administering the
      Incentive Share Scheme and holding the shares,
      and hereby regarded as trustees of the Company
      and consolidated to the Group accordingly.




                                                                                                     245
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      38. SHARE-BASED PAYMENTS (continued)                                          38. 以股份為基礎付款（續）

           (a) Share Award Scheme of the Company                                         (a) 本公司股份激勵計劃（續）
               (continued)


                Details of specific categories of share award are as                          具體股份激勵類別的詳情如
                follows:                                                                      下：

                                                                                                      Vesting        Issue
                                                                                   Date of grant       period        Price
                                                                                        授出日期            歸屬期          發行價

                Batch 1                                                              11/12/2015        5 years     RMB2.2
                第1批                                                                  二零一五年                5年     人民幣2.2元
                                                                                    十二月十一日

                Note: The granted shares are vested in five tranches with the            附 註：授 出 的 股 份 將 分5批 予 以 歸 屬，歸 屬
                      vesting date on 31 December of each year from 2015 to                  日期為二零一五年至二零一九年各
                      2019, the vested shares are excisable after two years lock             年 之 十 二 月 三 十 一 日，已 歸 屬 股 份
                      up period following vested.                                            可於歸屬後兩年鎖定期屆滿後予以
                                                                                             行使。


                As of 31 December 2021, the outstanding                                  截 至 二 零 二 一 年 十 二 月 三 十 一 日，
                incentive shares under the Incentive Share Scheme                        激勵股份計劃項下之尚未行使激勵
                were 16,904,000 (2020: 23,564,000), included                             股份為16,904,000股（二零二零年：
                9,922,000 exercisable shares (2020: 9,570,000).                          23,564,000股 ），包 括9,922,000
                                                                                         股 可 行 使 股 份（ 二 零 二 零 年 ：
                                                                                         9,570,000股 ）
                                                                                                    。

                During the year ended 31 December 2021, the                              截至二零二一年十二月三十一日
                trustees repurchased 9,108,000 shares (2020:                             止 年 度，受 託 人 以 每 股 人 民 幣4.43
                9,064,000), which would be taken up by the                               元（二 零 二 零 年 ： 人 民 幣 8 . 0 0 元）
                Selected Employees with the net consideration of                         的價格回購擬由受益人所接納的
                RMB20,293,000 (2020: RMB52,571,000) at the                               9 , 1 0 8 , 0 0 0 股 股 份（二 零 二 零 年 ：
                price of RMB4.43 per share (2020: RMB8.00). The                          9,064,000股），代 價 凈 額 為 人 民 幣
                repurchased shares are held by the trustees for                          20,293,000元（二零二零年：人民幣
                the benefit of the Share Award Scheme, to grant                          52,571,000元）        。回購股份由受託人
                to other selected employees or to sell for the                           為 股 份 激 勵 計 劃 的 利 益 持 有，以 向
                repayment of the loan provided by the controlling                        其他受益人授出或出售以償還控股
                shareholder.                                                             股東提供的貸款。

                During the year ended 31 December 2021, the                              截至二零二一年十二月三十一日止
                trustees sold 6,660,000 repurchased shares                               年 度，受 託 人 以 人 民 幣94,170,000
                for a total consideration of RMB94,170,000                               元 的 總 代 價 出 售6,660,000股 回
                (2020: 22,396,000 repurchase shares for a total                          購 股 份（ 二 零 二 零 年 ： 以 人 民 幣
                consideration of RMB259,745,000, certain of                              259,745,000元的總代價出售
                which were used to settle the loan provided by the                       22,396,000股 回 購 股 份，部 分 回 購
                controlling shareholder and the interest thereon).                       股份用於清償控股股東提供的貸款
                                                                                         及其利息）    。




246   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                             綜合財務報表附註
                                                For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

38. SHARE-BASED PAYMENTS (continued)                                    38. 以股份為基礎付款（續）

   (a) Share Award Scheme of the Company                                  (a) 本公司股份激勵計劃（續）
       (continued)


      On 21 October 2021, the trustees subscribed                         於 二 零 二 一 年 十 月 二 十 一 日，受
      the newly issued 48,300,000 non-listed                              託 人 以 每 股 股 份 人 民 幣3.58元 之
      domestic shares with the total consideration of                     發 行 價 認 購 新 發 行 的 48,300,000
      RMB172,914,000 at the issue price of RMB3.58                        股 非 上 市 內 資 股，總 代 價 為 人 民
      per share. On 24 December 2021, the Company                         幣 1 7 2 , 9 1 4 , 0 0 0 元。於 二 零 二 一
      granted 48,300,000 incentive shares to 83                           年 十 二 月 二 十 四 日，本 公 司 授 出
      Selected Employees.                                                 48,300,000股激勵股份予83名受益
                                                                          人。

      B a s e d o n t h e S h a re Aw a rd S c h e m e o f t h e          根 據 本 公 司 的 股 份 激 勵 計 劃，本 公
      Company, the Company will repurchase the shares                     司會在受益人未達到指定歸屬條件
      granted to the Selected Employees when the                          時 回 購 已 授 予 受 益 人 的 股 份。受 益
      Selected Employees are not satisfying specified                     人 所 支 付 的 總 代 價 確 認 為 負 債，並
      vesting conditions. The total consideration paid by                 僅將於每年股份歸屬時撥回部分至
      the Selected Employees are recognised as liabilities,               其他儲備。
      and will only be reversed by portion to other
      reserve when the shares are vested each year.

      The fair value of the incentive shares as at grant                  於授予日期之激勵股份之公平值人
      d a t e a m o u n t e d t o R M B197,490,000 w h i c h              民 幣197,490,000元 乃 經 參 考 本 公
      determined by market price of listing shares of the                 司上市股份之市價而釐定。
      Company.

      For grants of shares that are satisfying specified                  就授出須符合指定歸屬條件的股
      vesting conditions, the difference between the fair                 份 而 言，公 平 值 與 已 歸 屬 股 份 發 行
      value and the issue price of the vested shares is                   價之間的差額於預期將由有關僱
      expensed on a straight-line basis over the periods                  員提供服務的歸屬期內以直線法
      in which services are expected to be rendered by                    確 認 為 開 支。於 本 年 度，本 集 團 於
      the relevant employees. The Group recognised                        損益確認激勵股份開支約人民幣
      the incentive share expenses of approximately                       41,275,000元（二零二零年：無）     。
      RMB41,275,000 (2020: nil) into the profit or loss
      during the current year.

      Nine limited partnerships were set up for the                       就管理激勵股份計劃及持有股份設
      purpose of administering the Incentive Share                        立 之 九 間 有 限 合 夥 公 司，據 此 被 視
      Scheme and holding the shares, and hereby                           為本公司之受託人及因此於本集團
      re g a rd e d a s t r u s t e e s o f t h e C o m p a n y a n d     綜合入賬。
      consolidated to the Group accordingly.




                                                                                                                247
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      38. SHARE-BASED PAYMENTS (continued)                                 38. 以股份為基礎付款（續）

           (a) Share Award Scheme of the Company                                 (a) 本公司股份激勵計劃（續）
               (continued)


                Details of specific categories of share award are as                 具體股份激勵類別的詳情如
                follows:                                                             下：

                                                                                           Vesting        Issue
                                                                          Date of grant     period        Price
                                                                               授出日期          歸屬期          發行價

                Batch 2                                                     24/12/2021      5 years     RMB3.58
                第2批                                                         二零二一年              5年     人民幣3.58元
                                                                          十二月二十四日

           (b) Share Option Scheme by WW Cayman                                  (b) WW Cayman 的購股權計劃


                On 26 July 2018, WW Cayman, a subsidiary of the                      於二零一八年七月二十六日，
                Company, adopted a non-qualified share option                        本公司附屬公司WW Cayman
                plan (the “Share Option Scheme”)for the primary                      採 納 非 限 定 購 股 權 計 劃（「購
                purpose of providing incentives to directors                         股權計劃」），其主要目的是為
                and eligible employees of WW Cayman and its                          WW Cayman及其附屬公司的
                subsidiaries, which shall be valid and effective                     董事及合資格僱員提供激勵，
                for a period of 10 years commencing from the                         自採用日期起10年內有效。根
                adoption date. Under the Share Option Scheme, a                      據 購 股 權 計 劃，WW Cayman
                committee designated by the board of directors of                    董事會指定的委員會可不時
                the WW Cayman may from time to time in its sole                      全權酌情向合資格僱員授出
                discretion grant options to the eligible employees.                  購股權。

                The total number of shares in respect of which                       根據購股權計劃可授出購
                options may be granted under the Share Option                        股權的相關股份總數不得
                Scheme is not permitted to exceed 8% of the                          超 過 交 割 日 期 已 發 行 的WW
                shares of WW Cayman in issue at closing date.                        Cayman股 份 的8%。除 非 獲 本
                Unless approved by the shareholders of the                           公 司 股 東 批 准，授 予 各 參 與 者
                Company, the total number of shares issued and                       的 購 股 權（包 括 已 行 使 和 未 行
                to be issued upon exercise of the options granted                    使 的 購 股 權）獲 行 使 而 於 任 何
                to each participant (including both exercised and                    12個 月 期 間 內 已 發 行 及 將 予
                outstanding options) in any 12-month period must                     發行的股份總數不得超過WW
                not exceed 1% of WW Cayman’s shares in issue.                        Cayman已發行股份的1%。




248   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                         綜合財務報表附註
                                        For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

38. SHARE-BASED PAYMENTS (continued)                         38. 以股份為基礎付款（續）

   (b) Share Option Scheme by WW Cayman                        (b) WW Cayman 的購股權計劃
       (continued)                                                 （續）


      As at 31 December 2021, the number of shares                於二零二一年十二月三十一
      in respect of which options had been granted                日，計 劃 項 下 已 授 出 及 仍 發 行
      and remained outstanding under the Scheme was               在外購股權的相關股份數目
      2,654,859, representing 7% (2020: 2,166,213,                為2,654,859股，佔 於 該 日 期
      representing 7%) of the shares at that date.                股份總數的7%（二零二零年：
                                                                  2,166,213股，佔7% ）。

      No consideration is payable on the grant of an              授 出 購 股 權 無 需 支 付 代 價。購
      option. Options may be exercised at any time                股權可於歸屬後的任何時間
      after vesting and will be cancelled if not exercised        行 使，且 倘 未 於 授 出 日 期 起 滿
      before the 10th anniversary of the date of grant.           1 0 年 之 前 獲 行 使，則 將 被 註
                                                                  銷。

      The exercise price of each batch of option is               每批購股權的行使價乃經參
      determined with reference to the total cash                 考本公司成立WW Cayman以
      consideration paid by the Company in the                    收購愛琅所支付的現金代價
      formation of WW Cayman for the acquisition of               總 額，計 及 涉 及 的 相 關 成 本 及
      Argon, taking into account the relevant costs and           開 支 釐 定，惟 無 論 如 何 不 得 低
      expenses involved, but in no event shall be less            於授出日期WW Cayman股票
      than the fair market value of a share of stock in           的公平市場價值。
      WW Cayman on the date of grant.




                                                                                                249
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      38. SHARE-BASED PAYMENTS (continued)                                 38. 以股份為基礎付款（續）

           (b) Share Option Scheme by WW Cayman                                  (b) WW Cayman 的購股權計劃
               (continued)                                                           （續）


                Details of specific categories of options are as                     具體購股權類別詳情如下：
                follows:

                                                                                          Vesting    Exercise
                                                                          Date of grant    period       Price
                                                                               授出日期         歸屬期        行使價

                Time-based options                                           26/07/2018    4 years   USD10.00
                時間基準購股權                                                      二零一八年            4年     10.00美元
                                                                            七月二十六日
