                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
                                                                       RMB’000       RMB’000
                                                                            截至           截至
                                                                      二零二三年        二零二二年
                                                                          十二月          十二月
                                                                        三十一日         三十一日
                                                                          止年度          止年度
                                                                      人民幣千元        人民幣千元

   Loss for the year                    本年度虧損                           (20,780)       (4,230)




                                                                                                 207
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      21. INTERESTS IN JOINT VENTURES (continued)                          21. 於合營企業的權益（續）

           Summarised financial information of material                          重大合營企業之財務資料概要（續）
           joint venture (continued)


           Reconciliation of the above summarised financial                      上文概述之財務資料與於綜合財務
           information to the carrying amount of the interest                    報表確認的於青島松源權益之賬面
           in Qingdao Songyuan recognised in the consolidated                    值的對賬：
           financial statement:

                                                                                    31/12/2023    31/12/2022
                                                                                      RMB’000       RMB’000
                                                                                     二零二三年        二零二二年
                                                                                         十二月          十二月
                                                                                       三十一日         三十一日
                                                                                     人民幣千元        人民幣千元

           Net assets of Qingdao Songyuan            青島松源之資產淨值                        774,012       794,792

           Proportion of the Group’s ownership       本集團於青島松源之
             interest in Qingdao Songyuan             所有權權益比例                           38.5%         38.5%
           Carrying amount of the Group’s            本集團於青島松源權益之
             interest in Qingdao Songyuan             賬面值                             297,995       305,995


           Aggregate information of joint ventures that                          個別並不重大之合營企業之匯總資
           are not individually material                                         料


                                                                                    31/12/2023    31/12/2022
                                                                                      RMB’000       RMB’000
                                                                                     二零二三年        二零二二年
                                                                                         十二月          十二月
                                                                                       三十一日         三十一日
                                                                                     人民幣千元        人民幣千元

           The Group’s share of loss and total       本集團應佔虧損及全面開支總
             comprehensive expenses                   額                                 (1,223)       (1,172)




208   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                                  NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                綜合財務報表附註
                                                  For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

22. FINANCIAL INSTRUMENTS AT FAIR                                         22. 按公平值計入損益計量之金
    VALUE THROUGH PROFIT OR LOSS                                              融工具

                                                                                    31/12/2023         31/12/2022
                                                                                      RMB’000            RMB’000
                                                                                     二零二三年             二零二二年
                                                                                         十二月               十二月
                                                                                       三十一日              三十一日
                                                                                     人民幣千元             人民幣千元

   Unlisted investments:                          非上市投資：
     – Foreign exchange swap (note a)              －外匯掉期（附註a ）                            (7,653)                –
     – Interest rate swap (note b)                 －利率互換（附註b ）                               371               572
     – Investment funds (note c)                   －投資基金（附註c ）                            86,910           119,729

                                                                                          79,628           120,301

   Analysed for reporting purposes as:            就呈報目的分析為：
     – Current liabilities                         －流動負債                                  (7,653)                –
     – Current assets                              －流動資產                                     371                 –
     – Non-current assets                          －非流動資產                                 86,910           120,301


                                                                                          79,628           120,301

   Notes:                                                                   附註：

   (a)   As at 31 December 2023, the Group held a foreign exchange          (a)   於 二 零 二 三 年 十 二 月 三 十 一 日，本 集
         swap which was issued by HSBC Bank (China) Company Limited               團持有HSBC Bank (China) Company
         to fix exchange rate of USD against RMB at maturity date of 23           L i m i t e d 發 行 的 外 匯 掉 期，以 於 二 零
         September 2024, with principal amount of USD20,000,000.                  二四年九月二十三日到期日期將美
                                                                                  元 兌 人 民 幣 的 匯 率 固 定，本 金 額 為
                                                                                  20,000,000美元。

   (b)   As at 31 December 2023 and 2022, the Group held an interest        (b)   於二零二三年及二零二二年十二月
         rate swap which was issued by HSBC Bank (China) Company                  三 十 一 日，本 集 團 持 有 H S B C B a n k
         Limited to exchange floating interest rate with fixed interest           (China) Company Limited發行的，到
         rate, at maturity date of 21 June 2024, with principal amount            期日為二零二四年六月二十一日利率
         of RMB300,000,000.                                                       互 換，以 固 定 利 率 交 換 浮 動 利 率，本
                                                                                  金額為人民幣300,000,000元。

   (c)   As at 31 December 2023, the amount of RMB67,449,000                (c)   於 二 零 二 三 年 十 二 月 三 十 一 日，金 額
         represents 11.76% (2022: RMB95,408,000 represents 11.76%)                人民幣67,449,000元（二零二二年：人
         of the interest in a health science fund. The amount of                  民幣95,408,000元；11.76% ）指健康
         RMB19,461,000 represents 4.47% (2022: RMB24,321,000                      科學基金之11.76%權益。金額人民幣
         represents 4.47%) of the interest in an investment fund.                 19,461,000元（二 零 二 二 年：人 民 幣
                                                                                  24,321,000元；4.47% ）指一項投資基
                                                                                  金之4.47%權益。




                                                                                                                        209
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      23. DEFERRED TAXATION                                                                                                               23. 遞延稅項

           For the purpose of presentation in the consolidated                                                                                     為 呈 列 綜 合 財 務 狀 況 表，若 干 遞 延
           statement of financial position, certain deferred tax                                                                                   稅 項 資 產 及 負 債 已 被 抵 銷。就 財 務
           assets and liabilities have been offset. The following is                                                                               申報目的作出之遞延稅項結餘分析
           the analysis of the deferred tax balances for financial                                                                                 如下。
           reporting purpose.

                                                                                                                                                                   31/12/2023                        31/12/2022
                                                                                                                                                                     RMB’000                           RMB’000
                                                                                                                                                                                                       (restated)
                                                                                                                                                                     二零二三年                           二零二二年
                                                                                                                                                                       十二月                                十二月
                                                                                                                                                                      三十一日                             三十一日
                                                                                                                                                                     人民幣千元                           人民幣千元
                                                                                                                                                                                                      （經重列）

           Deferred tax assets                                                         遞延稅項資產                                                                               207,102                          161,241
           Deferred tax liabilities                                                    遞延稅項負債                                                                              (165,794)                        (199,797)

                                                                                                                                                                             41,308                          (38,556)


           The followings are the major deferred tax assets and                                                                                    於 本 報 告 年 度 及 過 往 報 告 年 度，已
           liabilities recognised and movements thereon during the                                                                                 確認的主要遞延稅項資產及負債及
           current and prior reporting year:                                                                                                       其變動載列如下：

                                                                  Time
                                                            difference         Time                                                 U.S.                                        Time
                                                          of property, difference of              Share-based       Unpaid research and              Interest          difference of
                                                 Deferred plants and intangible        Unrealised payments           bonus development Impairment deduction Deductible changes in      Contract                Others
                                                  income equipment            assets       profit      reserve    and salary   expenses   of assets   limited   losses     fair value  liabilities Provision   (note)    Total
                                                 RMB’000     RMB’000       RMB’000      RMB’000     RMB’000        RMB’000     RMB’000   RMB’000    RMB’000   RMB’000      RMB’000    RMB’000      RMB’000   RMB’000  RMB’000
                                                                                                                                         (restated)                                   (restated)
                                                      物業、廠房               以股份                                        未支付
                                                       及設備的 無形資產的   未變現 為基礎的                                           花紅 美國研發                      利息抵扣       可抵扣 公平值變動                                        其他
                                                 遞延收入   時間差   時間差    溢利 付款儲備                                         及薪金           開支 資產減值               限額      虧損          時間差 合約負債                  撥備     （附註）       總計
                                                人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元                                    人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元 人民幣千元
                                                                                                                                         （經重列）                                        （經重列）


           At 31 December 2021    於二零二一年十二月
              (restated)            三十一日（經重列）       9,779      (19,294)    (267,032)     34,185        36,762        1,879     (28,519)   52,274     19,173       1,309     11,262      9,192     54,126     20,754     (64,150)
           (Charge) credit to     （扣除自）計入損益
              profit or loss                       (1,910)     (37,541)      39,766        9,866       17,875            –     (10,784)    2,885     29,116      41,146     (11,348)     (776)   (48,683)    13,304      42,916
           Exchange adjustments   匯兌調整                  –       (3,193)     (22,885)          32        1,706            –      (3,014)      179      2,875       1,570           –         –      3,285      2,123     (17,322)


           At 31 December 2022    於二零二二年十二月
              (restated)           三十一日（經重列）        7,869      (60,028)    (250,151)     44,083        56,343        1,879     (42,317)   55,338     51,164      44,025         (86)    8,416      8,728     36,181     (38,556)


           (Charge) credit to     （扣除自）計入損益
              profit or loss                       (2,566)       5,847       39,665      11,765         8,771            –      (4,059)    9,311     20,847     (37,446)     1,500     (2,165)        –      31,027     82,497
           Exchange adjustments   匯兌調整                  –         (653)      (3,995)          6           411            –        (738)       54      1,016         545          –          –       148         573     (2,633)


           At 31 December 2023    於二零二三年
                                   十二月三十一日          5,303      (54,834)    (214,481)     55,854        65,525        1,879     (47,114)   64,703     73,027       7,124      1,414      6,251      8,876     67,781     41,308



           Note: The others mainly comprised transaction cost, prepaid expense,                                                                    附註： 其 他 主 要 包 括 美 國 所 得 稅 法 項 下 時
                 inventory capitalisation adjustment etc., due to the time                                                                             間差產生的交易成本、預付開支、存
                 differences under U.S. income tax code.                                                                                               貨資本化調整等。




210   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                          For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

23. DEFERRED TAXATION (continued)                             23. 遞延稅項（續）

   At the end of the reporting period, no deferred tax          於 報 告 期 末，概 無 就 以 下 可 扣 稅 減
   asset has been recognised in relation to the following       暫 時 差 異 確 認 遞 延 稅 項 資 產，因 為
   deductible temporary difference as it is not probable        應課稅溢利不可能用於抵銷可扣稅
   that taxable profit will be available against which the      暫時差異。
   deductible temporary differences can be utilised.

                                                                      31/12/2023    31/12/2022
                                                                        RMB’000       RMB’000
                                                                       二零二三年        二零二二年
                                                                           十二月          十二月
                                                                         三十一日         三十一日
                                                                       人民幣千元        人民幣千元

   Arising from impairment of assets      自資產減值產生                         34,836        39,468


   As at 31 December 2023, the Group has estimated              於 二 零 二 三 年 十 二 月 三 十 一 日，
   unused tax losses of approximately RMB203,253,000            本集團擁有可供抵銷未來溢利的
   (2022: RMB123,152,000) available for offset against          估計未使用稅項虧損約人民幣
   future profits. No deferred tax asset has been               203,253,000元（二零二二年：人民
   recognised in respect of the tax losses due to the           幣123,152,000元）。由於未能預測
   unpredictability of future profit streams. The above tax     未 來 的 溢 利 來 源，故 並 無 就 稅 項 虧
   losses will be expired in the following years:               損 確 認 遞 延 稅 項 資 產。上 述 稅 項 虧
                                                                損將於下列年限到期：

                                                                      31/12/2023    31/12/2022
                                                                        RMB’000       RMB’000
                                                                       二零二三年        二零二二年
                                                                           十二月          十二月
                                                                         三十一日         三十一日
                                                                       人民幣千元        人民幣千元

   2023                                   二零二三年                                –         1,168
   2024                                   二零二四年                            8,160         8,943
   2025                                   二零二五年                           20,728        20,728
   2026                                   二零二六年                           51,595        51,595
   2027                                   二零二七年                           39,742        40,718
   2028                                   二零二八年                           83,028             –

                                                                         203,253       123,152




                                                                                                  211
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      24. FINANCE LEASE RECEIVABLES                                                        24. 應收融資租賃款項

           T h e G ro u p e n t e re d i n t o c e r t a i n f i n a n c e l e a s e         本集團（作為設備出租人）訂立若干
           agreements as a lessor for equipment. The average                                 融 資 租 賃 協 議。融 資 租 賃 平 均 租 期
           terms of finance leases entered into usually range from                           通 常 訂 立 為 介 乎 一 至 三 年。有 關 租
           one to three years. All interest rates inherent in the                            賃之全部利率均根據租期於合約日
           leases are fixed at the contract date over the leases                             期釐定。
           terms.

                                                                                                    31/12/2023         31/12/2022
                                                                                                      RMB’000            RMB’000
                                                                                                     二零二三年             二零二二年
                                                                                                         十二月               十二月
                                                                                                       三十一日              三十一日
                                                                                                     人民幣千元             人民幣千元

           Analysed for reporting purposes as:                就呈報目的分析為：
             Current assets                                    流動資產                                      42,963           70,831
             Non-current assets                                非流動資產                                     15,302           23,037

                                                                                                         58,265           93,868

                                                                                                             Present value of
                                                                                   Minimum                    minimum lease
                                                                               lease receivables                receivables
                                                                           31/12/2023     31/12/2022     31/12/2023     31/12/2022
                                                                             RMB’000        RMB’000        RMB’000        RMB’000
                                                                                應收最低租賃款項                   應收最低租賃款項之現值
                                                                            二零二三年         二零二二年           二零二三年         二零二二年
                                                                                十二月           十二月             十二月           十二月
                                                                              三十一日          三十一日            三十一日          三十一日
                                                                            人民幣千元         人民幣千元           人民幣千元         人民幣千元

           Finance lease receivables        應收融資租賃款項包括
              comprise
              Within one year               於一年內                                59,159         90,093        53,878         84,365
              In more than one year but not 超過一年但不超過兩年
                 more than two years                                            15,761         20,795        15,352         18,765
              In more than two years but    超過兩年但不超過五年
                 not more than five years                                              –        5,204             –          4,518

                                                                                74,920        116,092        69,230        107,648
           Less: unearned finance income 減：未賺取融資收益                              (5,690)        (8,444)            –              –
                 allowance for credit losses 信貸虧損撥備                            (10,965)       (13,780)      (10,965)       (13,780)

           Present value of minimum lease 應收最低租賃款項之
             payment receivables           現值                                   58,265         93,868        58,265         93,868




212   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                                      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                    綜合財務報表附註
                                                        For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

24. FINANCE LEASE RECEIVABLES (continued)                                         24. 應收融資租賃款項（續）

   Effective interest rates implicit in the above finance                           上述融資租賃內含之實際年利率介
   leases range from 6.00% to 7.00% per annum (2022:                                乎6.00厘至7.00厘（二零二二年：年
   6.00% to 8.00% per annum).                                                       利率介乎6.00厘至8.00厘）。

   F i n a n c e l e a s e re c e i v a b l e s a re s e c u re d o v e r t h e     應收融資租賃款項以所租機器作抵
   machineries leased. The Group is not permitted to sell                           押。本 集 團 不 允 許 在 承 租 人 未 違 約
   or re-pledge the collateral in the absence of default by                         情況下出售或再抵押抵押品。
   the lessee.

   As at 31 December 2023, the carrying amount of the                               於 二 零 二 三 年 十 二 月 三 十 一 日，
   finance lease receivables due from fellow subsidiaries is                        應收融資租賃款項的賬面值包括
   RMB56,046,000 (2022: RMB60,877,000).                                             應收同系附屬公司款項人民幣
                                                                                    56,046,000元（二零二二年：人民幣
                                                                                    60,877,000元）。

   Details of impairment assessment of financial lease                              應收融資租賃款項減值評估詳情載
   receivables are set out in Note 42.                                              於附註42。

25. LOAN RECEIVABLES                                                              25. 應收貸款

                                                                                         31/12/2023    31/12/2022
                                                                                           RMB’000       RMB’000
                                                                                          二零二三年        二零二二年
                                                                                              十二月          十二月
                                                                                            三十一日         三十一日
                                                                                          人民幣千元        人民幣千元

   Fixed-rate loan receivables (note a)    固定利率應收貸款（附註a ）                                   740,601      772,435
   Variable-rate loan receivables (note b) 浮動利率應收貸款（附註b ）                                    71,506       61,646
   Less: Allowance for credit losses       減：信貸虧損撥備                                         (22,440)     (22,290)

                                                                                            789,667      811,791


   Analysed for reporting purposes as:                  就呈報目的分析為：
     Current assets                                      流動資產                               642,476      627,626
     Non-current assets                                  非流動資產                              147,191      184,165


                                                                                            789,667      811,791




                                                                                                                    213
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      25. LOAN RECEIVABLES (continued)                                              25. 應收貸款（續）

           Notes:                                                                     附註：

           (a)   As at 31 December 2023, the carrying amount of                       (a)   於 二 零 二 三 年 十 二 月 三 十 一 日，賬 面
                 RMB369,528,000 represents the loan provided to third                       值 人 民 幣369,528,000元 指 提 供 予 第
                 parties secured by various equipment, carrying the effective               三 方 之 貸 款，並 以 各 設 備 作 擔 保，實
                 interest rates range from 6.00% to 8.50% per annum. (2022:                 際年利率範圍介乎6.00厘至8.50厘（二
                 RMB344,175,000, the effective interest rates range from                    零二二年：人民幣344,175,000元，實
                 6.00% to 8.00% per annum). As at 31 December 2023, the                     際年利率範圍介乎6.00厘至8.00厘）。
                 carrying amount of RMB371,073,000 loan receivables from                    於 二 零 二 三 年 十 二 月 三 十 一 日，應 收
                 fellow subsidiaries, carrying the effective interest rates range           貸款賬面值包括應收同系附屬公司貸
                 from 6.00% to 8.50% per annum (2022: RMB428,260,000,                       款人民幣371,073,000元，實際年利率
                 carrying the effective interest rates range from 6.00% to                  範 圍 介 乎6.00厘 至8.50厘（二 零 二 二
                 8.00% per annum).                                                          年：人民幣428,260,000元，實際年利
                                                                                            率範圍介乎6.00厘至8.00厘）      。

           (b)   Included in the balance were loans provided by one of the            (b)   結餘包括本公司一間附屬公司向威高
                 subsidiary of the Company provided loan with total principal               骨科之合資格僱員提供本金總額人民
                 amount of RMB29,692,000 (2022: RMB29,692,000) to the                       幣29,692,000元（二 零 二 二 年：人 民
                 eligible employees of Weigao Orhopaedic to partially fund the              幣29,692,000元）之 貸 款，以 部 分 撥
                 subscription of share award scheme granted to them, with a                 付 授 予 彼 等 股 份 激 勵 計 劃 的 認 購，為
                 period of five years, bearing interest at the benchmark lending            期 五 年，及 按 中 國 人 民 銀 行 公 佈 的 基
                 rate that published by the People’s Bank of China. As at 31                準 貸 款 利 率 計 息。於 二 零 二 三 年 十 二
                 December 2023, the accrued interest of the loan included                   月 三 十 一 日，計 入 應 收 貸 款 結 餘 之 應
                 in the balance of loan receivable was RMB2,062,000 (2022:                  計貸款利息為人民幣2,062,000元（二
                 RMB1,925,000). Details of the share award scheme of Weigao                 零 二 二 年：人 民 幣1,925,000元）。威
                 Orhopaedic are set out in Note 38 (c).                                     高骨科股份激勵計劃的詳情載於附註
                                                                                            38(c)。

                 Included in the balances was a loan provided by the subsidiary             結餘包括本公司附屬公司向威高骨
                 of the Company with principal amount of RMB17,027,000                      科一名僱員提供本金總額人民幣
                 (2022: RMB17,027,000) to an employee of Weigao Orthopaedic                 17,027,000元（二 零 二 二 年：人 民 幣
                 with a period of five years. The loans are unsecured, bearing              17,027,000元），為 期 五 年 之 貸 款。
                 interest at the benchmark lending rate that published by the               該 等 貸 款 為 無 抵 押，及 按 中 國 人 民 銀
                 People’s Bank of China. As at 31 December 2023, the accrued                行 公 佈 的 基 準 貸 款 利 率 計 息。於 二 零
                 interest of the loan included in the balance of loan receivable            二 三 年 十 二 月 三 十 一 日，計 入 應 收
                 was RMB2,508,000 (2022: RMB1,502,000).                                     貸款結餘之應計貸款利息為人民幣
                                                                                            2 , 5 0 8 , 0 0 0 元（二 零 二 二 年 ： 人 民 幣
                                                                                            1,502,000元）        。

                 Details of impairment assessment of loan receivables are set out           應收貸款減值評估詳情載於附註42。
                 in Note 42.




214   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                        綜合財務報表附註
                                      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

26. INVENTORIES                                          26. 存貨

                                                                  31/12/2023    31/12/2022
                                                                    RMB’000       RMB’000
                                                                                  (restated)
                                                                   二零二三年        二零二二年
                                                                     十二月             十二月
                                                                    三十一日          三十一日
                                                                   人民幣千元        人民幣千元
                                                                                 （經重列）

   Raw materials                      原料                             705,362        662,210
   Finished goods                     製成品                          1,789,990      1,661,545

                                                                   2,495,352      2,323,755


   As at 31 December 2023, total net book value             於 二 零 二 三 年 十 二 月 三 十 一 日，用
   of inventories served as collateral for the Group’s      作本集團借款抵押品的存貨總賬面
   borrowing amounted to RMB351,879,000 (2022:              凈值為人民幣351,879,000元（二零
   RMB289,204,000).                                         二二年：人民幣289,204,000元）     。




                                                                                               215
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      27. TRADE AND OTHER RECEIVABLES                                        27. 應收貿易賬款及其他應收款
                                                                                 項
                                                                                      31/12/2023    31/12/2022
                                                                                        RMB’000       RMB’000
                                                                                                      (restated)
                                                                                       二零二三年        二零二二年
                                                                                         十二月             十二月
                                                                                        三十一日          三十一日
                                                                                       人民幣千元        人民幣千元
                                                                                                     （經重列）

           Trade receivables                           應收貿易賬款                          5,970,229     5,789,493
           Less: Allowance for credit losses           減：信貸虧損撥備                         (281,742)     (297,208)

                                                                                       5,688,487     5,492,285

           Receivables from factoring business         來自保理業務之應收款項                       231,400       232,945
           Less: Allowance for credit losses           減：信貸虧損撥備                           (2,722)       (2,418)

                                                                                         228,678       230,527

           Other receivables                           其他應收款項                            772,379       713,225
           Less: Allowance for credit losses           減：信貸虧損撥備                           (2,336)       (1,667)

                                                                                         770,043       711,558

           Prepayments                                 預付款項                              740,969       721,233

                                                                                       7,428,177     7,155,603

           Analysed for reporting purposes as:         就呈報目的分析為：
             Current assets                             流動資產                           7,365,212     7,085,067
             Non-current assets                         非流動資產                             62,965        70,536

                                                                                       7,428,177     7,155,603

           As at 31 December 2023, trade receivables                             於 二 零 二 三 年 十 二 月 三 十 一 日，來
           from contracts with customers amounted to                             自客戶合約的應收貿易賬款為人
           RMB5,970,229,000 (2022: RMB5,789,493,000                              民 幣5,970,229,000元（二 零 二 二
           (restated)).                                                          年：人民幣5,789,493,000元（經重
                                                                                 列））。

           Included in trade receivables are an amount due from                  應收貿易賬款包括應收同系附屬公
           fellow subsidiaries of RMB3,157,466,000 (2022:                        司款項人民幣3,157,466,000元（二
           R M B2,878,559,000 ( re s t a t e d ) ) , a n a m o u n t d u e       零 二 二 年：人 民 幣2,878,559,000
           from a holding company of RMB3,076,000 (2022:                         元（經 重 列））、應 收 一 間 控 股 公 司
           RMB2,952,000), and an amount due from an associate                    款項人民幣3,076,000元（二零二二
           o f R M B22,669,000 (2022: R M B28,063,000) , a n                     年：人民幣2,952,000元）及應收一
           amount due from associates of a holding company of                    間聯營公司款項人民幣22,669,000
           RMB236,000 (2022: RMB867,000).                                        元（二零二二年：人民幣28,063,000
                                                                                 元）及 應 收 一 間 控 股 公 司 的 聯 營 公
                                                                                 司款項人民幣236,000元（二零二二
                                                                                 年：人民幣867,000元）   。


216   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                        綜合財務報表附註
                                       For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度
